OBJECT [0,671]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,670]
        String: "jobs" [39,45]
        OBJECT [46,670]
            FIELD [47,669]
                String: "build" [47,54]
                OBJECT [55,669]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,160]
                        String: "strategy" [82,92]
                        OBJECT [93,160]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,159]
                                String: "matrix" [111,119]
                                OBJECT [120,159]
                                    FIELD [121,158]
                                        String: "python-version" [121,137]
                                        ARRAY [138,158]
                                            STRING [139,144]
                                                String: "3.8" [139,144]
                                            STRING [145,150]
                                                String: "3.9" [145,150]
                                            STRING [151,157]
                                                String: "3.10" [151,157]
                    FIELD [161,668]
                        String: "steps" [161,168]
                        ARRAY [169,668]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v3" [178,199]
                            OBJECT [201,344]
                                FIELD [202,253]
                                    String: "name" [202,208]
                                    STRING [209,253]
                                        String: "Set up Python ${{ matrix.python-version }}" [209,253]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/setup-python@v4" [261,286]
                                FIELD [287,343]
                                    String: "with" [287,293]
                                    OBJECT [294,343]
                                        FIELD [295,342]
                                            String: "python-version" [295,311]
                                            STRING [312,342]
                                                String: "${{ matrix.python-version }}" [312,342]
                            OBJECT [345,520]
                                FIELD [346,369]
                                    String: "name" [346,352]
                                    STRING [353,369]
                                        String: "Install Poetry" [353,369]
                                FIELD [370,402]
                                    String: "env" [370,375]
                                    OBJECT [376,402]
                                        FIELD [377,401]
                                            String: "POETRY_VERSION" [377,393]
                                            STRING [394,401]
                                                String: "1.5.1" [394,401]
                                FIELD [403,519]
                                    String: "run" [403,408]
                                    STRING [409,519]
                                        String: "curl -sSL https://install.python-poetry.org | python - -y &&\\\n    poetry config virtualenvs.create false\n" [409,519]
                            OBJECT [521,577]
                                FIELD [522,551]
                                    String: "name" [522,528]
                                    STRING [529,551]
                                        String: "Install dependencies" [529,551]
                                FIELD [552,576]
                                    String: "run" [552,557]
                                    STRING [558,576]
                                        String: "poetry install\n" [558,576]
                            OBJECT [578,624]
                                FIELD [579,605]
                                    String: "name" [579,585]
                                    STRING [586,605]
                                        String: "Format with black" [586,605]
                                FIELD [606,623]
                                    String: "run" [606,611]
                                    STRING [612,623]
                                        String: "black .\n" [612,623]
                            OBJECT [625,667]
                                FIELD [626,651]
                                    String: "name" [626,632]
                                    STRING [633,651]
                                        String: "Test with pytest" [633,651]
                                FIELD [652,666]
                                    String: "run" [652,657]
                                    STRING [658,666]
                                        String: "pytest" [658,666]
