OBJECT [0,15006]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,1031]
        String: "on" [18,22]
        OBJECT [23,1031]
            FIELD [24,103]
                String: "pull_request" [24,38]
                OBJECT [39,103]
                    FIELD [40,57]
                        String: "branches" [40,50]
                        ARRAY [51,57]
                            STRING [52,56]
                                String: "**" [52,56]
                    FIELD [58,102]
                        String: "paths-ignore" [58,72]
                        ARRAY [73,102]
                            STRING [74,82]
                                String: "doc/**" [74,82]
                            STRING [83,101]
                                String: "documentation/**" [83,101]
            FIELD [104,151]
                String: "push" [104,110]
                OBJECT [111,151]
                    FIELD [112,150]
                        String: "branches" [112,122]
                        ARRAY [123,150]
                            STRING [124,132]
                                String: "master" [124,132]
                            STRING [133,149]
                                String: "v*-*-*-patches" [133,149]
            FIELD [152,372]
                String: "workflow_call" [152,167]
                OBJECT [168,372]
                    FIELD [169,371]
                        String: "inputs" [169,177]
                        OBJECT [178,371]
                            FIELD [179,242]
                                String: "head_ref" [179,189]
                                OBJECT [190,242]
                                    FIELD [191,206]
                                        String: "type" [191,197]
                                        STRING [198,206]
                                            String: "string" [198,206]
                                    FIELD [207,222]
                                        String: "required" [207,217]
                                        TRUE [218,222]
                                    FIELD [223,241]
                                        String: "default" [223,232]
                                        STRING [233,241]
                                            String: "master" [233,241]
                            FIELD [243,306]
                                String: "base_ref" [243,253]
                                OBJECT [254,306]
                                    FIELD [255,270]
                                        String: "type" [255,261]
                                        STRING [262,270]
                                            String: "string" [262,270]
                                    FIELD [271,286]
                                        String: "required" [271,281]
                                        TRUE [282,286]
                                    FIELD [287,305]
                                        String: "default" [287,296]
                                        STRING [297,305]
                                            String: "master" [297,305]
                            FIELD [307,370]
                                String: "ref_name" [307,317]
                                OBJECT [318,370]
                                    FIELD [319,334]
                                        String: "type" [319,325]
                                        STRING [326,334]
                                            String: "string" [326,334]
                                    FIELD [335,350]
                                        String: "required" [335,345]
                                        TRUE [346,350]
                                    FIELD [351,369]
                                        String: "default" [351,360]
                                        STRING [361,369]
                                            String: "master" [361,369]
            FIELD [373,1030]
                String: "workflow_dispatch" [373,392]
                OBJECT [393,1030]
                    FIELD [394,1029]
                        String: "inputs" [394,402]
                        OBJECT [403,1029]
                            FIELD [404,499]
                                String: "head_ref" [404,414]
                                OBJECT [415,499]
                                    FIELD [416,447]
                                        String: "description" [416,429]
                                        STRING [430,447]
                                            String: "rebase from ..." [430,447]
                                    FIELD [448,463]
                                        String: "type" [448,454]
                                        STRING [455,463]
                                            String: "string" [455,463]
                                    FIELD [464,479]
                                        String: "required" [464,474]
                                        TRUE [475,479]
                                    FIELD [480,498]
                                        String: "default" [480,489]
                                        STRING [490,498]
                                            String: "master" [490,498]
                            FIELD [500,612]
                                String: "base_ref" [500,510]
                                OBJECT [511,612]
                                    FIELD [512,560]
                                        String: "description" [512,525]
                                        STRING [526,560]
                                            String: "... to ... (can have same value)" [526,560]
                                    FIELD [561,576]
                                        String: "type" [561,567]
                                        STRING [568,576]
                                            String: "string" [568,576]
                                    FIELD [577,592]
                                        String: "required" [577,587]
                                        TRUE [588,592]
                                    FIELD [593,611]
                                        String: "default" [593,602]
                                        STRING [603,611]
                                            String: "master" [603,611]
                            FIELD [613,713]
                                String: "incremental" [613,626]
                                OBJECT [627,713]
                                    FIELD [628,664]
                                        String: "description" [628,641]
                                        STRING [642,664]
                                            String: "Do incremental build" [642,664]
                                    FIELD [665,681]
                                        String: "type" [665,671]
                                        STRING [672,681]
                                            String: "boolean" [672,681]
                                    FIELD [682,697]
                                        String: "required" [682,692]
                                        TRUE [693,697]
                                    FIELD [698,712]
                                        String: "default" [698,707]
                                        TRUE [708,712]
                            FIELD [714,843]
                                String: "binaries" [714,724]
                                OBJECT [725,843]
                                    FIELD [726,793]
                                        String: "description" [726,739]
                                        STRING [740,793]
                                            String: "Create binary packages and upload them as artifacts" [740,793]
                                    FIELD [794,810]
                                        String: "type" [794,800]
                                        STRING [801,810]
                                            String: "boolean" [801,810]
                                    FIELD [811,826]
                                        String: "required" [811,821]
                                        TRUE [822,826]
                                    FIELD [827,842]
                                        String: "default" [827,836]
                                        FALSE [837,842]
                            FIELD [844,1028]
                                String: "buildtype" [844,855]
                                OBJECT [856,1028]
                                    FIELD [857,917]
                                        String: "description" [857,870]
                                        STRING [871,917]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [871,917]
                                    FIELD [918,933]
                                        String: "type" [918,924]
                                        STRING [925,933]
                                            String: "choice" [925,933]
                                    FIELD [934,993]
                                        String: "options" [934,943]
                                        ARRAY [944,993]
                                            STRING [945,952]
                                                String: "Debug" [945,952]
                                            STRING [953,969]
                                                String: "RelWithDebInfo" [953,969]
                                            STRING [970,979]
                                                String: "Release" [970,979]
                                            STRING [980,992]
                                                String: "MinSizeRel" [980,992]
                                    FIELD [994,1011]
                                        String: "default" [994,1003]
                                        STRING [1004,1011]
                                            String: "Debug" [1004,1011]
                                    FIELD [1012,1027]
                                        String: "required" [1012,1022]
                                        TRUE [1023,1027]
    FIELD [1032,1375]
        String: "env" [1032,1037]
        OBJECT [1038,1375]
            FIELD [1039,1062]
                String: "PYTHONUNBUFFERED" [1039,1057]
                TRUE [1058,1062]
            FIELD [1063,1128]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1063,1093]
                STRING [1094,1128]
                    String: "7f5b64a265244623a3a933308569bdba" [1094,1128]
            FIELD [1129,1213]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1129,1163]
                STRING [1164,1213]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1164,1213]
            FIELD [1214,1254]
                String: "OS_AUTH_TYPE" [1214,1228]
                STRING [1229,1254]
                    String: "v3applicationcredential" [1229,1254]
            FIELD [1255,1298]
                String: "OS_AUTH_URL" [1255,1268]
                STRING [1269,1298]
                    String: "https://keystone.cern.ch/v3" [1269,1298]
            FIELD [1299,1326]
                String: "OS_IDENTITY_API_VERSION" [1299,1324]
                NUMBER [1325,1326]
                    Number: 3 [1325,1326]
            FIELD [1327,1350]
                String: "OS_INTERFACE" [1327,1341]
                STRING [1342,1350]
                    String: "public" [1342,1350]
            FIELD [1351,1374]
                String: "OS_REGION_NAME" [1351,1367]
                STRING [1368,1374]
                    String: "cern" [1368,1374]
    FIELD [1376,1507]
        String: "concurrency" [1376,1389]
        OBJECT [1390,1507]
            FIELD [1391,1480]
                String: "group" [1391,1398]
                STRING [1399,1480]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1399,1480]
            FIELD [1481,1506]
                String: "cancel-in-progress" [1481,1501]
                TRUE [1502,1506]
    FIELD [1508,15005]
        String: "jobs" [1508,1514]
        OBJECT [1515,15005]
            FIELD [1516,5618]
                String: "build-macos" [1516,1529]
                OBJECT [1530,5618]
                    FIELD [1531,1723]
                        String: "if" [1531,1535]
                        STRING [1536,1723]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !contains(github.event.pull_request.title, '[skip-ci]'))\n" [1536,1723]
                    FIELD [1724,1757]
                        String: "permissions" [1724,1737]
                        OBJECT [1738,1757]
                            FIELD [1739,1756]
                                String: "contents" [1739,1749]
                                STRING [1750,1756]
                                    String: "read" [1750,1756]
                    FIELD [1758,2025]
                        String: "strategy" [1758,1768]
                        OBJECT [1769,2025]
                            FIELD [1770,1787]
                                String: "fail-fast" [1770,1781]
                                FALSE [1782,1787]
                            FIELD [1788,2024]
                                String: "matrix" [1788,1796]
                                OBJECT [1797,2024]
                                    FIELD [1798,2023]
                                        String: "include" [1798,1807]
                                        ARRAY [1808,2023]
                                            OBJECT [1809,1842]
                                                FIELD [1810,1828]
                                                    String: "platform" [1810,1820]
                                                    STRING [1821,1828]
                                                        String: "mac12" [1821,1828]
                                                FIELD [1829,1841]
                                                    String: "arch" [1829,1835]
                                                    STRING [1836,1841]
                                                        String: "X64" [1836,1841]
                                            OBJECT [1843,1920]
                                                FIELD [1844,1862]
                                                    String: "platform" [1844,1854]
                                                    STRING [1855,1862]
                                                        String: "mac13" [1855,1862]
                                                FIELD [1863,1877]
                                                    String: "arch" [1863,1869]
                                                    STRING [1870,1877]
                                                        String: "ARM64" [1870,1877]
                                                FIELD [1878,1919]
                                                    String: "overrides" [1878,1889]
                                                    ARRAY [1890,1919]
                                                        STRING [1891,1918]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1891,1918]
                                            OBJECT [1921,2022]
                                                FIELD [1922,1940]
                                                    String: "platform" [1922,1932]
                                                    STRING [1933,1940]
                                                        String: "mac14" [1933,1940]
                                                FIELD [1941,1955]
                                                    String: "arch" [1941,1947]
                                                    STRING [1948,1955]
                                                        String: "ARM64" [1948,1955]
                                                FIELD [1956,2021]
                                                    String: "overrides" [1956,1967]
                                                    ARRAY [1968,2021]
                                                        STRING [1969,1996]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1969,1996]
                                                        STRING [1997,2020]
                                                            String: "CMAKE_CXX_STANDARD=20" [1997,2020]
                    FIELD [2026,2105]
                        String: "runs-on" [2026,2035]
                        ARRAY [2036,2105]
                            STRING [2037,2050]
                                String: "self-hosted" [2037,2050]
                            STRING [2051,2058]
                                String: "macOS" [2051,2058]
                            STRING [2059,2079]
                                String: "${{ matrix.arch }}" [2059,2079]
                            STRING [2080,2104]
                                String: "${{ matrix.platform }}" [2080,2104]
                    FIELD [2106,2194]
                        String: "name" [2106,2112]
                        STRING [2113,2194]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [2113,2194]
                    FIELD [2195,5617]
                        String: "steps" [2195,2202]
                        ARRAY [2203,5617]
                            OBJECT [2204,2252]
                                FIELD [2205,2222]
                                    String: "name" [2205,2211]
                                    STRING [2212,2222]
                                        String: "Checkout" [2212,2222]
                                FIELD [2223,2251]
                                    String: "uses" [2223,2229]
                                    STRING [2230,2251]
                                        String: "actions/checkout@v4" [2230,2251]
                            OBJECT [2253,2959]
                                FIELD [2254,2333]
                                    String: "name" [2254,2260]
                                    STRING [2261,2333]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2261,2333]
                                FIELD [2334,2406]
                                    String: "if" [2334,2338]
                                    STRING [2339,2406]
                                        String: "${{ github.event_name != 'schedule' && matrix.overrides != NaN }}" [2339,2406]
                                FIELD [2407,2551]
                                    String: "env" [2407,2412]
                                    OBJECT [2413,2551]
                                        FIELD [2414,2463]
                                            String: "OVERRIDES" [2414,2425]
                                            STRING [2426,2463]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2426,2463]
                                        FIELD [2464,2550]
                                            String: "CONFIGFILE" [2464,2476]
                                            STRING [2477,2550]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2477,2550]
                                FIELD [2552,2566]
                                    String: "shell" [2552,2559]
                                    STRING [2560,2566]
                                        String: "bash" [2560,2566]
                                FIELD [2567,2958]
                                    String: "run" [2567,2572]
                                    STRING [2573,2958]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2573,2958]
                            OBJECT [2960,3075]
                                FIELD [2961,3016]
                                    String: "uses" [2961,2967]
                                    STRING [2968,3016]
                                        String: "root-project/gcc-problem-matcher-improved@main" [2968,3016]
                                FIELD [3017,3074]
                                    String: "with" [3017,3023]
                                    OBJECT [3024,3074]
                                        FIELD [3025,3073]
                                            String: "build-directory" [3025,3042]
                                            STRING [3043,3073]
                                                String: "/Users/sftnight/ROOT-CI/src/" [3043,3073]
                            OBJECT [3076,3870]
                                FIELD [3077,3104]
                                    String: "name" [3077,3083]
                                    STRING [3084,3104]
                                        String: "Pull Request Build" [3084,3104]
                                FIELD [3105,3147]
                                    String: "if" [3105,3109]
                                    STRING [3110,3147]
                                        String: "github.event_name == 'pull_request'" [3110,3147]
                                FIELD [3148,3318]
                                    String: "env" [3148,3153]
                                    OBJECT [3154,3318]
                                        FIELD [3155,3243]
                                            String: "INCREMENTAL" [3155,3168]
                                            STRING [3169,3243]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3169,3243]
                                        FIELD [3244,3317]
                                            String: "GITHUB_PR_ORIGIN" [3244,3262]
                                            STRING [3263,3317]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3263,3317]
                                FIELD [3319,3869]
                                    String: "run" [3319,3324]
                                    STRING [3325,3869]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype       RelWithDebInfo --incremental     $INCREMENTAL --base_ref        ${{ github.base_ref }} --sha             ${{ github.sha }} --pull_repository ${{ github.event.pull_request.head.repo.clone_url }} --head_ref        refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --head_sha        ${{ github.event.pull_request.head.sha }} --repository      ${{ github.server_url }}/${{ github.repository }} --platform        ${{ matrix.platform }}" [3325,3869]
                            OBJECT [3871,4313]
                                FIELD [3872,3898]
                                    String: "name" [3872,3878]
                                    STRING [3879,3898]
                                        String: "Workflow dispatch" [3879,3898]
                                FIELD [3899,3946]
                                    String: "if" [3899,3903]
                                    STRING [3904,3946]
                                        String: "github.event_name == 'workflow_dispatch'" [3904,3946]
                                FIELD [3947,4312]
                                    String: "run" [3947,3952]
                                    STRING [3953,4312]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ inputs.buildtype }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3953,4312]
                            OBJECT [4314,4649]
