OBJECT [0,275]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Cancel Workflows on Push" [8,34]
    FIELD [35,113]
        String: "on" [35,39]
        OBJECT [40,113]
            FIELD [41,112]
                String: "workflow_run" [41,55]
                OBJECT [56,112]
                    FIELD [57,89]
                        String: "workflows" [57,68]
                        ARRAY [69,89]
                            STRING [70,88]
                                String: "Install and test" [70,88]
                    FIELD [90,111]
                        String: "types" [90,97]
                        ARRAY [98,111]
                            STRING [99,110]
                                String: "requested" [99,110]
    FIELD [114,274]
        String: "jobs" [114,120]
        OBJECT [121,274]
            FIELD [122,273]
                String: "cancel" [122,130]
                OBJECT [131,273]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,272]
                        String: "steps" [158,165]
                        ARRAY [166,272]
                            OBJECT [167,271]
                                FIELD [168,213]
                                    String: "uses" [168,174]
                                    STRING [175,213]
                                        String: "styfle/cancel-workflow-action@0.12.0" [175,213]
                                FIELD [214,270]
                                    String: "with" [214,220]
                                    OBJECT [221,270]
                                        FIELD [222,269]
                                            String: "workflow_id" [222,235]
                                            STRING [236,269]
                                                String: "${{ github.event.workflow.id }}" [236,269]
