OBJECT [0,3193]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3192]
        String: "jobs" [144,150]
        OBJECT [151,3192]
            FIELD [152,1937]
                String: "build" [152,159]
                OBJECT [160,1937]
                    FIELD [161,686]
                        String: "strategy" [161,171]
                        OBJECT [172,686]
                            FIELD [173,685]
                                String: "matrix" [173,181]
                                OBJECT [182,685]
                                    FIELD [183,234]
                                        String: "os" [183,187]
                                        ARRAY [188,234]
                                            STRING [189,203]
                                                String: "ubuntu-16.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-18.04" [204,218]
                                            STRING [219,233]
                                                String: "ubuntu-20.04" [219,233]
                                    FIELD [235,684]
                                        String: "include" [235,244]
                                        ARRAY [245,684]
                                            OBJECT [246,492]
                                                FIELD [247,266]
                                                    String: "os" [247,251]
                                                    STRING [252,266]
                                                        String: "ubuntu-16.04" [252,266]
                                                FIELD [267,472]
                                                    String: "DEPENDENCIES" [267,281]
                                                    STRING [282,472]
                                                        String: "libssl-dev libav-tools python-pip; curl -sL https://deb.nodesource.com/setup_12.x -o nodesource_setup.sh; sudo bash nodesource_setup.sh; sudo apt-get install nodejs; rm nodesource_setup.sh" [282,472]
                                                FIELD [473,491]
                                                    String: "JAVA_VERSION" [473,487]
                                                    STRING [488,491]
                                                        String: "8" [488,491]
                                            OBJECT [493,587]
                                                FIELD [494,513]
                                                    String: "os" [494,498]
                                                    STRING [499,513]
                                                        String: "ubuntu-18.04" [499,513]
                                                FIELD [514,566]
                                                    String: "DEPENDENCIES" [514,528]
                                                    STRING [529,566]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [529,566]
                                                FIELD [567,586]
                                                    String: "JAVA_VERSION" [567,581]
                                                    STRING [582,586]
                                                        String: "11" [582,586]
                                            OBJECT [588,683]
                                                FIELD [589,608]
                                                    String: "os" [589,593]
                                                    STRING [594,608]
                                                        String: "ubuntu-20.04" [594,608]
                                                FIELD [609,662]
                                                    String: "DEPENDENCIES" [609,623]
                                                    STRING [624,662]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm" [624,662]
                                                FIELD [663,682]
                                                    String: "JAVA_VERSION" [663,677]
                                                    STRING [678,682]
                                                        String: "14" [678,682]
                    FIELD [687,715]
                        String: "runs-on" [687,696]
                        STRING [697,715]
                            String: "${{ matrix.os }}" [697,715]
                    FIELD [716,1936]
                        String: "steps" [716,723]
                        ARRAY [724,1936]
                            OBJECT [725,755]
                                FIELD [726,754]
                                    String: "uses" [726,732]
                                    STRING [733,754]
                                        String: "actions/checkout@v2" [733,754]
                            OBJECT [756,841]
                                FIELD [757,785]
                                    String: "name" [757,763]
                                    STRING [764,785]
                                        String: "Checkout Submodules" [764,785]
                                FIELD [786,840]
                                    String: "uses" [786,792]
                                    STRING [793,840]
                                        String: "textbook/git-checkout-submodule-action@master" [793,840]
                            OBJECT [842,1567]
                                FIELD [843,879]
                                    String: "name" [843,849]
                                    STRING [850,879]
                                        String: "Install Webots Dependencies" [850,879]
                                FIELD [880,1566]
                                    String: "run" [880,885]
                                    STRING [886,1566]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [886,1566]
                            OBJECT [1568,1856]
                                FIELD [1569,1582]
                                    String: "name" [1569,1575]
                                    STRING [1576,1582]
                                        String: "Make" [1576,1582]
                                FIELD [1583,1855]
                                    String: "run" [1583,1588]
                                    STRING [1589,1855]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\n" [1589,1855]
                            OBJECT [1857,1935]
                                FIELD [1858,1893]
                                    String: "uses" [1858,1864]
                                    STRING [1865,1893]
                                        String: "actions/upload-artifact@v2" [1865,1893]
                                FIELD [1894,1934]
                                    String: "with" [1894,1900]
                                    OBJECT [1901,1934]
                                        FIELD [1902,1933]
                                            String: "path" [1902,1908]
                                            STRING [1909,1933]
                                                String: "distribution/*.tar.bz2" [1909,1933]
            FIELD [1938,3191]
                String: "test-suite" [1938,1950]
                OBJECT [1951,3191]
                    FIELD [1952,1977]
                        String: "runs-on" [1952,1961]
                        STRING [1962,1977]
                            String: "ubuntu-latest" [1962,1977]
                    FIELD [1978,1993]
                        String: "needs" [1978,1985]
                        STRING [1986,1993]
                            String: "build" [1986,1993]
                    FIELD [1994,2379]
                        String: "strategy" [1994,2004]
                        OBJECT [2005,2379]
                            FIELD [2006,2378]
                                String: "matrix" [2006,2014]
                                OBJECT [2015,2378]
                                    FIELD [2016,2083]
                                        String: "test" [2016,2022]
                                        ARRAY [2023,2083]
                                            STRING [2024,2045]
                                                String: "tests/test_suite.py" [2024,2045]
                                            STRING [2046,2082]
                                                String: "src/packaging/update_all_worlds.py" [2046,2082]
                                    FIELD [2084,2377]
                                        String: "include" [2084,2093]
                                        ARRAY [2094,2377]
                                            OBJECT [2095,2140]
                                                FIELD [2096,2124]
                                                    String: "test" [2096,2102]
                                                    STRING [2103,2124]
                                                        String: "tests/test_suite.py" [2103,2124]
                                                FIELD [2125,2139]
                                                    String: "POST_TASK" [2125,2136]
                                                    STRING [2137,2139]
                                                        String: "" [2137,2139]
                                            OBJECT [2141,2376]
                                                FIELD [2142,2185]
                                                    String: "test" [2142,2148]
                                                    STRING [2149,2185]
                                                        String: "src/packaging/update_all_worlds.py" [2149,2185]
                                                FIELD [2186,2375]
                                                    String: "POST_TASK" [2186,2197]
                                                    STRING [2198,2375]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2198,2375]
                    FIELD [2380,3190]
                        String: "steps" [2380,2387]
                        ARRAY [2388,3190]
                            OBJECT [2389,2419]
                                FIELD [2390,2418]
                                    String: "uses" [2390,2396]
                                    STRING [2397,2418]
                                        String: "actions/checkout@v2" [2397,2418]
                            OBJECT [2420,2487]
                                FIELD [2421,2448]
                                    String: "name" [2421,2427]
                                    STRING [2428,2448]
                                        String: "Download Artifacts" [2428,2448]
                                FIELD [2449,2486]
                                    String: "uses" [2449,2455]
                                    STRING [2456,2486]
                                        String: "actions/download-artifact@v2" [2456,2486]
                            OBJECT [2488,2576]
                                FIELD [2489,2512]
                                    String: "name" [2489,2495]
                                    STRING [2496,2512]
                                        String: "Extract Webots" [2496,2512]
                                FIELD [2513,2575]
                                    String: "run" [2513,2518]
                                    STRING [2519,2575]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [2519,2575]
                            OBJECT [2577,2845]
                                FIELD [2578,2614]
                                    String: "name" [2578,2584]
                                    STRING [2585,2614]
                                        String: "Install Webots Dependencies" [2585,2614]
                                FIELD [2615,2844]
                                    String: "run" [2615,2620]
                                    STRING [2621,2844]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2621,2844]
                            OBJECT [2846,2937]
                                FIELD [2847,2873]
                                    String: "name" [2847,2853]
                                    STRING [2854,2873]
                                        String: "Set up Python 3.8" [2854,2873]
                                FIELD [2874,2906]
                                    String: "uses" [2874,2880]
                                    STRING [2881,2906]
                                        String: "actions/setup-python@v2" [2881,2906]
                                FIELD [2907,2936]
                                    String: "with" [2907,2913]
                                    OBJECT [2914,2936]
                                        FIELD [2915,2935]
                                            String: "python-version" [2915,2931]
                                            NUMBER [2932,2935]
                                                Number: 3.8 [2932,2935]
                            OBJECT [2938,3189]
                                FIELD [2939,2966]
                                    String: "name" [2939,2945]
                                    STRING [2946,2966]
