OBJECT [0,1311]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1310]
        String: "jobs" [77,83]
        OBJECT [84,1310]
            FIELD [85,1309]
                String: "ubuntu" [85,93]
                OBJECT [94,1309]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1308]
                        String: "steps" [121,128]
                        ARRAY [129,1308]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v3" [138,159]
                            OBJECT [161,255]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Build River" [169,182]
                                FIELD [183,221]
                                    String: "uses" [183,189]
                                    STRING [190,221]
                                        String: "./.github/actions/install-env" [190,221]
                                FIELD [222,254]
                                    String: "with" [222,228]
                                    OBJECT [229,254]
                                        FIELD [230,253]
                                            String: "python-version" [230,246]
                                            STRING [247,253]
                                                String: "3.12" [247,253]
                            OBJECT [256,345]
                                FIELD [257,299]
                                    String: "name" [257,263]
                                    STRING [264,299]
                                        String: "Install extra Ubuntu dependencies" [264,299]
                                FIELD [300,344]
                                    String: "run" [300,305]
                                    STRING [306,344]
                                        String: "sudo apt-get install graphviz pandoc" [306,344]
                            OBJECT [346,522]
                                FIELD [347,389]
                                    String: "name" [347,353]
                                    STRING [354,389]
                                        String: "Install extra Python dependencies" [354,389]
                                FIELD [390,521]
                                    String: "run" [390,395]
                                    STRING [396,521]
                                        String: "poetry install --with docs --with compat\npoetry run pip install rich\npoetry run python -m spacy download en_core_web_sm\n" [396,521]
                            OBJECT [523,662]
                                FIELD [524,554]
                                    String: "name" [524,530]
                                    STRING [531,554]
                                        String: "Use Rich in notebooks" [531,554]
                                FIELD [555,661]
                                    String: "run" [555,560]
                                    STRING [561,661]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [561,661]
                            OBJECT [663,753]
                                FIELD [664,690]
                                    String: "name" [664,670]
                                    STRING [671,690]
                                        String: "Execute notebooks" [671,690]
                                FIELD [691,752]
                                    String: "run" [691,696]
                                    STRING [697,752]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [697,752]
                            OBJECT [754,792]
                                FIELD [755,774]
                                    String: "name" [755,761]
                                    STRING [762,774]
                                        String: "Build docs" [762,774]
                                FIELD [775,791]
                                    String: "run" [775,780]
                                    STRING [781,791]
                                        String: "make doc" [781,791]
                            OBJECT [793,1307]
                                FIELD [794,814]
                                    String: "name" [794,800]
                                    STRING [801,814]
                                        String: "Deploy docs" [801,814]
                                FIELD [815,862]
                                    String: "env" [815,820]
                                    OBJECT [821,862]
                                        FIELD [822,861]
                                            String: "GH_TOKEN" [822,832]
                                            STRING [833,861]
                                                String: "${{ secrets.GitHubToken }}" [833,861]
                                FIELD [863,1306]
                                    String: "run" [863,868]
                                    STRING [869,1306]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [869,1306]
