OBJECT [0,3011]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "All" [8,13]
    FIELD [14,123]
        String: "on" [14,18]
        OBJECT [19,123]
            FIELD [20,63]
                String: "push" [20,26]
                OBJECT [27,63]
                    FIELD [28,49]
                        String: "branches" [28,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "master" [40,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,88]
                String: "workflow_dispatch" [64,83]
                NULL [84,88]
            FIELD [89,122]
                String: "schedule" [89,99]
                ARRAY [100,122]
                    OBJECT [101,121]
                        FIELD [102,120]
                            String: "cron" [102,108]
                            STRING [109,120]
                                String: "0 4 * * *" [109,120]
    FIELD [124,3010]
        String: "jobs" [124,130]
        OBJECT [131,3010]
            FIELD [132,284]
                String: "lint" [132,138]
                OBJECT [139,284]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,283]
                        String: "steps" [166,173]
                        ARRAY [174,283]
                            OBJECT [175,234]
                                FIELD [176,204]
                                    String: "name" [176,182]
                                    STRING [183,204]
                                        String: "Checkout repository" [183,204]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,282]
                                FIELD [236,249]
                                    String: "name" [236,242]
                                    STRING [243,249]
                                        String: "Lint" [243,249]
                                FIELD [250,281]
                                    String: "uses" [250,256]
                                    STRING [257,281]
                                        String: "./.github/actions/lint" [257,281]
            FIELD [285,1870]
                String: "test" [285,291]
                OBJECT [292,1870]
                    FIELD [293,321]
                        String: "runs-on" [293,302]
                        STRING [303,321]
                            String: "${{ matrix.os }}" [303,321]
                    FIELD [322,342]
                        String: "timeout-minutes" [322,339]
                        NUMBER [340,342]
                            Number: 60 [340,342]
                    FIELD [343,482]
                        String: "strategy" [343,353]
                        OBJECT [354,482]
                            FIELD [355,371]
                                String: "max-parallel" [355,369]
                                NUMBER [370,371]
                                    Number: 4 [370,371]
                            FIELD [372,481]
                                String: "matrix" [372,380]
                                OBJECT [381,481]
                                    FIELD [382,436]
                                        String: "os" [382,386]
                                        ARRAY [387,436]
                                            STRING [388,403]
                                                String: "ubuntu-latest" [388,403]
                                            STRING [404,418]
                                                String: "macos-latest" [404,418]
                                            STRING [419,435]
                                                String: "windows-latest" [419,435]
                                    FIELD [437,480]
                                        String: "python-version" [437,453]
                                        ARRAY [454,480]
                                            STRING [455,460]
                                                String: "3.7" [455,460]
                                            STRING [461,466]
                                                String: "3.8" [461,466]
                                            STRING [467,472]
                                                String: "3.9" [467,472]
                                            STRING [473,479]
                                                String: "3.10" [473,479]
                    FIELD [483,956]
                        String: "env" [483,488]
                        OBJECT [489,956]
                            FIELD [490,518]
                                String: "WORKSPACE_NAME" [490,506]
                                STRING [507,518]
                                    String: "e2e-tests" [507,518]
                            FIELD [519,565]
                                String: "BUCKET_NAME" [519,532]
                                STRING [533,565]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [533,565]
                            FIELD [566,624]
                                String: "AWS_ACCESS_KEY_ID" [566,585]
                                STRING [586,624]
                                    String: "${{ secrets.E2E_AWS_ACCESS_KEY_ID }}" [586,624]
                            FIELD [625,691]
                                String: "AWS_SECRET_ACCESS_KEY" [625,648]
                                STRING [649,691]
                                    String: "${{ secrets.E2E_AWS_SECRET_ACCESS_KEY }}" [649,691]
                            FIELD [692,742]
                                String: "USER_USERNAME" [692,707]
                                STRING [708,742]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [708,742]
                            FIELD [743,801]
                                String: "NEPTUNE_API_TOKEN" [743,762]
                                STRING [763,801]
                                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [763,801]
                            FIELD [802,854]
                                String: "ADMIN_USERNAME" [802,818]
                                STRING [819,854]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [819,854]
                            FIELD [855,925]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [855,880]
                                STRING [881,925]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [881,925]
                            FIELD [926,955]
                                String: "NEPTUNE_RETRIES_TIMEOUT" [926,951]
                                NUMBER [952,955]
                                    Number: 600 [952,955]
                    FIELD [957,1869]
                        String: "steps" [957,964]
                        ARRAY [965,1869]
                            OBJECT [966,1050]
                                FIELD [967,995]
                                    String: "name" [967,973]
                                    STRING [974,995]
                                        String: "Checkout repository" [974,995]
                                FIELD [996,1024]
                                    String: "uses" [996,1002]
                                    STRING [1003,1024]
                                        String: "actions/checkout@v2" [1003,1024]
                                FIELD [1025,1049]
                                    String: "with" [1025,1031]
                                    OBJECT [1032,1049]
                                        FIELD [1033,1048]
                                            String: "fetch-depth" [1033,1046]
                                            NUMBER [1047,1048]
                                                Number: 0 [1047,1048]
                            OBJECT [1051,1195]
                                FIELD [1052,1104]
                                    String: "name" [1052,1058]
                                    STRING [1059,1104]
                                        String: "Install Python ${{ matrix.python-version }}" [1059,1104]
                                FIELD [1105,1137]
                                    String: "uses" [1105,1111]
                                    STRING [1112,1137]
                                        String: "actions/setup-python@v2" [1112,1137]
                                FIELD [1138,1194]
                                    String: "with" [1138,1144]
                                    OBJECT [1145,1194]
                                        FIELD [1146,1193]
                                            String: "python-version" [1146,1162]
                                            STRING [1163,1193]
                                                String: "${{ matrix.python-version }}" [1163,1193]
                            OBJECT [1196,1306]
                                FIELD [1197,1226]
