OBJECT [0,5442]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,744]
        String: "on" [16,20]
        OBJECT [21,744]
            FIELD [22,366]
                String: "push" [22,28]
                OBJECT [29,366]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,365]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,365]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,142]
                                String: "website/docs/**" [125,142]
                            STRING [143,159]
                                String: "website/src/**" [143,159]
                            STRING [160,180]
                                String: "website/meta/*.tsx" [160,180]
                            STRING [181,201]
                                String: "website/meta/*.mjs" [181,201]
                            STRING [202,231]
                                String: "website/meta/languages.json" [202,231]
                            STRING [232,256]
                                String: "website/meta/site.json" [232,256]
                            STRING [257,285]
                                String: "website/meta/sidebars.json" [257,285]
                            STRING [286,322]
                                String: "website/meta/type-annotations.json" [286,322]
                            STRING [323,341]
                                String: "website/pages/**" [323,341]
                            STRING [342,364]
                                String: ".github/workflows/**" [342,364]
            FIELD [367,743]
                String: "pull_request" [367,381]
                OBJECT [382,743]
                    FIELD [383,435]
                        String: "types" [383,390]
                        ARRAY [391,435]
                            STRING [392,400]
                                String: "opened" [392,400]
                            STRING [401,414]
                                String: "synchronize" [401,414]
                            STRING [415,425]
                                String: "reopened" [415,425]
                            STRING [426,434]
                                String: "edited" [426,434]
                    FIELD [436,742]
                        String: "paths" [436,443]
                        ARRAY [444,742]
                            STRING [445,452]
                                String: "!*.md" [445,452]
                            STRING [453,461]
                                String: "!*.mdx" [453,461]
                            STRING [462,480]
                                String: "!website/docs/**" [462,480]
                            STRING [481,498]
                                String: "!website/src/**" [481,498]
                            STRING [499,520]
                                String: "!website/meta/*.tsx" [499,520]
                            STRING [521,542]
                                String: "!website/meta/*.mjs" [521,542]
                            STRING [543,573]
                                String: "!website/meta/languages.json" [543,573]
                            STRING [574,599]
                                String: "!website/meta/site.json" [574,599]
                            STRING [600,629]
                                String: "!website/meta/sidebars.json" [600,629]
                            STRING [630,667]
                                String: "!website/meta/type-annotations.json" [630,667]
                            STRING [668,687]
                                String: "!website/pages/**" [668,687]
                            STRING [688,711]
                                String: "!.github/workflows/**" [688,711]
                            STRING [712,741]
                                String: ".github/workflows/tests.yml" [712,741]
    FIELD [745,5441]
        String: "jobs" [745,751]
        OBJECT [752,5441]
            FIELD [753,1389]
                String: "validate" [753,763]
                OBJECT [764,1389]
                    FIELD [765,782]
                        String: "name" [765,771]
                        STRING [772,782]
                            String: "Validate" [772,782]
                    FIELD [783,808]
                        String: "runs-on" [783,792]
                        STRING [793,808]
                            String: "ubuntu-latest" [793,808]
                    FIELD [809,1388]
                        String: "steps" [809,816]
                        ARRAY [817,1388]
                            OBJECT [818,872]
                                FIELD [819,842]
                                    String: "name" [819,825]
                                    STRING [826,842]
                                        String: "Check out repo" [826,842]
                                FIELD [843,871]
                                    String: "uses" [843,849]
                                    STRING [850,871]
                                        String: "actions/checkout@v3" [850,871]
                            OBJECT [873,994]
                                FIELD [874,907]
                                    String: "name" [874,880]
                                    STRING [881,907]
                                        String: "Configure Python version" [881,907]
                                FIELD [908,940]
                                    String: "uses" [908,914]
                                    STRING [915,940]
                                        String: "actions/setup-python@v4" [915,940]
                                FIELD [941,993]
                                    String: "with" [941,947]
                                    OBJECT [948,993]
                                        FIELD [949,971]
                                            String: "python-version" [949,965]
                                            STRING [966,971]
                                                String: "3.7" [966,971]
                                        FIELD [972,992]
                                            String: "architecture" [972,986]
                                            STRING [987,992]
                                                String: "x64" [987,992]
                            OBJECT [995,1100]
                                FIELD [996,1010]
                                    String: "name" [996,1002]
                                    STRING [1003,1010]
                                        String: "black" [1003,1010]
                                FIELD [1011,1099]
                                    String: "run" [1011,1016]
                                    STRING [1017,1099]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [1017,1099]
                            OBJECT [1101,1262]
                                FIELD [1102,1117]
                                    String: "name" [1102,1108]
                                    STRING [1109,1117]
                                        String: "flake8" [1109,1117]
                                FIELD [1118,1261]
                                    String: "run" [1118,1123]
                                    STRING [1124,1261]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [1124,1261]
                            OBJECT [1263,1387]
                                FIELD [1264,1308]
                                    String: "name" [1264,1270]
                                    STRING [1271,1308]
                                        String: "Validate website/meta/universe.json" [1271,1308]
                                FIELD [1309,1386]
                                    String: "run" [1309,1314]
                                    STRING [1315,1386]
                                        String: "python .github/validate_universe_json.py website/meta/universe.json\n" [1315,1386]
            FIELD [1390,5440]
                String: "tests" [1390,1397]
                OBJECT [1398,5440]
                    FIELD [1399,1412]
                        String: "name" [1399,1405]
                        STRING [1406,1412]
                            String: "Test" [1406,1412]
                    FIELD [1413,1431]
                        String: "needs" [1413,1420]
                        STRING [1421,1431]
                            String: "Validate" [1421,1431]
                    FIELD [1432,1796]
                        String: "strategy" [1432,1442]
                        OBJECT [1443,1796]
                            FIELD [1444,1460]
                                String: "fail-fast" [1444,1455]
                                TRUE [1456,1460]
                            FIELD [1461,1795]
                                String: "matrix" [1461,1469]
                                OBJECT [1470,1795]
                                    FIELD [1471,1525]
                                        String: "os" [1471,1475]
                                        ARRAY [1476,1525]
                                            STRING [1477,1492]
