OBJECT [0,17874]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,157]
        String: "on" [16,20]
        OBJECT [21,157]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,107]
                String: "push" [47,53]
                OBJECT [54,107]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "main" [67,73]
                    FIELD [75,106]
                        String: "paths-ignore" [75,89]
                        ARRAY [90,106]
                            STRING [91,105]
                                String: "docs/arch/**" [91,105]
            FIELD [108,156]
                String: "pull_request" [108,122]
                OBJECT [123,156]
                    FIELD [124,155]
                        String: "paths-ignore" [124,138]
                        ARRAY [139,155]
                            STRING [140,154]
                                String: "docs/arch/**" [140,154]
    FIELD [158,17873]
        String: "jobs" [158,164]
        OBJECT [165,17873]
            FIELD [166,7825]
                String: "build" [166,173]
                OBJECT [174,7825]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,276]
                        String: "permissions" [201,214]
                        OBJECT [215,276]
                            FIELD [216,234]
                                String: "id-token" [216,226]
                                STRING [227,234]
                                    String: "write" [227,234]
                            FIELD [235,257]
                                String: "attestations" [235,249]
                                STRING [250,257]
                                    String: "write" [250,257]
                            FIELD [258,275]
                                String: "contents" [258,268]
                                STRING [269,275]
                                    String: "read" [269,275]
                    FIELD [277,344]
                        String: "strategy" [277,287]
                        OBJECT [288,344]
                            FIELD [289,306]
                                String: "fail-fast" [289,300]
                                FALSE [301,306]
                            FIELD [307,343]
                                String: "matrix" [307,315]
                                OBJECT [316,343]
                                    FIELD [317,342]
                                        String: "python-version" [317,333]
                                        ARRAY [334,342]
                                            STRING [335,341]
                                                String: "3.12" [335,341]
                    FIELD [345,7824]
                        String: "steps" [345,352]
                        ARRAY [353,7824]
                            OBJECT [354,489]
                                FIELD [355,377]
                                    String: "name" [355,361]
                                    STRING [362,377]
                                        String: "Harden Runner" [362,377]
                                FIELD [378,455]
                                    String: "uses" [378,384]
                                    STRING [385,455]
                                        String: "step-security/harden-runner@eb238b55efaa70779f274895e782ed17c84f2895" [385,455]
                                FIELD [456,488]
                                    String: "with" [456,462]
                                    OBJECT [463,488]
                                        FIELD [464,487]
                                            String: "egress-policy" [464,479]
                                            STRING [480,487]
                                                String: "audit" [480,487]
                            OBJECT [490,558]
                                FIELD [491,557]
                                    String: "uses" [491,497]
                                    STRING [498,557]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [498,557]
                            OBJECT [559,740]
                                FIELD [560,611]
                                    String: "name" [560,566]
                                    STRING [567,611]
                                        String: "Set up Python ${{ matrix.python-version }}" [567,611]
                                FIELD [612,682]
                                    String: "uses" [612,618]
                                    STRING [619,682]
                                        String: "actions/setup-python@0a5c61591373683505ea898e09a3ea4f39ef2b9c" [619,682]
                                FIELD [683,739]
                                    String: "with" [683,689]
                                    OBJECT [690,739]
                                        FIELD [691,738]
                                            String: "python-version" [691,707]
                                            STRING [708,738]
                                                String: "${{ matrix.python-version }}" [708,738]
                            OBJECT [741,908]
                                FIELD [742,764]
                                    String: "name" [742,748]
                                    STRING [749,764]
                                        String: "Get pip cache" [749,764]
                                FIELD [765,781]
                                    String: "id" [765,769]
                                    STRING [770,781]
                                        String: "pip-cache" [770,781]
                                FIELD [782,907]
                                    String: "run" [782,787]
                                    STRING [788,907]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [788,907]
                            OBJECT [909,1149]
                                FIELD [910,928]
                                    String: "name" [910,916]
                                    STRING [917,928]
                                        String: "pip cache" [917,928]
                                FIELD [929,992]
                                    String: "uses" [929,935]
                                    STRING [936,992]
                                        String: "actions/cache@704facf57e6136b1bc63b828d79edcd491f0ee84" [936,992]
                                FIELD [993,1148]
                                    String: "with" [993,999]
                                    OBJECT [1000,1148]
                                        FIELD [1001,1044]
                                            String: "path" [1001,1007]
                                            STRING [1008,1044]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1008,1044]
                                        FIELD [1045,1106]
                                            String: "key" [1045,1050]
                                            STRING [1051,1106]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.cfg') }}" [1051,1106]
                                        FIELD [1107,1147]
                                            String: "restore-keys" [1107,1121]
                                            STRING [1122,1147]
                                                String: "${{ runner.os }}-pip-\n" [1122,1147]
                            OBJECT [1150,1433]
                                FIELD [1151,1184]
                                    String: "name" [1151,1157]
                                    STRING [1158,1184]
                                        String: "Install dev dependencies" [1158,1184]
                                FIELD [1185,1432]
                                    String: "run" [1185,1190]
                                    STRING [1191,1432]
                                        String: "pip install -U pip setuptools wheel build\npip install -U sbom4python\npip install -U https://github.com/scitt-community/scitt-api-emulator/archive/e89a60584fa717382f279ae24b8a1a93d458bb4d.zip\npip install -e .[dev]\npython -m pip freeze\n" [1191,1432]
                            OBJECT [1434,1478]
                                FIELD [1435,1449]
                                    String: "name" [1435,1441]
                                    STRING [1442,1449]
                                        String: "Build" [1442,1449]
                                FIELD [1450,1477]
                                    String: "run" [1450,1455]
                                    STRING [1456,1477]
                                        String: "python -m build .\n" [1456,1477]
                            OBJECT [1479,1707]
                                FIELD [1480,1502]
                                    String: "name" [1480,1486]
                                    STRING [1487,1502]
                                        String: "Generate SBOM" [1487,1502]
                                FIELD [1503,1523]
                                    String: "id" [1503,1507]
                                    STRING [1508,1523]
                                        String: "generate-sbom" [1508,1523]
                                FIELD [1524,1601]
                                    String: "uses" [1524,1530]
