OBJECT [0,1701]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,1700]
        String: "jobs" [86,92]
        OBJECT [93,1700]
            FIELD [94,409]
                String: "check_skip" [94,106]
                OBJECT [107,409]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,195]
                        String: "outputs" [134,143]
                        OBJECT [144,195]
                            FIELD [145,194]
                                String: "skip" [145,151]
                                STRING [152,194]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [152,194]
                    FIELD [196,408]
                        String: "steps" [196,203]
                        ARRAY [204,408]
                            OBJECT [205,260]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v3" [213,234]
                                FIELD [235,259]
                                    String: "with" [235,241]
                                    OBJECT [242,259]
                                        FIELD [243,258]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,258]
                                                Number: 0 [257,258]
                            OBJECT [261,407]
                                FIELD [262,280]
                                    String: "id" [262,266]
                                    STRING [267,280]
                                        String: "result_step" [267,280]
                                FIELD [281,315]
                                    String: "uses" [281,287]
                                    STRING [288,315]
                                        String: "mstachniuk/ci-skip@master" [288,315]
                                FIELD [316,406]
                                    String: "with" [316,322]
                                    OBJECT [323,406]
                                        FIELD [324,375]
                                            String: "commit-filter" [324,339]
                                            STRING [340,375]
                                                String: "[skip ci];[ci skip];[skip github]" [340,375]
                                        FIELD [376,405]
                                            String: "commit-filter-separator" [376,401]
                                            STRING [402,405]
                                                String: ";" [402,405]
            FIELD [410,1699]
                String: "latest" [410,418]
                OBJECT [419,1699]
                    FIELD [420,440]
                        String: "needs" [420,427]
                        STRING [428,440]
                            String: "check_skip" [428,440]
                    FIELD [441,495]
                        String: "if" [441,445]
                        STRING [446,495]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [446,495]
                    FIELD [496,524]
                        String: "runs-on" [496,505]
                        STRING [506,524]
                            String: "${{ matrix.os }}" [506,524]
                    FIELD [525,1059]
                        String: "strategy" [525,535]
                        OBJECT [536,1059]
                            FIELD [537,554]
                                String: "fail-fast" [537,548]
                                FALSE [549,554]
                            FIELD [555,1058]
                                String: "matrix" [555,563]
                                OBJECT [564,1058]
                                    FIELD [565,602]
                                        String: "os" [565,569]
                                        ARRAY [570,602]
                                            STRING [571,586]
                                                String: "ubuntu-latest" [571,586]
                                            STRING [587,601]
                                                String: "macos-latest" [587,601]
                                    FIELD [603,631]
                                        String: "os-type" [603,612]
                                        ARRAY [613,631]
                                            STRING [614,622]
                                                String: "Ubuntu" [614,622]
                                            STRING [623,630]
                                                String: "MacOS" [623,630]
                                    FIELD [632,669]
                                        String: "python-version" [632,648]
                                        ARRAY [649,669]
                                            STRING [650,655]
                                                String: "3.8" [650,655]
                                            STRING [656,661]
                                                String: "3.9" [656,661]
                                            STRING [662,668]
                                                String: "3.10" [662,668]
                                    FIELD [670,718]
                                        String: "dependencies-version-type" [670,697]
                                        ARRAY [698,718]
                                            STRING [699,708]
                                                String: "minimal" [699,708]
                                            STRING [709,717]
                                                String: "latest" [709,717]
                                    FIELD [719,1057]
                                        String: "include" [719,728]
                                        ARRAY [729,1057]
                                            OBJECT [730,760]
                                                FIELD [731,759]
                                                    String: "dependencies-version" [731,753]
                                                    STRING [754,759]
                                                        String: "dev" [754,759]
                                            OBJECT [761,858]
                                                FIELD [762,800]
                                                    String: "dependencies-version" [762,784]
                                                    STRING [785,800]
                                                        String: "dev, min-py38" [785,800]
                                                FIELD [801,823]
                                                    String: "python-version" [801,817]
                                                    STRING [818,823]
                                                        String: "3.8" [818,823]
                                                FIELD [824,857]
                                                    String: "dependencies-version-type" [824,851]
                                                    STRING [852,857]
                                                        String: "min" [852,857]
                                            OBJECT [859,956]
                                                FIELD [860,898]
                                                    String: "dependencies-version" [860,882]
                                                    STRING [883,898]
                                                        String: "dev, min-py39" [883,898]
                                                FIELD [899,921]
                                                    String: "python-version" [899,915]
                                                    STRING [916,921]
                                                        String: "3.9" [916,921]
                                                FIELD [922,955]
                                                    String: "dependencies-version-type" [922,949]
                                                    STRING [950,955]
                                                        String: "min" [950,955]
                                            OBJECT [957,1056]
                                                FIELD [958,997]
                                                    String: "dependencies-version" [958,980]
                                                    STRING [981,997]
                                                        String: "dev, min-py310" [981,997]
                                                FIELD [998,1021]
                                                    String: "python-version" [998,1014]
                                                    STRING [1015,1021]
                                                        String: "3.10" [1015,1021]
                                                FIELD [1022,1055]
                                                    String: "dependencies-version-type" [1022,1049]
                                                    STRING [1050,1055]
                                                        String: "min" [1050,1055]
                    FIELD [1060,1192]
                        String: "name" [1060,1066]
                        STRING [1067,1192]
                            String: "${{ matrix.os-type }} with Python ${{ matrix.python-version }} and ${{ matrix.dependencies-version-type }} package versions" [1067,1192]
                    FIELD [1193,1228]
                        String: "defaults" [1193,1203]
                        OBJECT [1204,1228]
                            FIELD [1205,1227]
                                String: "run" [1205,1210]
                                OBJECT [1211,1227]
                                    FIELD [1212,1226]
                                        String: "shell" [1212,1219]
                                        STRING [1220,1226]
                                            String: "bash" [1220,1226]
