OBJECT [0,324]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "V2 Generate license" [8,29]
    FIELD [30,95]
        String: "on" [30,34]
        OBJECT [35,95]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 0 * * *" [56,67]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
    FIELD [96,323]
        String: "jobs" [96,102]
        OBJECT [103,323]
            FIELD [104,322]
                String: "placeholder" [104,117]
                OBJECT [118,322]
                    FIELD [119,139]
                        String: "name" [119,125]
                        STRING [126,139]
                            String: "placeholder" [126,139]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,216]
                        String: "if" [166,170]
                        STRING [171,216]
                            String: "github.repository == 'seldonio/seldon-core'" [171,216]
                    FIELD [217,321]
                        String: "steps" [217,224]
                        ARRAY [225,321]
                            OBJECT [226,320]
                                FIELD [227,248]
                                    String: "name" [227,233]
                                    STRING [234,248]
                                        String: "Echo Message" [234,248]
                                FIELD [249,319]
                                    String: "run" [249,254]
                                    STRING [255,319]
                                        String: "echo \"This is to make workflow available for V2 license.yml\"" [255,319]
