OBJECT [0,796]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,127]
        String: "on" [20,24]
        OBJECT [25,127]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
    FIELD [128,795]
        String: "jobs" [128,134]
        OBJECT [135,795]
            FIELD [136,794]
                String: "cd-docs" [136,145]
                OBJECT [146,794]
                    FIELD [147,196]
                        String: "strategy" [147,157]
                        OBJECT [158,196]
                            FIELD [159,195]
                                String: "matrix" [159,167]
                                OBJECT [168,195]
                                    FIELD [169,194]
                                        String: "python-version" [169,185]
                                        ARRAY [186,194]
                                            STRING [187,193]
                                                String: "3.12" [187,193]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,793]
                        String: "steps" [223,230]
                        ARRAY [231,793]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v4" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v5" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,552]
                                FIELD [408,441]
                                    String: "name" [408,414]
                                    STRING [415,441]
                                        String: "Install pip dependencies" [415,441]
                                FIELD [442,551]
                                    String: "run" [442,447]
                                    STRING [448,551]
                                        String: "python -m pip install --upgrade pip\npip install uv==0.4.1 tox==4.18.0 tox-uv==1.11.2\nuv --version\n" [448,551]
                            OBJECT [553,605]
                                FIELD [554,577]
                                    String: "name" [554,560]
                                    STRING [561,577]
                                        String: "Build the docs" [561,577]
                                FIELD [578,604]
                                    String: "run" [578,583]
                                    STRING [584,604]
                                        String: "tox -e syft.docs\n" [584,604]
                            OBJECT [606,792]
                                FIELD [607,631]
                                    String: "name" [607,613]
                                    STRING [614,631]
                                        String: "Deploy the docs" [614,631]
                                FIELD [632,677]
                                    String: "uses" [632,638]
                                    STRING [639,677]
                                        String: "s0/git-publish-subdir-action@develop" [639,677]
                                FIELD [678,791]
                                    String: "env" [678,683]
                                    OBJECT [684,791]
                                        FIELD [685,698]
                                            String: "REPO" [685,691]
                                            STRING [692,698]
                                                String: "self" [692,698]
                                        FIELD [699,718]
                                            String: "BRANCH" [699,707]
                                            STRING [708,718]
                                                String: "gh-pages" [708,718]
                                        FIELD [719,745]
                                            String: "FOLDER" [719,727]
                                            STRING [728,745]
                                                String: "docs/build/html" [728,745]
                                        FIELD [746,790]
                                            String: "GITHUB_TOKEN" [746,760]
                                            STRING [761,790]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [761,790]
