OBJECT [0,202]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,61]
        String: "on" [17,21]
        OBJECT [22,61]
            FIELD [23,60]
                String: "issue_comment" [23,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "types" [40,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "created" [49,58]
    FIELD [62,201]
        String: "jobs" [62,68]
        OBJECT [69,201]
            FIELD [70,200]
                String: "TagBot" [70,78]
                OBJECT [79,200]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,199]
                        String: "steps" [106,113]
                        ARRAY [114,199]
                            OBJECT [115,198]
                                FIELD [116,150]
                                    String: "uses" [116,122]
                                    STRING [123,150]
                                        String: "JuliaRegistries/TagBot@v1" [123,150]
                                FIELD [151,197]
                                    String: "with" [151,157]
                                    OBJECT [158,197]
                                        FIELD [159,196]
                                            String: "token" [159,166]
                                            STRING [167,196]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [167,196]
