OBJECT [0,1140]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1139]
        String: "jobs" [37,43]
        OBJECT [44,1139]
            FIELD [45,1138]
                String: "build" [45,52]
                OBJECT [53,1138]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1137]
                        String: "steps" [80,87]
                        ARRAY [88,1137]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,272]
                                FIELD [155,187]
                                    String: "name" [155,161]
                                    STRING [162,187]
                                        String: "Install Qt 5 + protobuf" [162,187]
                                FIELD [188,271]
                                    String: "run" [188,193]
                                    STRING [194,271]
                                        String: "sudo apt-get install -qq -y libprotobuf-dev qt5-default git build-essential" [194,271]
                            OBJECT [273,396]
                                FIELD [274,306]
                                    String: "name" [274,280]
                                    STRING [281,306]
                                        String: "Get OpenCV dependencies" [281,306]
                                FIELD [307,395]
                                    String: "run" [307,312]
                                    STRING [313,395]
                                        String: "sudo apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libpng-dev" [313,395]
                            OBJECT [397,525]
                                FIELD [398,419]
                                    String: "name" [398,404]
                                    STRING [405,419]
                                        String: "Clone OpenCV" [405,419]
                                FIELD [420,524]
                                    String: "run" [420,425]
                                    STRING [426,524]
                                        String: "git clone https://github.com/opencv/opencv && git clone https://github.com/opencv/opencv_contrib" [426,524]
                            OBJECT [526,764]
                                FIELD [527,550]
                                    String: "name" [527,533]
                                    STRING [534,550]
                                        String: "Compile OpenCV" [534,550]
                                FIELD [551,763]
                                    String: "run" [551,556]
                                    STRING [557,763]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF .. \\\n&& make -j4 \\\n&& sudo make install\n" [557,763]
                            OBJECT [765,891]
                                FIELD [766,800]
                                    String: "name" [766,772]
                                    STRING [773,800]
                                        String: "Compile protobuf messages" [773,800]
                                FIELD [801,890]
                                    String: "run" [801,806]
                                    STRING [807,890]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [807,890]
                            OBJECT [892,962]
                                FIELD [893,911]
                                    String: "name" [893,899]
                                    STRING [900,911]
                                        String: "Run QMake" [900,911]
                                FIELD [912,961]
                                    String: "run" [912,917]
                                    STRING [918,961]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [918,961]
                            OBJECT [963,999]
                                FIELD [964,981]
                                    String: "name" [964,970]
                                    STRING [971,981]
                                        String: "Run Make" [971,981]
                                FIELD [982,998]
                                    String: "run" [982,987]
                                    STRING [988,998]
                                        String: "make -j4" [988,998]
                            OBJECT [1000,1136]
                                FIELD [1001,1038]
                                    String: "name" [1001,1007]
                                    STRING [1008,1038]
                                        String: "Archive production artifacts" [1008,1038]
                                FIELD [1039,1074]
                                    String: "uses" [1039,1045]
                                    STRING [1046,1074]
                                        String: "actions/upload-artifact@v2" [1046,1074]
                                FIELD [1075,1135]
                                    String: "with" [1075,1081]
                                    OBJECT [1082,1135]
                                        FIELD [1083,1105]
                                            String: "name" [1083,1089]
                                            STRING [1090,1105]
                                                String: "linux-release" [1090,1105]
                                        FIELD [1106,1134]
                                            String: "path" [1106,1112]
                                            STRING [1113,1134]
                                                String: "./release/deeplabel" [1113,1134]
