OBJECT [0,4004]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "FastPathology Ubuntu 18.04" [8,36]
    FIELD [37,68]
        String: "on" [37,41]
        OBJECT [42,68]
            FIELD [43,67]
                String: "workflow_dispatch" [43,62]
                NULL [63,67]
    FIELD [69,99]
        String: "env" [69,74]
        OBJECT [75,99]
            FIELD [76,98]
                String: "BUILD_TYPE" [76,88]
                STRING [89,98]
                    String: "Release" [89,98]
    FIELD [100,4003]
        String: "jobs" [100,106]
        OBJECT [107,4003]
            FIELD [108,3245]
                String: "build" [108,115]
                OBJECT [116,3245]
                    FIELD [117,131]
                        String: "name" [117,123]
                        STRING [124,131]
                            String: "Build" [124,131]
                    FIELD [132,156]
                        String: "runs-on" [132,141]
                        STRING [142,156]
                            String: "ubuntu-20.04" [142,156]
                    FIELD [157,193]
                        String: "container" [157,168]
                        OBJECT [169,193]
                            FIELD [170,192]
                                String: "image" [170,177]
                                STRING [178,192]
                                    String: "ubuntu:18.04" [178,192]
                    FIELD [194,3244]
                        String: "steps" [194,201]
                        ARRAY [202,3244]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v3" [211,232]
                            OBJECT [234,1144]
                                FIELD [235,264]
                                    String: "name" [235,241]
                                    STRING [242,264]
                                        String: "Install dependencies" [242,264]
                                FIELD [265,1143]
                                    String: "run" [265,270]
                                    STRING [271,1143]
                                        String: "apt update && apt install -y sudo\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\n" [271,1143]
                            OBJECT [1145,1843]
                                FIELD [1146,1180]
                                    String: "name" [1146,1152]
                                    STRING [1153,1180]
                                        String: "Install CUDA and TensorRT" [1153,1180]
                                FIELD [1181,1842]
                                    String: "run" [1181,1186]
                                    STRING [1187,1842]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1187,1842]
                            OBJECT [1844,2442]
                                FIELD [1845,1869]
                                    String: "name" [1845,1851]
                                    STRING [1852,1869]
                                        String: "Configure CMake" [1852,1869]
                                FIELD [1870,2441]
                                    String: "run" [1870,1875]
                                    STRING [1876,2441]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n    -DFAST_BUILD_EXAMPLES=OFF\n" [1876,2441]
                            OBJECT [2443,2521]
                                FIELD [2444,2458]
                                    String: "name" [2444,2450]
                                    STRING [2451,2458]
                                        String: "Build" [2451,2458]
                                FIELD [2459,2520]
                                    String: "run" [2459,2464]
                                    STRING [2465,2520]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [2465,2520]
                            OBJECT [2522,2675]
                                FIELD [2523,2539]
                                    String: "name" [2523,2529]
                                    STRING [2530,2539]
                                        String: "Package" [2530,2539]
                                FIELD [2540,2674]
                                    String: "run" [2540,2545]
                                    STRING [2546,2674]
