OBJECT [0,1057]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "docker-builder" [8,24]
    FIELD [25,121]
        String: "on" [25,29]
        OBJECT [30,121]
            FIELD [31,120]
                String: "pull_request" [31,45]
                OBJECT [46,120]
                    FIELD [47,65]
                        String: "types" [47,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "closed" [56,64]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,119]
                        String: "paths" [88,95]
                        ARRAY [96,119]
                            STRING [97,107]
                                String: "tools/**" [97,107]
                            STRING [108,118]
                                String: "setup.py" [108,118]
    FIELD [122,1056]
        String: "jobs" [122,128]
        OBJECT [129,1056]
            FIELD [130,1055]
                String: "docker" [130,138]
                OBJECT [139,1055]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,213]
                        String: "if" [166,170]
                        STRING [171,213]
                            String: "github.event.pull_request.merged == true" [171,213]
                    FIELD [214,1054]
                        String: "steps" [214,221]
                        ARRAY [222,1054]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,313]
                                FIELD [255,275]
                                    String: "name" [255,261]
                                    STRING [262,275]
                                        String: "Set up QEMU" [262,275]
                                FIELD [276,312]
                                    String: "uses" [276,282]
                                    STRING [283,312]
                                        String: "docker/setup-qemu-action@v1" [283,312]
                            OBJECT [314,384]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Set up Docker Buildx" [322,344]
                                FIELD [345,383]
                                    String: "uses" [345,351]
                                    STRING [352,383]
                                        String: "docker/setup-buildx-action@v1" [352,383]
                            OBJECT [385,546]
                                FIELD [386,413]
                                    String: "name" [386,392]
                                    STRING [393,413]
                                        String: "Login to DockerHub" [393,413]
                                FIELD [414,445]
                                    String: "uses" [414,420]
                                    STRING [421,445]
                                        String: "docker/login-action@v1" [421,445]
                                FIELD [446,545]
                                    String: "with" [446,452]
                                    OBJECT [453,545]
                                        FIELD [454,500]
                                            String: "username" [454,464]
                                            STRING [465,500]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [465,500]
                                        FIELD [501,544]
                                            String: "password" [501,511]
                                            STRING [512,544]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [512,544]
                            OBJECT [547,786]
                                FIELD [548,585]
                                    String: "name" [548,554]
                                    STRING [555,585]
                                        String: "Build and push CPU container" [555,585]
                                FIELD [586,785]
                                    String: "run" [586,591]
                                    STRING [592,785]
                                        String: "cd docker\ndocker build --build-arg FROM_TAG=runtime-latest \\\n  -f prebuilt/devel.dockerfile \\\n  --target devel \\\n  -t espnet/espnet:cpu-latest .\ndocker push espnet/espnet:cpu-latest\n" [592,785]
                            OBJECT [787,1053]
                                FIELD [788,825]
                                    String: "name" [788,794]
                                    STRING [795,825]
                                        String: "Build and push GPU container" [795,825]
                                FIELD [826,1052]
                                    String: "run" [826,831]
                                    STRING [832,1052]
                                        String: "cd docker\ndocker build --build-arg FROM_TAG=cuda-latest \\\n  --build-arg CUDA_VER=11.1 \\\n  -f prebuilt/devel.dockerfile \\\n  --target devel \\\n  -t espnet/espnet:gpu-latest .\ndocker push espnet/espnet:gpu-latest" [832,1052]
