OBJECT [0,806]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,137]
        String: "on" [24,28]
        OBJECT [29,137]
            FIELD [30,82]
                String: "push" [30,36]
                OBJECT [37,82]
                    FIELD [38,70]
                        String: "branches" [38,48]
                        ARRAY [49,70]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,69]
                                String: "release-" [59,69]
                    FIELD [71,81]
                        String: "tags" [71,77]
                        STRING [78,81]
                            String: "*" [78,81]
            FIELD [83,102]
                String: "pull_request" [83,97]
                NULL [98,102]
            FIELD [103,136]
                String: "release" [103,112]
                OBJECT [113,136]
                    FIELD [114,135]
                        String: "types" [114,121]
                        ARRAY [122,135]
                            STRING [123,134]
                                String: "published" [123,134]
    FIELD [138,805]
        String: "jobs" [138,144]
        OBJECT [145,805]
            FIELD [146,804]
                String: "build" [146,153]
                OBJECT [154,804]
                    FIELD [155,180]
                        String: "runs-on" [155,164]
                        STRING [165,180]
                            String: "ubuntu-latest" [165,180]
                    FIELD [181,803]
                        String: "steps" [181,188]
                        ARRAY [189,803]
                            OBJECT [190,220]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                            OBJECT [221,544]
                                FIELD [222,246]
                                    String: "name" [222,228]
                                    STRING [229,246]
                                        String: "Cache artifacts" [229,246]
                                FIELD [247,272]
                                    String: "uses" [247,253]
                                    STRING [254,272]
                                        String: "actions/cache@v1" [254,272]
                                FIELD [273,311]
                                    String: "env" [273,278]
                                    OBJECT [279,311]
                                        FIELD [280,310]
                                            String: "cache-name" [280,292]
                                            STRING [293,310]
                                                String: "cache-artifacts" [293,310]
                                FIELD [312,543]
                                    String: "with" [312,318]
                                    OBJECT [319,543]
                                        FIELD [320,347]
                                            String: "path" [320,326]
                                            STRING [327,347]
                                                String: "~/.julia/artifacts" [327,347]
                                        FIELD [348,435]
                                            String: "key" [348,353]
                                            STRING [354,435]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [354,435]
                                        FIELD [436,542]
                                            String: "restore-keys" [436,450]
                                            STRING [451,542]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [451,542]
                            OBJECT [545,678]
                                FIELD [546,575]
                                    String: "name" [546,552]
                                    STRING [553,575]
                                        String: "Install dependencies" [553,575]
                                FIELD [576,677]
                                    String: "run" [576,581]
                                    STRING [582,677]
                                        String: "julia --project=docs/ -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [582,677]
                            OBJECT [679,802]
                                FIELD [680,705]
                                    String: "name" [680,686]
                                    STRING [687,705]
                                        String: "Build and deploy" [687,705]
                                FIELD [706,758]
                                    String: "env" [706,711]
                                    OBJECT [712,758]
                                        FIELD [713,757]
                                            String: "GITHUB_TOKEN" [713,727]
                                            STRING [728,757]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [728,757]
                                FIELD [759,801]
                                    String: "run" [759,764]
                                    STRING [765,801]
                                        String: "julia --project=docs/ docs/make.jl" [765,801]
