OBJECT [0,9944]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,9943]
        String: "jobs" [392,398]
        OBJECT [399,9943]
            FIELD [400,2150]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2150]
                    FIELD [422,650]
                        String: "strategy" [422,432]
                        OBJECT [433,650]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,649]
                                String: "matrix" [452,460]
                                OBJECT [461,649]
                                    FIELD [462,516]
                                        String: "os" [462,466]
                                        ARRAY [467,516]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,498]
                                                String: "macos-latest" [484,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                    FIELD [517,542]
                                        String: "python-version" [517,533]
                                        ARRAY [534,542]
                                            STRING [535,541]
                                                String: "3.12" [535,541]
                                    FIELD [543,648]
                                        String: "include" [543,552]
                                        ARRAY [553,648]
                                            OBJECT [554,600]
                                                FIELD [555,578]
                                                    String: "python-version" [555,571]
                                                    STRING [572,578]
                                                        String: "3.11" [572,578]
                                                FIELD [579,599]
                                                    String: "os" [579,583]
                                                    STRING [584,599]
                                                        String: "ubuntu-latest" [584,599]
                                            OBJECT [601,647]
                                                FIELD [602,625]
                                                    String: "python-version" [602,618]
                                                    STRING [619,625]
                                                        String: "3.10" [619,625]
                                                FIELD [626,646]
                                                    String: "os" [626,630]
                                                    STRING [631,646]
                                                        String: "ubuntu-latest" [631,646]
                    FIELD [651,679]
                        String: "runs-on" [651,660]
                        STRING [661,679]
                            String: "${{ matrix.os }}" [661,679]
                    FIELD [680,2149]
                        String: "steps" [680,687]
                        ARRAY [688,2149]
                            OBJECT [689,890]
                                FIELD [690,716]
                                    String: "name" [690,696]
                                    STRING [697,716]
                                        String: "clean .git/config" [697,716]
                                FIELD [717,753]
                                    String: "if" [717,721]
                                    STRING [722,753]
                                        String: "matrix.os == 'windows-latest'" [722,753]
                                FIELD [754,778]
                                    String: "continue-on-error" [754,773]
                                    TRUE [774,778]
                                FIELD [779,793]
                                    String: "shell" [779,786]
                                    STRING [787,793]
                                        String: "bash" [787,793]
                                FIELD [794,889]
                                    String: "run" [794,799]
                                    STRING [800,889]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [800,889]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v4" [899,920]
                            OBJECT [922,1104]
                                FIELD [923,954]
                                    String: "name" [923,929]
                                    STRING [930,954]
                                        String: "Check for file changes" [930,954]
                                FIELD [955,985]
                                    String: "uses" [955,961]
                                    STRING [962,985]
                                        String: "dorny/paths-filter@v3" [962,985]
                                FIELD [986,1000]
                                    String: "id" [986,990]
                                    STRING [991,1000]
                                        String: "changes" [991,1000]
                                FIELD [1001,1103]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1103]
                                        FIELD [1009,1035]
                                            String: "base" [1009,1015]
                                            STRING [1016,1035]
                                                String: "${{ github.ref }}" [1016,1035]
                                        FIELD [1036,1065]
                                            String: "token" [1036,1043]
                                            STRING [1044,1065]
                                                String: "${{ github.token }}" [1044,1065]
                                        FIELD [1066,1102]
                                            String: "filters" [1066,1075]
                                            STRING [1076,1102]
                                                String: ".github/file-filters.yml" [1076,1102]
                            OBJECT [1105,1292]
                                FIELD [1106,1157]
                                    String: "name" [1106,1112]
                                    STRING [1113,1157]
                                        String: "Set up Python ${{ matrix.python-version }}" [1113,1157]
                                FIELD [1158,1190]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1190]
                                        String: "actions/setup-python@v5" [1165,1190]
                                FIELD [1191,1234]
                                    String: "if" [1191,1195]
                                    STRING [1196,1234]
                                        String: "steps.changes.outputs.syft == 'true'" [1196,1234]
                                FIELD [1235,1291]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1291]
                                        FIELD [1243,1290]
                                            String: "python-version" [1243,1259]
                                            STRING [1260,1290]
                                                String: "${{ matrix.python-version }}" [1260,1290]
                            OBJECT [1293,1426]
                                FIELD [1294,1314]
                                    String: "name" [1294,1300]
                                    STRING [1301,1314]
                                        String: "Upgrade pip" [1301,1314]
                                FIELD [1315,1358]
                                    String: "if" [1315,1319]
                                    STRING [1320,1358]
                                        String: "steps.changes.outputs.syft == 'true'" [1320,1358]
                                FIELD [1359,1425]
                                    String: "run" [1359,1364]
                                    STRING [1365,1425]
                                        String: "pip install --upgrade pip==24.0 uv==0.2.13\nuv --version\n" [1365,1425]
                            OBJECT [1427,1588]
                                FIELD [1428,1454]
                                    String: "name" [1428,1434]
                                    STRING [1435,1454]
                                        String: "Get pip cache dir" [1435,1454]
                                FIELD [1455,1471]
                                    String: "id" [1455,1459]
                                    STRING [1460,1471]
                                        String: "pip-cache" [1460,1471]
                                FIELD [1472,1515]
                                    String: "if" [1472,1476]
                                    STRING [1477,1515]
                                        String: "steps.changes.outputs.syft == 'true'" [1477,1515]
                                FIELD [1516,1530]
                                    String: "shell" [1516,1523]
                                    STRING [1524,1530]
                                        String: "bash" [1524,1530]
                                FIELD [1531,1587]
                                    String: "run" [1531,1536]
                                    STRING [1537,1587]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1537,1587]
                            OBJECT [1589,1892]
                                FIELD [1590,1608]
                                    String: "name" [1590,1596]
                                    STRING [1597,1608]
                                        String: "pip cache" [1597,1608]
                                FIELD [1609,1634]
                                    String: "uses" [1609,1615]
                                    STRING [1616,1634]
                                        String: "actions/cache@v4" [1616,1634]
                                FIELD [1635,1678]
                                    String: "if" [1635,1639]
                                    STRING [1640,1678]
                                        String: "steps.changes.outputs.syft == 'true'" [1640,1678]
                                FIELD [1679,1891]
                                    String: "with" [1679,1685]
                                    OBJECT [1686,1891]
                                        FIELD [1687,1730]
                                            String: "path" [1687,1693]
                                            STRING [1694,1730]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1694,1730]
                                        FIELD [1731,1819]
                                            String: "key" [1731,1736]
                                            STRING [1737,1819]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1737,1819]
                                        FIELD [1820,1890]
                                            String: "restore-keys" [1820,1834]
                                            STRING [1835,1890]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-\n" [1835,1890]
                            OBJECT [1893,2018]
                                FIELD [1894,1923]
                                    String: "name" [1894,1900]
                                    STRING [1901,1923]
                                        String: "Install Dependencies" [1901,1923]
                                FIELD [1924,1967]
                                    String: "if" [1924,1928]
                                    STRING [1929,1967]
                                        String: "steps.changes.outputs.syft == 'true'" [1929,1967]
                                FIELD [1968,2017]
                                    String: "run" [1968,1973]
                                    STRING [1974,2017]
                                        String: "pip install --upgrade tox tox-uv==1.9.0\n" [1974,2017]
                            OBJECT [2019,2148]
                                FIELD [2020,2043]
                                    String: "name" [2020,2026]
                                    STRING [2027,2043]
                                        String: "Run unit tests" [2027,2043]
                                FIELD [2044,2087]
                                    String: "if" [2044,2048]
                                    STRING [2049,2087]
                                        String: "steps.changes.outputs.syft == 'true'" [2049,2087]
                                FIELD [2088,2147]
                                    String: "run" [2088,2093]
                                    STRING [2094,2147]
                                        String: "tox -e syft.test.unit\ntox -e seaweedfs.test.unit\n" [2094,2147]
            FIELD [2151,4719]
                String: "pr-tests-syft-notebook-python" [2151,2182]
                OBJECT [2183,4719]
                    FIELD [2184,2717]
                        String: "strategy" [2184,2194]
                        OBJECT [2195,2717]
                            FIELD [2196,2213]
                                String: "max-parallel" [2196,2210]
                                NUMBER [2211,2213]
                                    Number: 99 [2211,2213]
                            FIELD [2214,2716]
                                String: "matrix" [2214,2222]
                                OBJECT [2223,2716]
                                    FIELD [2224,2261]
                                        String: "os" [2224,2228]
                                        ARRAY [2229,2261]
                                            STRING [2230,2245]
                                                String: "ubuntu-latest" [2230,2245]
                                            STRING [2246,2260]
                                                String: "macos-latest" [2246,2260]
                                    FIELD [2262,2287]
                                        String: "python-version" [2262,2278]
                                        ARRAY [2279,2287]
                                            STRING [2280,2286]
                                                String: "3.12" [2280,2286]
                                    FIELD [2288,2316]
                                        String: "deployment-type" [2288,2305]
                                        ARRAY [2306,2316]
