OBJECT [0,649]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,60]
        String: "on" [24,28]
        OBJECT [29,60]
            FIELD [30,59]
                String: "push" [30,36]
                OBJECT [37,59]
                    FIELD [38,58]
                        String: "branches" [38,48]
                        ARRAY [49,58]
                            STRING [50,57]
                                String: "trunk" [50,57]
    FIELD [61,648]
        String: "jobs" [61,67]
        OBJECT [68,648]
            FIELD [69,647]
                String: "release" [69,78]
                OBJECT [79,647]
                    FIELD [80,110]
                        String: "name" [80,86]
                        STRING [87,110]
                            String: "Push (merge) to trunk" [87,110]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,646]
                        String: "steps" [137,144]
                        ARRAY [145,646]
                            OBJECT [146,194]
                                FIELD [147,164]
                                    String: "name" [147,153]
                                    STRING [154,164]
                                        String: "Checkout" [154,164]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v2" [172,193]
                            OBJECT [195,284]
                                FIELD [196,221]
                                    String: "name" [196,202]
                                    STRING [203,221]
                                        String: "Set Node.js 10.x" [203,221]
                                FIELD [222,252]
                                    String: "uses" [222,228]
                                    STRING [229,252]
                                        String: "actions/setup-node@v1" [229,252]
                                FIELD [253,283]
                                    String: "with" [253,259]
                                    OBJECT [260,283]
                                        FIELD [261,282]
                                            String: "node-version" [261,275]
                                            STRING [276,282]
                                                String: "10.x" [276,282]
                            OBJECT [285,354]
                                FIELD [286,316]
                                    String: "name" [286,292]
                                    STRING [293,316]
                                        String: "npm install and build" [293,316]
                                FIELD [317,353]
                                    String: "run" [317,322]
                                    STRING [323,353]
                                        String: "npm install\nnpm run build\n" [323,353]
                            OBJECT [355,471]
                                FIELD [356,382]
                                    String: "name" [356,362]
                                    STRING [363,382]
                                        String: "Release to Stable" [363,382]
                                FIELD [383,417]
                                    String: "uses" [383,389]
                                    STRING [390,417]
                                        String: "./.github/action-release/" [390,417]
                                FIELD [418,470]
                                    String: "env" [418,423]
                                    OBJECT [424,470]
                                        FIELD [425,469]
                                            String: "GITHUB_TOKEN" [425,439]
                                            STRING [440,469]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [440,469]
                            OBJECT [472,520]
                                FIELD [473,492]
                                    String: "name" [473,479]
                                    STRING [480,492]
                                        String: "Build docs" [480,492]
                                FIELD [493,519]
                                    String: "run" [493,498]
                                    STRING [499,519]
                                        String: "npm run build:docs" [499,519]
                            OBJECT [521,645]
                                FIELD [522,549]
                                    String: "name" [522,528]
                                    STRING [529,549]
                                        String: "Deploy docs update" [529,549]
                                FIELD [550,583]
                                    String: "uses" [550,556]
                                    STRING [557,583]
                                        String: "maxheld83/ghpages@v0.2.1" [557,583]
                                FIELD [584,644]
                                    String: "env" [584,589]
                                    OBJECT [590,644]
                                        FIELD [591,610]
                                            String: "BUILD_DIR" [591,602]
                                            STRING [603,610]
                                                String: "docs/" [603,610]
                                        FIELD [611,643]
                                            String: "GH_PAT" [611,619]
                                            STRING [620,643]
                                                String: "${{ secrets.GH_PAT }}" [620,643]
