OBJECT [0,440]
    FIELD [1,59]
        String: "name" [1,7]
        STRING [8,59]
            String: "Daily nudge about closed issues without a project" [8,59]
    FIELD [60,106]
        String: "on" [60,64]
        OBJECT [65,106]
            FIELD [66,105]
                String: "schedule" [66,76]
                ARRAY [77,105]
                    OBJECT [78,104]
                        FIELD [79,103]
                            String: "cron" [79,85]
                            STRING [86,103]
                                String: "0 6 * * MON-FRI" [86,103]
    FIELD [107,439]
        String: "jobs" [107,113]
        OBJECT [114,439]
            FIELD [115,438]
                String: "issues-nudge" [115,129]
                OBJECT [130,438]
                    FIELD [131,185]
                        String: "if" [131,135]
                        STRING [136,185]
                            String: "${{ github.repository == 'root-project/root' }}" [136,185]
                    FIELD [186,211]
                        String: "runs-on" [186,195]
                        STRING [196,211]
                            String: "ubuntu-latest" [196,211]
                    FIELD [212,437]
                        String: "steps" [212,219]
                        ARRAY [220,437]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,306]
                                FIELD [253,283]
                                    String: "uses" [253,259]
                                    STRING [260,283]
                                        String: "actions/setup-node@v1" [260,283]
                                FIELD [284,305]
                                    String: "with" [284,290]
                                    OBJECT [291,305]
                                        FIELD [292,304]
                                            String: "version" [292,301]
                                            NUMBER [302,304]
                                                Number: 12 [302,304]
                            OBJECT [307,336]
                                FIELD [308,335]
                                    String: "run" [308,313]
                                    STRING [314,335]
                                        String: "npm install octokit" [314,335]
                            OBJECT [337,436]
                                FIELD [338,382]
                                    String: "run" [338,343]
                                    STRING [344,382]
                                        String: "node .github/actions/issues-nudge.js" [344,382]
                                FIELD [383,435]
                                    String: "env" [383,388]
                                    OBJECT [389,435]
                                        FIELD [390,434]
                                            String: "GITHUB_TOKEN" [390,404]
                                            STRING [405,434]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [405,434]
