OBJECT [0,4019]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autotools" [8,19]
    FIELD [20,61]
        String: "on" [20,24]
        OBJECT [25,61]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 20 * * *" [46,58]
    FIELD [62,4018]
        String: "jobs" [62,68]
        OBJECT [69,4018]
            FIELD [70,4017]
                String: "linux" [70,77]
                OBJECT [78,4017]
                    FIELD [79,114]
                        String: "runs-on" [79,88]
                        STRING [89,114]
                            String: "${{ matrix.config.os }}" [89,114]
                    FIELD [115,1407]
                        String: "strategy" [115,125]
                        OBJECT [126,1407]
                            FIELD [127,144]
                                String: "fail-fast" [127,138]
                                FALSE [139,144]
                            FIELD [145,1406]
                                String: "matrix" [145,153]
                                OBJECT [154,1406]
                                    FIELD [155,1405]
                                        String: "config" [155,163]
                                        ARRAY [164,1405]
                                            OBJECT [165,244]
                                                FIELD [166,205]
                                                    String: "name" [166,172]
                                                    STRING [173,205]
                                                        String: "ubuntu-18.04-clang-7-autotools" [173,205]
                                                FIELD [206,225]
                                                    String: "os" [206,210]
                                                    STRING [211,225]
                                                        String: "ubuntu-18.04" [211,225]
                                                FIELD [226,243]
                                                    String: "cxx" [226,231]
                                                    STRING [232,243]
                                                        String: "clang++-7" [232,243]
                                            OBJECT [245,324]
                                                FIELD [246,285]
                                                    String: "name" [246,252]
                                                    STRING [253,285]
                                                        String: "ubuntu-18.04-clang-8-autotools" [253,285]
                                                FIELD [286,305]
                                                    String: "os" [286,290]
                                                    STRING [291,305]
                                                        String: "ubuntu-18.04" [291,305]
                                                FIELD [306,323]
                                                    String: "cxx" [306,311]
                                                    STRING [312,323]
                                                        String: "clang++-8" [312,323]
                                            OBJECT [325,404]
                                                FIELD [326,365]
                                                    String: "name" [326,332]
                                                    STRING [333,365]
                                                        String: "ubuntu-18.04-clang-9-autotools" [333,365]
                                                FIELD [366,385]
                                                    String: "os" [366,370]
                                                    STRING [371,385]
                                                        String: "ubuntu-18.04" [371,385]
                                                FIELD [386,403]
                                                    String: "cxx" [386,391]
                                                    STRING [392,403]
                                                        String: "clang++-9" [392,403]
                                            OBJECT [405,486]
                                                FIELD [406,446]
                                                    String: "name" [406,412]
                                                    STRING [413,446]
