OBJECT [0,2273]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2272]
        String: "jobs" [42,48]
        OBJECT [49,2272]
            FIELD [50,2271]
                String: "test" [50,56]
                OBJECT [57,2271]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,190]
                        String: "env" [84,89]
                        OBJECT [90,190]
                            FIELD [91,127]
                                String: "SDSS_LOCAL_SAS_MIRROR" [91,114]
                                STRING [115,127]
                                    String: "./ci_data/" [115,127]
                            FIELD [128,158]
                                String: "GAIA_TOOLS_DATA" [128,145]
                                STRING [146,158]
                                    String: "./ci_data/" [146,158]
                            FIELD [159,189]
                                String: "LASMOT_DR5_DATA" [159,176]
                                STRING [177,189]
                                    String: "./ci_data/" [177,189]
                    FIELD [191,570]
                        String: "strategy" [191,201]
                        OBJECT [202,570]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,569]
                                String: "matrix" [221,229]
                                OBJECT [230,569]
                                    FIELD [231,568]
                                        String: "include" [231,240]
                                        ARRAY [241,568]
                                            OBJECT [242,322]
                                                FIELD [243,260]
                                                    String: "TF_VER" [243,251]
                                                    STRING [252,260]
                                                        String: "2.15.0" [252,260]
                                                FIELD [261,279]
                                                    String: "TFP_VER" [261,270]
                                                    STRING [271,279]
                                                        String: "0.23.0" [271,279]
                                                FIELD [280,299]
                                                    String: "PAPER_MODELS" [280,294]
                                                    TRUE [295,299]
                                                FIELD [300,321]
                                                    String: "ALLOW_FAILURE" [300,315]
                                                    FALSE [316,321]
                                            OBJECT [323,404]
                                                FIELD [324,341]
                                                    String: "TF_VER" [324,332]
                                                    STRING [333,341]
                                                        String: "2.15.0" [333,341]
                                                FIELD [342,360]
                                                    String: "TFP_VER" [342,351]
                                                    STRING [352,360]
                                                        String: "0.23.0" [352,360]
                                                FIELD [361,381]
                                                    String: "PAPER_MODELS" [361,375]
                                                    FALSE [376,381]
                                                FIELD [382,403]
                                                    String: "ALLOW_FAILURE" [382,397]
                                                    FALSE [398,403]
                                            OBJECT [405,485]
                                                FIELD [406,423]
                                                    String: "TF_VER" [406,414]
                                                    STRING [415,423]
                                                        String: "2.14.0" [415,423]
                                                FIELD [424,442]
                                                    String: "TFP_VER" [424,433]
                                                    STRING [434,442]
                                                        String: "0.22.1" [434,442]
                                                FIELD [443,462]
                                                    String: "PAPER_MODELS" [443,457]
