OBJECT [0,3277]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "java-integration-tests-and-build" [8,42]
    FIELD [43,98]
        String: "on" [43,47]
        OBJECT [48,98]
            FIELD [49,97]
                String: "push" [49,55]
                OBJECT [56,97]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,96]
                        String: "tags" [79,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "v*.*.*" [87,95]
    FIELD [99,3276]
        String: "jobs" [99,105]
        OBJECT [106,3276]
            FIELD [107,1367]
                String: "build-docker-images" [107,128]
                OBJECT [129,1367]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,215]
                        String: "strategy" [156,166]
                        OBJECT [167,215]
                            FIELD [168,214]
                                String: "matrix" [168,176]
                                OBJECT [177,214]
                                    FIELD [178,213]
                                        String: "component" [178,189]
                                        ARRAY [190,213]
                                            STRING [191,212]
                                                String: "feature-server-java" [191,212]
                    FIELD [216,320]
                        String: "env" [216,221]
                        OBJECT [222,320]
                            FIELD [223,290]
                                String: "MAVEN_CACHE" [223,236]
                                STRING [237,290]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [237,290]
                            FIELD [291,319]
                                String: "REGISTRY" [291,301]
                                STRING [302,319]
                                    String: "gcr.io/kf-feast" [302,319]
                    FIELD [321,1366]
                        String: "steps" [321,328]
                        ARRAY [329,1366]
                            OBJECT [330,389]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v2" [338,359]
                                FIELD [360,388]
                                    String: "with" [360,366]
                                    OBJECT [367,388]
                                        FIELD [368,387]
                                            String: "submodules" [368,380]
                                            STRING [381,387]
                                                String: "true" [381,387]
                            OBJECT [390,600]
                                FIELD [391,441]
                                    String: "uses" [391,397]
                                    STRING [398,441]
                                        String: "google-github-actions/setup-gcloud@master" [398,441]
                                FIELD [442,599]
                                    String: "with" [442,448]
                                    OBJECT [449,599]
                                        FIELD [450,469]
                                            String: "version" [450,459]
                                            STRING [460,469]
                                                String: "290.0.1" [460,469]
                                        FIELD [470,503]
                                            String: "export_default_credentials" [470,498]
                                            TRUE [499,503]
                                        FIELD [504,548]
                                            String: "project_id" [504,516]
                                            STRING [517,548]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [517,548]
                                        FIELD [549,598]
                                            String: "service_account_key" [549,570]
                                            STRING [571,598]
                                                String: "${{ secrets.GCP_SA_KEY }}" [571,598]
                            OBJECT [601,647]
                                FIELD [602,646]
                                    String: "run" [602,607]
                                    STRING [608,646]
                                        String: "gcloud auth configure-docker --quiet" [608,646]
                            OBJECT [648,771]
                                FIELD [649,670]
                                    String: "name" [649,655]
                                    STRING [656,670]
                                        String: "Get m2 cache" [656,670]
                                FIELD [671,770]
                                    String: "run" [671,676]
                                    STRING [677,770]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [677,770]
                            OBJECT [772,864]
                                FIELD [773,793]
                                    String: "name" [773,779]
                                    STRING [780,793]
                                        String: "Get version" [780,793]
                                FIELD [794,863]
                                    String: "run" [794,799]
                                    STRING [800,863]
                                        String: "echo \"RELEASE_VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV" [800,863]
                            OBJECT [865,980]
                                FIELD [866,886]
                                    String: "name" [866,872]
                                    STRING [873,886]
                                        String: "Build image" [873,886]
                                FIELD [887,979]
                                    String: "run" [887,892]
                                    STRING [893,979]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [893,979]
                            OBJECT [981,1094]
                                FIELD [982,1001]
                                    String: "name" [982,988]
                                    STRING [989,1001]
                                        String: "Push image" [989,1001]
                                FIELD [1002,1093]
                                    String: "run" [1002,1007]
                                    STRING [1008,1093]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [1008,1093]
