OBJECT [0,805]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,804]
        String: "jobs" [13,19]
        OBJECT [20,804]
            FIELD [21,803]
                String: "do-the-thing" [21,35]
                OBJECT [36,803]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,176]
                        String: "env" [63,68]
                        OBJECT [69,176]
                            FIELD [70,114]
                                String: "GITHUB_TOKEN" [70,84]
                                STRING [85,114]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [85,114]
                            FIELD [115,175]
                                String: "COVERALLS_REPO_TOKEN" [115,137]
                                STRING [138,175]
                                    String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [138,175]
                    FIELD [177,802]
                        String: "steps" [177,184]
                        ARRAY [185,802]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,283]
                                FIELD [218,250]
                                    String: "uses" [218,224]
                                    STRING [225,250]
                                        String: "actions/setup-python@v2" [225,250]
                                FIELD [251,282]
                                    String: "with" [251,257]
                                    OBJECT [258,282]
                                        FIELD [259,281]
                                            String: "python-version" [259,275]
                                            STRING [276,281]
                                                String: "3.x" [276,281]
                            OBJECT [284,349]
                                FIELD [285,323]
                                    String: "uses" [285,291]
                                    STRING [292,323]
                                        String: "tj-actions/changed-files@v6.3" [292,323]
                                FIELD [324,348]
                                    String: "with" [324,330]
                                    OBJECT [331,348]
                                        FIELD [332,347]
                                            String: "fetch-depth" [332,345]
                                            NUMBER [346,347]
                                                Number: 0 [346,347]
                            OBJECT [350,506]
                                FIELD [351,378]
                                    String: "name" [351,357]
                                    STRING [358,378]
                                        String: "tests and coverage" [358,378]
                                FIELD [379,505]
                                    String: "run" [379,384]
                                    STRING [385,505]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [385,505]
                            OBJECT [507,597]
                                FIELD [508,530]
                                    String: "name" [508,514]
                                    STRING [515,530]
                                        String: "sphinx things" [515,530]
                                FIELD [531,596]
                                    String: "run" [531,536]
                                    STRING [537,596]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [537,596]
                            OBJECT [598,676]
                                FIELD [599,619]
                                    String: "name" [599,605]
                                    STRING [606,619]
                                        String: "LaTeX stuff" [606,619]
                                FIELD [620,675]
                                    String: "run" [620,625]
                                    STRING [626,675]
                                        String: "echo steps.changed-files.outputs.modified_files" [626,675]
                            OBJECT [677,801]
                                FIELD [678,702]
                                    String: "name" [678,684]
                                    STRING [685,702]
                                        String: "deploy to pages" [685,702]
                                FIELD [703,746]
                                    String: "uses" [703,709]
                                    STRING [710,746]
                                        String: "crazy-max/ghaction-github-pages@v2" [710,746]
                                FIELD [747,800]
                                    String: "with" [747,753]
                                    OBJECT [754,800]
                                        FIELD [755,781]
                                            String: "target_branch" [755,770]
                                            STRING [771,781]
                                                String: "gh-pages" [771,781]
                                        FIELD [782,799]
                                            String: "build_dir" [782,793]
                                            STRING [794,799]
                                                String: "out" [794,799]
