OBJECT [0,2292]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "deploy-on-push" [8,24]
    FIELD [25,62]
        String: "on" [25,29]
        OBJECT [30,62]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
    FIELD [63,2291]
        String: "jobs" [63,69]
        OBJECT [70,2291]
            FIELD [71,2290]
                String: "build-docs" [71,83]
                OBJECT [84,2290]
                    FIELD [85,104]
                        String: "name" [85,91]
                        STRING [92,104]
                            String: "build-docs" [92,104]
                    FIELD [105,133]
                        String: "runs-on" [105,114]
                        STRING [115,133]
                            String: "${{ matrix.os }}" [115,133]
                    FIELD [134,242]
                        String: "strategy" [134,144]
                        OBJECT [145,242]
                            FIELD [146,163]
                                String: "fail-fast" [146,157]
                                FALSE [158,163]
                            FIELD [164,241]
                                String: "matrix" [164,172]
                                OBJECT [173,241]
                                    FIELD [174,195]
                                        String: "os" [174,178]
                                        ARRAY [179,195]
                                            STRING [180,194]
                                                String: "ubuntu-18.04" [180,194]
                                    FIELD [196,218]
                                        String: "python-version" [196,212]
                                        ARRAY [213,218]
                                            NUMBER [214,217]
                                                Number: 3.6 [214,217]
                                    FIELD [219,240]
                                        String: "requires" [219,229]
                                        ARRAY [230,240]
                                            STRING [231,239]
                                                String: "latest" [231,239]
                    FIELD [243,263]
                        String: "timeout-minutes" [243,260]
                        NUMBER [261,263]
                            Number: 30 [261,263]
                    FIELD [264,2289]
                        String: "steps" [264,271]
                        ARRAY [272,2289]
                            OBJECT [273,303]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v2" [281,302]
                            OBJECT [304,447]
                                FIELD [305,356]
                                    String: "name" [305,311]
                                    STRING [312,356]
                                        String: "set up Python ${{ matrix.python-version }}" [312,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v1" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
