OBJECT [0,7931]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "PR Tests" [8,18]
    FIELD [19,164]
        String: "on" [19,23]
        OBJECT [24,164]
            FIELD [25,163]
                String: "pull_request" [25,39]
                OBJECT [40,163]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,162]
                        String: "paths" [60,67]
                        ARRAY [68,162]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,85]
                                String: "**.txt" [77,85]
                            STRING [86,97]
                                String: "setup.cfg" [86,97]
                            STRING [98,123]
                                String: ".github/workflows/*.yml" [98,123]
                            STRING [124,161]
                                String: "examples/private-ai-series/**.ipynb" [124,161]
    FIELD [165,7930]
        String: "jobs" [165,171]
        OBJECT [172,7930]
            FIELD [173,1758]
                String: "python-linting" [173,189]
                OBJECT [190,1758]
                    FIELD [191,216]
                        String: "runs-on" [191,200]
                        STRING [201,216]
                            String: "ubuntu-latest" [201,216]
                    FIELD [217,280]
                        String: "strategy" [217,227]
                        OBJECT [228,280]
                            FIELD [229,245]
                                String: "max-parallel" [229,243]
                                NUMBER [244,245]
                                    Number: 1 [244,245]
                            FIELD [246,279]
                                String: "matrix" [246,254]
                                OBJECT [255,279]
                                    FIELD [256,278]
                                        String: "python-version" [256,272]
                                        ARRAY [273,278]
                                            NUMBER [274,277]
                                                Number: 3.9 [274,277]
                    FIELD [281,1757]
                        String: "steps" [281,288]
                        ARRAY [289,1757]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v2" [298,319]
                            OBJECT [321,464]
                                FIELD [322,373]
                                    String: "name" [322,328]
                                    STRING [329,373]
                                        String: "Set up Python ${{ matrix.python-version }}" [329,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/setup-python@v2" [381,406]
                                FIELD [407,463]
                                    String: "with" [407,413]
                                    OBJECT [414,463]
                                        FIELD [415,462]
                                            String: "python-version" [415,431]
                                            STRING [432,462]
                                                String: "${{ matrix.python-version }}" [432,462]
                            OBJECT [465,530]
                                FIELD [466,486]
                                    String: "name" [466,472]
                                    STRING [473,486]
                                        String: "Upgrade pip" [473,486]
                                FIELD [487,529]
                                    String: "run" [487,492]
                                    STRING [493,529]
                                        String: "pip install --upgrade --user pip\n" [493,529]
                            OBJECT [531,635]
                                FIELD [532,558]
                                    String: "name" [532,538]
                                    STRING [539,558]
                                        String: "Get pip cache dir" [539,558]
                                FIELD [559,575]
                                    String: "id" [559,563]
                                    STRING [564,575]
