OBJECT [0,1300]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Build M1 Wheels" [8,25]
    FIELD [26,109]
        String: "on" [26,30]
        OBJECT [31,109]
            FIELD [32,51]
                String: "pull_request" [32,46]
                NULL [47,51]
            FIELD [52,83]
                String: "push" [52,58]
                OBJECT [59,83]
                    FIELD [60,82]
                        String: "branches" [60,70]
                        ARRAY [71,82]
                            STRING [72,81]
                                String: "nightly" [72,81]
            FIELD [84,108]
                String: "workflow_dispatch" [84,103]
                NULL [104,108]
    FIELD [110,1299]
        String: "jobs" [110,116]
        OBJECT [117,1299]
            FIELD [118,341]
                String: "generate-matrix" [118,135]
                OBJECT [136,341]
                    FIELD [137,220]
                        String: "uses" [137,143]
                        STRING [144,220]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [144,220]
                    FIELD [221,340]
                        String: "with" [221,227]
                        OBJECT [228,340]
                            FIELD [229,251]
                                String: "package-type" [229,243]
                                STRING [244,251]
                                    String: "wheel" [244,251]
                            FIELD [252,270]
                                String: "os" [252,256]
                                STRING [257,270]
                                    String: "macos-arm64" [257,270]
                            FIELD [271,315]
                                String: "test-infra-repository" [271,294]
                                STRING [295,315]
                                    String: "pytorch/test-infra" [295,315]
                            FIELD [316,339]
                                String: "test-infra-ref" [316,332]
                                STRING [333,339]
                                    String: "main" [333,339]
            FIELD [342,1298]
                String: "build" [342,349]
                OBJECT [350,1298]
                    FIELD [351,376]
                        String: "needs" [351,358]
                        STRING [359,376]
                            String: "generate-matrix" [359,376]
                    FIELD [377,565]
                        String: "strategy" [377,387]
                        OBJECT [388,565]
                            FIELD [389,406]
                                String: "fail-fast" [389,400]
                                FALSE [401,406]
                            FIELD [407,564]
                                String: "matrix" [407,415]
                                OBJECT [416,564]
                                    FIELD [417,563]
                                        String: "include" [417,426]
                                        ARRAY [427,563]
                                            OBJECT [428,562]
                                                FIELD [429,458]
                                                    String: "repository" [429,441]
                                                    STRING [442,458]
                                                        String: "pytorch/vision" [442,458]
                                                FIELD [459,474]
                                                    String: "pre-script" [459,471]
                                                    STRING [472,474]
                                                        String: "" [472,474]
                                                FIELD [475,491]
                                                    String: "post-script" [475,488]
                                                    STRING [489,491]
                                                        String: "" [489,491]
                                                FIELD [492,532]
                                                    String: "smoke-test-script" [492,511]
                                                    STRING [512,532]
                                                        String: "test/smoke_test.py" [512,532]
                                                FIELD [533,561]
                                                    String: "package-name" [533,547]
                                                    STRING [548,561]
                                                        String: "torchvision" [548,561]
                    FIELD [566,599]
                        String: "name" [566,572]
                        STRING [573,599]
                            String: "${{ matrix.repository }}" [573,599]
                    FIELD [600,673]
                        String: "uses" [600,606]
                        STRING [607,673]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_macos.yml@main" [607,673]
                    FIELD [674,1099]
                        String: "with" [674,680]
                        OBJECT [681,1099]
                            FIELD [682,721]
                                String: "repository" [682,694]
                                STRING [695,721]
                                    String: "${{ matrix.repository }}" [695,721]
                            FIELD [722,730]
                                String: "ref" [722,727]
                                STRING [728,730]
                                    String: "" [728,730]
                            FIELD [731,775]
                                String: "test-infra-repository" [731,754]
                                STRING [755,775]
                                    String: "pytorch/test-infra" [755,775]
                            FIELD [776,799]
                                String: "test-infra-ref" [776,792]
                                STRING [793,799]
                                    String: "main" [793,799]
                            FIELD [800,860]
                                String: "build-matrix" [800,814]
                                STRING [815,860]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [815,860]
                            FIELD [861,900]
                                String: "pre-script" [861,873]
                                STRING [874,900]
                                    String: "${{ matrix.pre-script }}" [874,900]
                            FIELD [901,942]
                                String: "post-script" [901,914]
                                STRING [915,942]
                                    String: "${{ matrix.post-script }}" [915,942]
                            FIELD [943,986]
                                String: "package-name" [943,957]
                                STRING [958,986]
                                    String: "${{ matrix.package-name }}" [958,986]
                            FIELD [987,1014]
                                String: "runner-type" [987,1000]
                                STRING [1001,1014]
                                    String: "macos-m1-12" [1001,1014]
                            FIELD [1015,1068]
                                String: "smoke-test-script" [1015,1034]
                                STRING [1035,1068]
                                    String: "${{ matrix.smoke-test-script }}" [1035,1068]
                            FIELD [1069,1098]
                                String: "trigger-event" [1069,1084]
                                STRING [1085,1098]
                                    String: "development" [1085,1098]
                    FIELD [1100,1297]
                        String: "secrets" [1100,1109]
                        OBJECT [1110,1297]
                            FIELD [1111,1199]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1111,1147]
                                STRING [1148,1199]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1148,1199]
                            FIELD [1200,1296]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1200,1240]
                                STRING [1241,1296]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1241,1296]
