OBJECT [0,874]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,873]
        String: "jobs" [78,84]
        OBJECT [85,873]
            FIELD [86,872]
                String: "test" [86,92]
                OBJECT [93,872]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,206]
                        String: "env" [120,125]
                        OBJECT [126,206]
                            FIELD [127,170]
                                String: "TRANSFORMERS_CACHE" [127,147]
                                STRING [148,170]
                                    String: "./cache/transformers" [148,170]
                            FIELD [171,205]
                                String: "FLAIR_CACHE_ROOT" [171,189]
                                STRING [190,205]
                                    String: "./cache/flair" [190,205]
                    FIELD [207,871]
                        String: "steps" [207,214]
                        ARRAY [215,871]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v3" [224,245]
                            OBJECT [247,358]
                                FIELD [248,274]
                                    String: "name" [248,254]
                                    STRING [255,274]
                                        String: "Set up Python 3.8" [255,274]
                                FIELD [275,294]
                                    String: "id" [275,279]
                                    STRING [280,294]
                                        String: "setup-python" [280,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v4" [302,327]
                                FIELD [328,357]
                                    String: "with" [328,334]
                                    OBJECT [335,357]
                                        FIELD [336,356]
                                            String: "python-version" [336,352]
                                            NUMBER [353,356]
                                                Number: 3.8 [353,356]
                            OBJECT [359,452]
                                FIELD [360,387]
                                    String: "name" [360,366]
                                    STRING [367,387]
                                        String: "Cleanup Disk Space" [367,387]
                                FIELD [388,451]
                                    String: "run" [388,393]
                                    STRING [394,451]
                                        String: "sudo swapoff -a\nsudo rm -f /swapfile\nsudo apt clean\n" [394,451]
                            OBJECT [453,515]
                                FIELD [454,489]
                                    String: "name" [454,460]
                                    STRING [461,489]
                                        String: "Install Flair dependencies" [461,489]
                                FIELD [490,514]
                                    String: "run" [490,495]
                                    STRING [496,514]
                                        String: "pip install -e ." [496,514]
                            OBJECT [516,600]
                                FIELD [517,555]
                                    String: "name" [517,523]
                                    STRING [524,555]
                                        String: "Install unittest dependencies" [524,555]
                                FIELD [556,599]
                                    String: "run" [556,561]
                                    STRING [562,599]
                                        String: "pip install -r requirements-dev.txt" [562,599]
                            OBJECT [601,658]
                                FIELD [602,638]
                                    String: "name" [602,608]
                                    STRING [609,638]
                                        String: "Show installed dependencies" [609,638]
                                FIELD [639,657]
                                    String: "run" [639,644]
                                    STRING [645,657]
                                        String: "pip freeze" [645,657]
                            OBJECT [659,773]
                                FIELD [660,701]
                                    String: "name" [660,666]
                                    STRING [667,701]
                                        String: "Cache downloaded models/datasets" [667,701]
                                FIELD [702,727]
                                    String: "uses" [702,708]
                                    STRING [709,727]
                                        String: "actions/cache@v3" [709,727]
                                FIELD [728,772]
                                    String: "with" [728,734]
                                    OBJECT [735,772]
                                        FIELD [736,752]
                                            String: "path" [736,742]
                                            STRING [743,752]
                                                String: "./cache" [743,752]
                                        FIELD [753,771]
                                            String: "key" [753,758]
                                            STRING [759,771]
                                                String: "cache-v1.1" [759,771]
                            OBJECT [774,870]
                                FIELD [775,793]
                                    String: "name" [775,781]
                                    STRING [782,793]
                                        String: "Run tests" [782,793]
                                FIELD [794,869]
                                    String: "run" [794,799]
                                    STRING [800,869]
                                        String: "python -c 'import flair'\npytest --runintegration --durations=0 -vv" [800,869]
