OBJECT [0,1925]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1924]
        String: "jobs" [44,50]
        OBJECT [51,1924]
            FIELD [52,1923]
                String: "test" [52,58]
                OBJECT [59,1923]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1922]
                        String: "steps" [86,93]
                        ARRAY [94,1922]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,570]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,569]
                                    String: "run" [147,152]
                                    STRING [153,569]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,569]
                            OBJECT [571,1606]
                                FIELD [572,590]
                                    String: "name" [572,578]
                                    STRING [579,590]
                                        String: "unit_test" [579,590]
                                FIELD [591,1605]
                                    String: "run" [591,596]
                                    STRING [597,1605]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark redis-server && \\\nsudo service redis-server stop && \\\npip3 install -U setuptools && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [597,1605]
                            OBJECT [1607,1652]
                                FIELD [1608,1628]
                                    String: "name" [1608,1614]
                                    STRING [1615,1628]
                                        String: "docker_test" [1615,1628]
                                FIELD [1629,1651]
                                    String: "run" [1629,1634]
                                    STRING [1635,1651]
                                        String: "make run_tests" [1635,1651]
                            OBJECT [1653,1694]
                                FIELD [1654,1671]
                                    String: "name" [1654,1660]
                                    STRING [1661,1671]
                                        String: "e2e_test" [1661,1671]
                                FIELD [1672,1693]
                                    String: "run" [1672,1677]
                                    STRING [1678,1693]
                                        String: "./test_e2e.sh" [1678,1693]
                            OBJECT [1695,1921]
                                FIELD [1696,1731]
                                    String: "name" [1696,1702]
                                    STRING [1703,1731]
                                        String: "Upload coverage to Codecov" [1703,1731]
                                FIELD [1732,1770]
                                    String: "uses" [1732,1738]
                                    STRING [1739,1770]
                                        String: "codecov/codecov-action@v1.0.7" [1739,1770]
                                FIELD [1771,1825]
                                    String: "env" [1771,1776]
                                    OBJECT [1777,1825]
                                        FIELD [1778,1824]
                                            String: "CODECOV_TOKEN" [1778,1793]
                                            STRING [1794,1824]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1794,1824]
                                FIELD [1826,1873]
                                    String: "with" [1826,1832]
                                    OBJECT [1833,1873]
                                        FIELD [1834,1872]
                                            String: "token" [1834,1841]
                                            STRING [1842,1872]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1842,1872]
                                FIELD [1874,1920]
                                    String: "if" [1874,1878]
                                    STRING [1879,1920]
                                        String: "github.repository == 'iqtlabs/poseidon'" [1879,1920]
