OBJECT [0,3539]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Run unit tests on GPUs" [8,32]
    FIELD [33,238]
        String: "on" [33,37]
        OBJECT [38,238]
            FIELD [39,212]
                String: "push" [39,45]
                OBJECT [46,212]
                    FIELD [47,211]
                        String: "paths" [47,54]
                        ARRAY [55,211]
                            STRING [56,67]
                                String: "ignite/**" [56,67]
                            STRING [68,85]
                                String: "tests/ignite/**" [68,85]
                            STRING [86,110]
                                String: "tests/run_gpu_tests.sh" [86,110]
                            STRING [111,136]
                                String: "tests/run_code_style.sh" [111,136]
                            STRING [137,153]
                                String: "examples/**.py" [137,153]
                            STRING [154,176]
                                String: "requirements-dev.txt" [154,176]
                            STRING [177,210]
                                String: ".github/workflows/gpu-tests.yml" [177,210]
            FIELD [213,237]
                String: "workflow_dispatch" [213,232]
                NULL [233,237]
    FIELD [239,368]
        String: "concurrency" [239,252]
        OBJECT [253,368]
            FIELD [254,341]
                String: "group" [254,261]
                STRING [262,341]
                    String: "gpu-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [262,341]
            FIELD [342,367]
                String: "cancel-in-progress" [342,362]
                TRUE [363,367]
    FIELD [369,3538]
        String: "jobs" [369,375]
        OBJECT [376,3538]
            FIELD [377,3537]
                String: "gpu-tests" [377,388]
                OBJECT [389,3537]
                    FIELD [390,424]
                        String: "runs-on" [390,399]
                        ARRAY [400,424]
                            STRING [401,414]
                                String: "self-hosted" [401,414]
                            STRING [415,423]
                                String: "2-gpus" [415,423]
                    FIELD [425,445]
                        String: "timeout-minutes" [425,442]
                        NUMBER [443,445]
                            Number: 45 [443,445]
                    FIELD [446,481]
                        String: "defaults" [446,456]
                        OBJECT [457,481]
                            FIELD [458,480]
                                String: "run" [458,463]
                                OBJECT [464,480]
                                    FIELD [465,479]
                                        String: "shell" [465,472]
                                        STRING [473,479]
                                            String: "bash" [473,479]
                    FIELD [482,587]
                        String: "strategy" [482,492]
