OBJECT [0,1055]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,96]
        String: "on" [24,28]
        OBJECT [29,96]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
    FIELD [97,219]
        String: "env" [97,102]
        OBJECT [103,219]
            FIELD [104,150]
                String: "CCACHE_DIR" [104,116]
                STRING [117,150]
                    String: "${{ github.workspace }}/.ccache" [117,150]
            FIELD [151,218]
                String: "UPSTREAM_WORKSPACE" [151,171]
                STRING [172,218]
                    String: "github:tue-robotics/catkin_lint_cmake#master" [172,218]
    FIELD [220,1054]
        String: "jobs" [220,226]
        OBJECT [227,1054]
            FIELD [228,1053]
                String: "industrial_ci" [228,243]
                OBJECT [244,1053]
                    FIELD [245,325]
                        String: "name" [245,251]
                        STRING [252,325]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [252,325]
                    FIELD [326,589]
                        String: "strategy" [326,336]
                        OBJECT [337,589]
                            FIELD [338,355]
                                String: "fail-fast" [338,349]
                                FALSE [350,355]
                            FIELD [356,588]
                                String: "matrix" [356,364]
                                OBJECT [365,588]
                                    FIELD [366,587]
                                        String: "env" [366,371]
                                        ARRAY [372,587]
                                            OBJECT [373,586]
                                                FIELD [374,395]
                                                    String: "ROS_DISTRO" [374,386]
                                                    STRING [387,395]
                                                        String: "noetic" [387,395]
                                                FIELD [396,413]
                                                    String: "ROS_REPO" [396,406]
                                                    STRING [407,413]
                                                        String: "main" [407,413]
                                                FIELD [414,553]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [414,450]
                                                    STRING [451,553]
                                                        String: "pip3 install --upgrade pip && hash -r pip3 && pip3 install --upgrade --progress-bar=off 'scipy>=1.5'" [451,553]
                                                FIELD [554,585]
                                                    String: "ADDITIONAL_DEBS" [554,571]
                                                    STRING [572,585]
                                                        String: "python3-pip" [572,585]
                    FIELD [590,615]
                        String: "env" [590,595]
                        STRING [596,615]
                            String: "${{ matrix.env }}" [596,615]
                    FIELD [616,641]
                        String: "runs-on" [616,625]
                        STRING [626,641]
                            String: "ubuntu-latest" [626,641]
                    FIELD [642,1052]
                        String: "steps" [642,649]
                        ARRAY [650,1052]
                            OBJECT [651,681]
                                FIELD [652,680]
                                    String: "uses" [652,658]
                                    STRING [659,680]
                                        String: "actions/checkout@v3" [659,680]
                            OBJECT [682,1004]
                                FIELD [683,708]
                                    String: "uses" [683,689]
                                    STRING [690,708]
                                        String: "actions/cache@v3" [690,708]
                                FIELD [709,1003]
                                    String: "with" [709,715]
                                    OBJECT [716,1003]
                                        FIELD [717,747]
                                            String: "path" [717,723]
                                            STRING [724,747]
                                                String: "${{ env.CCACHE_DIR }}" [724,747]
                                        FIELD [748,842]
                                            String: "key" [748,753]
                                            STRING [754,842]
                                                String: "${{ runner.os }}-ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-${{ github.run_id }}" [754,842]
                                        FIELD [843,1002]
                                            String: "restore-keys" [843,857]
                                            STRING [858,1002]
                                                String: "${{ runner.os }}-ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-\n${{ runner.os }}-ccache-${{ env.ROS_DISTRO }}-\n${{ runner.os }}-ccache-\n" [858,1002]
                            OBJECT [1005,1051]
                                FIELD [1006,1050]
                                    String: "uses" [1006,1012]
                                    STRING [1013,1050]
                                        String: "ros-industrial/industrial_ci@master" [1013,1050]
