OBJECT [0,401]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "wordpress.org" [8,23]
    FIELD [24,84]
        String: "on" [24,28]
        OBJECT [29,84]
            FIELD [30,58]
                String: "push" [30,36]
                OBJECT [37,58]
                    FIELD [38,57]
                        String: "branches" [38,48]
                        ARRAY [49,57]
                            STRING [50,56]
                                String: "main" [50,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,400]
        String: "jobs" [85,91]
        OBJECT [92,400]
            FIELD [93,399]
                String: "wordpress" [93,104]
                OBJECT [105,399]
                    FIELD [106,125]
                        String: "name" [106,112]
                        STRING [113,125]
                            String: "readme.txt" [113,125]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,398]
                        String: "steps" [152,159]
                        ARRAY [160,398]
                            OBJECT [161,234]
                                FIELD [162,179]
                                    String: "name" [162,168]
                                    STRING [169,179]
                                        String: "Checkout" [169,179]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v3" [187,208]
                                FIELD [209,233]
                                    String: "with" [209,215]
                                    OBJECT [216,233]
                                        FIELD [217,232]
                                            String: "fetch-depth" [217,230]
                                            NUMBER [231,232]
                                                Number: 2 [231,232]
                            OBJECT [235,397]
                                FIELD [236,252]
                                    String: "name" [236,242]
                                    STRING [243,252]
                                        String: "Publish" [243,252]
                                FIELD [253,298]
                                    String: "run" [253,258]
                                    STRING [259,298]
                                        String: "./.github/workflows/publish-readme.sh" [259,298]
                                FIELD [299,396]
                                    String: "env" [299,304]
                                    OBJECT [305,396]
                                        FIELD [306,350]
                                            String: "SVN_USERNAME" [306,320]
                                            STRING [321,350]
                                                String: "${{ secrets.SVN_USERNAME }}" [321,350]
                                        FIELD [351,395]
                                            String: "SVN_PASSWORD" [351,365]
                                            STRING [366,395]
                                                String: "${{ secrets.SVN_PASSWORD }}" [366,395]
