OBJECT [0,135]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "WIP check" [8,19]
    FIELD [20,41]
        String: "on" [20,24]
        ARRAY [25,41]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,134]
        String: "jobs" [42,48]
        OBJECT [49,134]
            FIELD [50,68]
                String: "name" [50,56]
                STRING [57,68]
                    String: "WIP check" [57,68]
            FIELD [69,94]
                String: "runs-on" [69,78]
                STRING [79,94]
                    String: "ubuntu-latest" [79,94]
            FIELD [95,133]
                String: "steps" [95,102]
                ARRAY [103,133]
                    OBJECT [104,132]
                        FIELD [105,131]
                            String: "uses" [105,111]
                            STRING [112,131]
                                String: "wip/action@master" [112,131]
