OBJECT [0,1085]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Issue Manager" [8,23]
    FIELD [24,142]
        String: "on" [24,28]
        OBJECT [29,142]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
            FIELD [64,110]
                String: "issue_comment" [64,79]
                OBJECT [80,110]
                    FIELD [81,109]
                        String: "types" [81,88]
                        ARRAY [89,109]
                            STRING [90,99]
                                String: "created" [90,99]
                            STRING [100,108]
                                String: "edited" [100,108]
            FIELD [111,141]
                String: "issues" [111,119]
                OBJECT [120,141]
                    FIELD [121,140]
                        String: "types" [121,128]
                        ARRAY [129,140]
                            STRING [130,139]
                                String: "labeled" [130,139]
    FIELD [143,1084]
        String: "jobs" [143,149]
        OBJECT [150,1084]
            FIELD [151,1083]
                String: "issue-manager" [151,166]
                OBJECT [167,1083]
                    FIELD [168,193]
                        String: "runs-on" [168,177]
                        STRING [178,193]
                            String: "ubuntu-latest" [178,193]
                    FIELD [194,1082]
                        String: "steps" [194,201]
                        ARRAY [202,1082]
                            OBJECT [203,1081]
                                FIELD [204,241]
                                    String: "uses" [204,210]
                                    STRING [211,241]
                                        String: "tiangolo/issue-manager@0.4.0" [211,241]
                                FIELD [242,1080]
                                    String: "with" [242,248]
                                    OBJECT [249,1080]
                                        FIELD [250,287]
                                            String: "token" [250,257]
                                            STRING [258,287]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [258,287]
                                        FIELD [288,1079]
                                            String: "config" [288,296]
                                            STRING [297,1079]
                                                String: "{\n  \"resolved\": {\n    \"delay\": \"P7D\",\n    \"message\": \"This issue has been automatically closed because it was answered and there was no follow-up discussion.\",\n    \"remove_label_on_comment\": true,\n    \"remove_label_on_close\": true\n  },\n  \"more-info-needed\": {\n    \"delay\": \"P7D\",\n    \"message\": \"This issue has been automatically closed because there has been no response to a request for more information from the original author. With only the information that is currently in the issue, there's not enough information to take action. If you're the original author, feel free to reopen the issue if you have or find the answers needed to investigate further.\",\n    \"remove_label_on_comment\": true,\n    \"remove_label_on_close\": true\n  }\n}" [297,1079]
