OBJECT [0,992]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,72]
        String: "on" [19,23]
        OBJECT [24,72]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,71]
                String: "pull_request" [54,68]
                OBJECT [69,71]
    FIELD [73,991]
        String: "jobs" [73,79]
        OBJECT [80,991]
            FIELD [81,990]
                String: "tests" [81,88]
                OBJECT [89,990]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,439]
                        String: "strategy" [116,126]
                        OBJECT [127,439]
                            FIELD [128,438]
                                String: "matrix" [128,136]
                                OBJECT [137,438]
                                    FIELD [138,226]
                                        String: "tf-version" [138,150]
                                        ARRAY [151,226]
                                            STRING [152,160]
                                                String: "1.14.0" [152,160]
                                            STRING [161,169]
                                                String: "1.15.5" [161,169]
                                            STRING [170,177]
                                                String: "2.0.4" [170,177]
                                            STRING [178,185]
                                                String: "2.1.4" [178,185]
                                            STRING [186,193]
                                                String: "2.2.3" [186,193]
                                            STRING [194,201]
                                                String: "2.3.3" [194,201]
                                            STRING [202,209]
                                                String: "2.4.2" [202,209]
                                            STRING [210,217]
                                                String: "2.5.0" [210,217]
                                            STRING [218,225]
                                                String: "2.6.0" [218,225]
                                    FIELD [227,249]
                                        String: "python-version" [227,243]
                                        ARRAY [244,249]
                                            NUMBER [245,248]
                                                Number: 3.7 [245,248]
                                    FIELD [250,437]
                                        String: "include" [250,259]
                                        ARRAY [260,437]
                                            OBJECT [261,304]
                                                FIELD [262,282]
                                                    String: "tf-version" [262,274]
                                                    STRING [275,282]
                                                        String: "2.4.2" [275,282]
                                                FIELD [283,303]
                                                    String: "python-version" [283,299]
                                                    NUMBER [300,303]
                                                        Number: 3.6 [300,303]
                                            OBJECT [305,348]
                                                FIELD [306,326]
                                                    String: "tf-version" [306,318]
                                                    STRING [319,326]
                                                        String: "2.4.2" [319,326]
                                                FIELD [327,347]
                                                    String: "python-version" [327,343]
                                                    NUMBER [344,347]
                                                        Number: 3.8 [344,347]
                                            OBJECT [349,392]
                                                FIELD [350,370]
                                                    String: "tf-version" [350,362]
                                                    STRING [363,370]
                                                        String: "2.5.0" [363,370]
                                                FIELD [371,391]
                                                    String: "python-version" [371,387]
                                                    NUMBER [388,391]
                                                        Number: 3.9 [388,391]
                                            OBJECT [393,436]
                                                FIELD [394,414]
                                                    String: "tf-version" [394,406]
                                                    STRING [407,414]
                                                        String: "2.6.0" [407,414]
                                                FIELD [415,435]
                                                    String: "python-version" [415,431]
                                                    NUMBER [432,435]
                                                        Number: 3.9 [432,435]
                    FIELD [440,989]
                        String: "steps" [440,447]
                        ARRAY [448,989]
                            OBJECT [449,479]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v2" [457,478]
                            OBJECT [480,598]
                                FIELD [481,503]
                                    String: "name" [481,487]
                                    STRING [488,503]
                                        String: "Set up Python" [488,503]
                                FIELD [504,540]
                                    String: "uses" [504,510]
                                    STRING [511,540]
                                        String: "actions/setup-python@v2.2.2" [511,540]
                                FIELD [541,597]
                                    String: "with" [541,547]
                                    OBJECT [548,597]
                                        FIELD [549,596]
                                            String: "python-version" [549,565]
                                            STRING [566,596]
                                                String: "${{ matrix.python-version }}" [566,596]
                            OBJECT [599,765]
                                FIELD [600,629]
                                    String: "name" [600,606]
                                    STRING [607,629]
                                        String: "Install dependencies" [607,629]
                                FIELD [630,764]
                                    String: "run" [630,635]
                                    STRING [636,764]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [636,764]
                            OBJECT [766,871]
                                FIELD [767,792]
                                    String: "name" [767,773]
                                    STRING [774,792]
                                        String: "Test with pytest" [774,792]
                                FIELD [793,870]
                                    String: "run" [793,798]
                                    STRING [799,870]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [799,870]
                            OBJECT [872,988]
                                FIELD [873,908]
                                    String: "name" [873,879]
                                    STRING [880,908]
                                        String: "Upload coverage to Codecov" [880,908]
                                FIELD [909,987]
                                    String: "run" [909,914]
                                    STRING [915,987]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [915,987]
