OBJECT [0,508]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Dependabot" [8,20]
    FIELD [21,90]
        String: "on" [21,25]
        OBJECT [26,90]
            FIELD [27,89]
                String: "pull_request_target" [27,48]
                OBJECT [49,89]
                    FIELD [50,88]
                        String: "branches" [50,60]
                        ARRAY [61,88]
                            STRING [62,68]
                                String: "main" [62,68]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,87]
                                String: "stable*" [78,87]
    FIELD [91,124]
        String: "permissions" [91,104]
        OBJECT [105,124]
            FIELD [106,123]
                String: "contents" [106,116]
                STRING [117,123]
                    String: "read" [117,123]
    FIELD [125,507]
        String: "jobs" [125,131]
        OBJECT [132,507]
            FIELD [133,506]
                String: "auto-approve-merge" [133,153]
                OBJECT [154,506]
                    FIELD [155,195]
                        String: "if" [155,159]
                        STRING [160,195]
                            String: "github.actor == 'dependabot[bot]'" [160,195]
                    FIELD [196,221]
                        String: "runs-on" [196,205]
                        STRING [206,221]
                            String: "ubuntu-latest" [206,221]
                    FIELD [222,261]
                        String: "permissions" [222,235]
                        OBJECT [236,261]
                            FIELD [237,260]
                                String: "pull-requests" [237,252]
                                STRING [253,260]
                                    String: "write" [253,260]
                    FIELD [262,505]
                        String: "steps" [262,269]
                        ARRAY [270,505]
                            OBJECT [271,364]
                                FIELD [272,309]
                                    String: "uses" [272,278]
                                    STRING [279,309]
                                        String: "hmarr/auto-approve-action@v2" [279,309]
                                FIELD [310,363]
                                    String: "with" [310,316]
                                    OBJECT [317,363]
                                        FIELD [318,362]
                                            String: "github-token" [318,332]
                                            STRING [333,362]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [333,362]
                            OBJECT [365,504]
                                FIELD [366,418]
                                    String: "uses" [366,372]
                                    STRING [373,418]
                                        String: "ahmadnassri/action-dependabot-auto-merge@v2" [373,418]
                                FIELD [419,503]
                                    String: "with" [419,425]
                                    OBJECT [426,503]
                                        FIELD [427,443]
                                            String: "target" [427,435]
                                            STRING [436,443]
                                                String: "minor" [436,443]
                                        FIELD [444,502]
                                            String: "github-token" [444,458]
                                            STRING [459,502]
                                                String: "${{ secrets.DEPENDABOT_AUTOMERGE_TOKEN }}" [459,502]
