OBJECT [0,4503]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,4502]
        String: "jobs" [71,77]
        OBJECT [78,4502]
            FIELD [79,4501]
                String: "build" [79,86]
                OBJECT [87,4501]
                    FIELD [88,116]
                        String: "runs-on" [88,97]
                        STRING [98,116]
                            String: "${{ matrix.os }}" [98,116]
                    FIELD [117,423]
                        String: "strategy" [117,127]
                        OBJECT [128,423]
                            FIELD [129,422]
                                String: "matrix" [129,137]
                                OBJECT [138,422]
                                    FIELD [139,193]
                                        String: "os" [139,143]
                                        ARRAY [144,193]
                                            STRING [145,159]
                                                String: "macos-latest" [145,159]
                                            STRING [160,175]
                                                String: "ubuntu-latest" [160,175]
                                            STRING [176,192]
                                                String: "windows-latest" [176,192]
                                    FIELD [194,224]
                                        String: "python-version" [194,210]
                                        ARRAY [211,224]
                                            STRING [212,217]
                                                String: "3.7" [212,217]
                                            STRING [218,223]
                                                String: "2.7" [218,223]
                                    FIELD [225,260]
                                        String: "PYTEST_QT_API" [225,240]
                                        ARRAY [241,260]
                                            STRING [242,249]
                                                String: "pyqt5" [242,249]
                                            STRING [250,259]
                                                String: "pyqt4v2" [250,259]
                                    FIELD [261,421]
                                        String: "exclude" [261,270]
                                        ARRAY [271,421]
                                            OBJECT [272,319]
                                                FIELD [273,292]
                                                    String: "os" [273,277]
                                                    STRING [278,292]
                                                        String: "macos-latest" [278,292]
                                                FIELD [293,318]
                                                    String: "PYTEST_QT_API" [293,308]
                                                    STRING [309,318]
                                                        String: "pyqt4v2" [309,318]
                                            OBJECT [320,369]
                                                FIELD [321,342]
                                                    String: "os" [321,325]
                                                    STRING [326,342]
                                                        String: "windows-latest" [326,342]
                                                FIELD [343,368]
                                                    String: "PYTEST_QT_API" [343,358]
                                                    STRING [359,368]
                                                        String: "pyqt4v2" [359,368]
                                            OBJECT [370,420]
                                                FIELD [371,393]
                                                    String: "python-version" [371,387]
                                                    STRING [388,393]
                                                        String: "3.7" [388,393]
                                                FIELD [394,419]
                                                    String: "PYTEST_QT_API" [394,409]
                                                    STRING [410,419]
                                                        String: "pyqt4v2" [410,419]
                    FIELD [424,4500]
                        String: "steps" [424,431]
                        ARRAY [432,4500]
                            OBJECT [433,490]
                                FIELD [434,462]
                                    String: "uses" [434,440]
