OBJECT [0,3800]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "test everything" [8,25]
    FIELD [26,91]
        String: "on" [26,30]
        OBJECT [31,91]
            FIELD [32,65]
                String: "schedule" [32,42]
                ARRAY [43,65]
                    OBJECT [44,64]
                        FIELD [45,63]
                            String: "cron" [45,51]
                            STRING [52,63]
                                String: "0 0 * * 0" [52,63]
            FIELD [66,90]
                String: "workflow_dispatch" [66,85]
                NULL [86,90]
    FIELD [92,3799]
        String: "jobs" [92,98]
        OBJECT [99,3799]
            FIELD [100,643]
                String: "code_quality" [100,114]
                OBJECT [115,643]
                    FIELD [116,146]
                        String: "name" [116,122]
                        STRING [123,146]
                            String: "validate code quality" [123,146]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,642]
                        String: "steps" [173,180]
                        ARRAY [181,642]
                            OBJECT [182,246]
                                FIELD [183,216]
                                    String: "name" [183,189]
                                    STRING [190,216]
                                        String: "repository checkout step" [190,216]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v4" [224,245]
                            OBJECT [247,346]
                                FIELD [248,280]
                                    String: "name" [248,254]
                                    STRING [255,280]
                                        String: "python environment step" [255,280]
                                FIELD [281,313]
                                    String: "uses" [281,287]
                                    STRING [288,313]
                                        String: "actions/setup-python@v5" [288,313]
                                FIELD [314,345]
                                    String: "with" [314,320]
                                    OBJECT [321,345]
                                        FIELD [322,344]
                                            String: "python-version" [322,338]
                                            STRING [339,344]
                                                String: "3.8" [339,344]
                            OBJECT [347,418]
                                FIELD [348,375]
                                    String: "name" [348,354]
                                    STRING [355,375]
                                        String: "install pre-commit" [355,375]
                                FIELD [376,417]
                                    String: "run" [376,381]
                                    STRING [382,417]
                                        String: "python3 -m pip install pre-commit" [382,417]
                            OBJECT [419,536]
                                FIELD [420,462]
                                    String: "name" [420,426]
                                    STRING [427,462]
                                        String: "run pre-commit hooks on all files" [427,462]
                                FIELD [463,535]
                                    String: "run" [463,468]
                                    STRING [469,535]
                                        String: "pre-commit run --color always --all-files --show-diff-on-failure" [469,535]
                            OBJECT [537,641]
                                FIELD [538,575]
                                    String: "name" [538,544]
                                    STRING [545,575]
                                        String: "check missing __init__ files" [545,575]
                                FIELD [576,625]
                                    String: "run" [576,581]
                                    STRING [582,625]
                                        String: "build_tools/fail_on_missing_init_files.sh" [582,625]
                                FIELD [626,640]
                                    String: "shell" [626,633]
                                    STRING [634,640]
                                        String: "bash" [634,640]
            FIELD [644,1381]
                String: "test_base" [644,655]
                OBJECT [656,1381]
                    FIELD [657,679]
                        String: "needs" [657,664]
                        STRING [665,679]
                            String: "code_quality" [665,679]
                    FIELD [680,708]
                        String: "name" [680,686]
                        STRING [687,708]
                            String: "test base component" [687,708]
                    FIELD [709,871]
                        String: "strategy" [709,719]
                        OBJECT [720,871]
                            FIELD [721,738]
                                String: "fail-fast" [721,732]
                                FALSE [733,738]
                            FIELD [739,870]
                                String: "matrix" [739,747]
                                OBJECT [748,870]
                                    FIELD [749,800]
                                        String: "python-version" [749,765]
                                        ARRAY [766,800]
                                            STRING [767,772]
                                                String: "3.8" [767,772]
                                            STRING [773,778]
                                                String: "3.9" [773,778]
                                            STRING [779,785]
                                                String: "3.10" [779,785]
                                            STRING [786,792]
                                                String: "3.11" [786,792]
                                            STRING [793,799]
                                                String: "3.12" [793,799]
                                    FIELD [801,869]
                                        String: "operating-system" [801,819]
                                        ARRAY [820,869]
                                            STRING [821,835]
                                                String: "macos-latest" [821,835]
                                            STRING [836,851]
                                                String: "ubuntu-latest" [836,851]
                                            STRING [852,868]
                                                String: "windows-latest" [852,868]
                    FIELD [872,914]
                        String: "runs-on" [872,881]
                        STRING [882,914]
                            String: "${{ matrix.operating-system }}" [882,914]
                    FIELD [915,1380]
                        String: "steps" [915,922]
                        ARRAY [923,1380]
                            OBJECT [924,992]
                                FIELD [925,962]
                                    String: "name" [925,931]
                                    STRING [932,962]
                                        String: "checkout pull request branch" [932,962]
                                FIELD [963,991]
                                    String: "uses" [963,969]
                                    STRING [970,991]
                                        String: "actions/checkout@v4" [970,991]
                            OBJECT [993,1224]
                                FIELD [994,1051]
                                    String: "name" [994,1000]
                                    STRING [1001,1051]
                                        String: "run tests on python ${{ matrix.python-version }}" [1001,1051]
                                FIELD [1052,1088]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1088]
                                        String: "./.github/actions/test-base" [1059,1088]
                                FIELD [1089,1223]
                                    String: "with" [1089,1095]
                                    OBJECT [1096,1223]
                                        FIELD [1097,1155]
                                            String: "python-version-identifier" [1097,1124]
                                            STRING [1125,1155]
                                                String: "${{ matrix.python-version }}" [1125,1155]
                                        FIELD [1156,1187]
                                            String: "sub-sample-estimators" [1156,1179]
                                            STRING [1180,1187]
                                                String: "False" [1180,1187]
                                        FIELD [1188,1222]
                                            String: "test-affected-estimators" [1188,1214]
                                            STRING [1215,1222]
                                                String: "False" [1215,1222]
                            OBJECT [1225,1379]
                                FIELD [1226,1250]
                                    String: "name" [1226,1232]
                                    STRING [1233,1250]
                                        String: "upload coverage" [1233,1250]
                                FIELD [1251,1285]
                                    String: "uses" [1251,1257]
                                    STRING [1258,1285]
                                        String: "codecov/codecov-action@v3" [1258,1285]
                                FIELD [1286,1378]
                                    String: "with" [1286,1292]
                                    OBJECT [1293,1378]
                                        FIELD [1294,1377]
                                            String: "flags" [1294,1301]
                                            STRING [1302,1377]
                                                String: "${{ matrix.operating-system }},${{ matrix.python-version }},base,complete" [1302,1377]
            FIELD [1382,2428]
                String: "test_components_with_extras" [1382,1411]
                OBJECT [1412,2428]
                    FIELD [1413,1435]
                        String: "needs" [1413,1420]
                        STRING [1421,1435]
                            String: "code_quality" [1421,1435]
                    FIELD [1436,1472]
                        String: "name" [1436,1442]
                        STRING [1443,1472]
                            String: "test components with extras" [1443,1472]
                    FIELD [1473,1779]
                        String: "strategy" [1473,1483]
                        OBJECT [1484,1779]
                            FIELD [1485,1502]
                                String: "fail-fast" [1485,1496]
                                FALSE [1497,1502]
                            FIELD [1503,1778]
                                String: "matrix" [1503,1511]
                                OBJECT [1512,1778]
                                    FIELD [1513,1564]
                                        String: "python-version" [1513,1529]
                                        ARRAY [1530,1564]
                                            STRING [1531,1536]
                                                String: "3.8" [1531,1536]
                                            STRING [1537,1542]
                                                String: "3.9" [1537,1542]
                                            STRING [1543,1549]
                                                String: "3.10" [1543,1549]
                                            STRING [1550,1556]
                                                String: "3.11" [1550,1556]
                                            STRING [1557,1563]
                                                String: "3.12" [1557,1563]
                                    FIELD [1565,1633]
                                        String: "operating-system" [1565,1583]
                                        ARRAY [1584,1633]
                                            STRING [1585,1599]
                                                String: "macos-latest" [1585,1599]
                                            STRING [1600,1615]
                                                String: "ubuntu-latest" [1600,1615]
                                            STRING [1616,1632]
                                                String: "windows-latest" [1616,1632]
                                    FIELD [1634,1777]
                                        String: "sktime-component" [1634,1652]
                                        ARRAY [1653,1777]
                                            STRING [1654,1665]
                                                String: "alignment" [1654,1665]
                                            STRING [1666,1678]
                                                String: "annotation" [1666,1678]
                                            STRING [1679,1695]
                                                String: "classification" [1679,1695]
                                            STRING [1696,1708]
                                                String: "clustering" [1696,1708]
                                            STRING [1709,1722]
                                                String: "forecasting" [1709,1722]
                                            STRING [1723,1733]
                                                String: "networks" [1723,1733]
                                            STRING [1734,1745]
                                                String: "param_est" [1734,1745]
                                            STRING [1746,1758]
                                                String: "regression" [1746,1758]
                                            STRING [1759,1776]
                                                String: "transformations" [1759,1776]
                    FIELD [1780,1822]
                        String: "runs-on" [1780,1789]
                        STRING [1790,1822]
                            String: "${{ matrix.operating-system }}" [1790,1822]
                    FIELD [1823,2427]
                        String: "steps" [1823,1830]
                        ARRAY [1831,2427]
                            OBJECT [1832,1900]
                                FIELD [1833,1870]
                                    String: "name" [1833,1839]
                                    STRING [1840,1870]
                                        String: "checkout pull request branch" [1840,1870]
                                FIELD [1871,1899]
                                    String: "uses" [1871,1877]
                                    STRING [1878,1899]
                                        String: "actions/checkout@v4" [1878,1899]
                            OBJECT [1901,2245]
                                FIELD [1902,2004]
                                    String: "name" [1902,1908]
                                    STRING [1909,2004]
                                        String: "run tests for component ${{ matrix.sktime-component }} on python ${{ matrix.python-version }}" [1909,2004]
                                FIELD [2005,2046]
                                    String: "uses" [2005,2011]
                                    STRING [2012,2046]
                                        String: "./.github/actions/test-component" [2012,2046]
                                FIELD [2047,2244]
                                    String: "with" [2047,2053]
                                    OBJECT [2054,2244]
                                        FIELD [2055,2117]
                                            String: "sktime-component-identifier" [2055,2084]
                                            STRING [2085,2117]
                                                String: "${{ matrix.sktime-component }}" [2085,2117]
                                        FIELD [2118,2176]
                                            String: "python-version-identifier" [2118,2145]
                                            STRING [2146,2176]
                                                String: "${{ matrix.python-version }}" [2146,2176]
                                        FIELD [2177,2208]
                                            String: "sub-sample-estimators" [2177,2200]
                                            STRING [2201,2208]
                                                String: "False" [2201,2208]
                                        FIELD [2209,2243]
                                            String: "test-affected-estimators" [2209,2235]
                                            STRING [2236,2243]
                                                String: "False" [2236,2243]
                            OBJECT [2246,2426]
                                FIELD [2247,2271]
                                    String: "name" [2247,2253]
                                    STRING [2254,2271]
                                        String: "upload coverage" [2254,2271]
                                FIELD [2272,2306]
                                    String: "uses" [2272,2278]
                                    STRING [2279,2306]
                                        String: "codecov/codecov-action@v3" [2279,2306]
                                FIELD [2307,2425]
                                    String: "with" [2307,2313]
                                    OBJECT [2314,2425]
                                        FIELD [2315,2424]
                                            String: "flags" [2315,2322]
