OBJECT [0,3193]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,127]
        String: "on" [19,23]
        OBJECT [24,127]
            FIELD [25,87]
                String: "push" [25,31]
                OBJECT [32,87]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,86]
                        String: "paths" [55,62]
                        ARRAY [63,86]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
            FIELD [88,126]
                String: "pull_request" [88,102]
                OBJECT [103,126]
                    FIELD [104,125]
                        String: "branches" [104,114]
                        ARRAY [115,125]
                            STRING [116,124]
                                String: "master" [116,124]
    FIELD [128,3192]
        String: "jobs" [128,134]
        OBJECT [135,3192]
            FIELD [136,707]
                String: "notification" [136,150]
                OBJECT [151,707]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,214]
                        String: "name" [178,184]
                        STRING [185,214]
                            String: "Notify start to irc-gitlama" [185,214]
                    FIELD [215,280]
                        String: "outputs" [215,224]
                        OBJECT [225,280]
                            FIELD [226,279]
                                String: "branch" [226,234]
                                STRING [235,279]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [235,279]
                    FIELD [281,706]
                        String: "steps" [281,288]
                        ARRAY [289,706]
                            OBJECT [290,433]
                                FIELD [291,319]
                                    String: "name" [291,297]
                                    STRING [298,319]
                                        String: "Extract Branch name" [298,319]
                                FIELD [320,334]
                                    String: "shell" [320,327]
                                    STRING [328,334]
                                        String: "bash" [328,334]
                                FIELD [335,410]
                                    String: "run" [335,340]
                                    STRING [341,410]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [341,410]
                                FIELD [411,432]
                                    String: "id" [411,415]
                                    STRING [416,432]
                                        String: "extract_branch" [416,432]
                            OBJECT [434,705]
                                FIELD [435,460]
                                    String: "name" [435,441]
                                    STRING [442,460]
                                        String: "IRC notification" [442,460]
                                FIELD [461,498]
                                    String: "uses" [461,467]
                                    STRING [468,498]
                                        String: "Gottox/irc-message-action@v2" [468,498]
                                FIELD [499,704]
                                    String: "with" [499,505]
                                    OBJECT [506,704]
                                        FIELD [507,528]
                                            String: "server" [507,515]
                                            STRING [516,528]
                                                String: "irc.uvt.nl" [516,528]
                                        FIELD [529,549]
                                            String: "channel" [529,538]
                                            STRING [539,549]
                                                String: "#gitlama" [539,549]
                                        FIELD [550,569]
                                            String: "nickname" [550,560]
                                            STRING [561,569]
                                                String: "GitHub" [561,569]
