OBJECT [0,585]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        OBJECT [29,72]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
    FIELD [73,584]
        String: "jobs" [73,79]
        OBJECT [80,584]
            FIELD [81,583]
                String: "build" [81,88]
                OBJECT [89,583]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,582]
                        String: "steps" [116,123]
                        ARRAY [124,582]
                            OBJECT [125,155]
                                FIELD [126,154]
                                    String: "uses" [126,132]
                                    STRING [133,154]
                                        String: "actions/checkout@v2" [133,154]
                            OBJECT [156,220]
                                FIELD [157,198]
                                    String: "uses" [157,163]
                                    STRING [164,198]
                                        String: "julia-actions/setup-julia@latest" [164,198]
                                FIELD [199,219]
                                    String: "with" [199,205]
                                    OBJECT [206,219]
                                        FIELD [207,218]
                                            String: "version" [207,216]
                                            NUMBER [217,218]
                                                Number: 1 [217,218]
                            OBJECT [221,331]
                                FIELD [222,247]
                                    String: "name" [222,228]
                                    STRING [229,247]
                                        String: "dev main package" [229,247]
                                FIELD [248,330]
                                    String: "run" [248,253]
                                    STRING [254,330]
                                        String: "julia --project=docs/ -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd()))'" [254,330]
                            OBJECT [332,408]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Install dependencies" [340,362]
                                FIELD [363,407]
                                    String: "run" [363,368]
                                    STRING [369,407]
                                        String: "julia --project=docs/ .ci/run.jl doc" [369,407]
                            OBJECT [409,581]
                                FIELD [410,435]
                                    String: "name" [410,416]
                                    STRING [417,435]
                                        String: "Build and deploy" [417,435]
                                FIELD [436,537]
                                    String: "env" [436,441]
                                    OBJECT [442,537]
                                        FIELD [443,487]
                                            String: "GITHUB_TOKEN" [443,457]
                                            STRING [458,487]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [458,487]
                                        FIELD [488,536]
                                            String: "DOCUMENTER_KEY" [488,504]
                                            STRING [505,536]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [505,536]
                                FIELD [538,580]
                                    String: "run" [538,543]
                                    STRING [544,580]
                                        String: "julia --project=docs/ docs/make.jl" [544,580]
