OBJECT [0,840]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,839]
        String: "jobs" [92,98]
        OBJECT [99,839]
            FIELD [100,493]
                String: "docs" [100,106]
                OBJECT [107,493]
                    FIELD [108,126]
                        String: "name" [108,114]
                        STRING [115,126]
                            String: "Lint docs" [115,126]
                    FIELD [127,151]
                        String: "runs-on" [127,136]
                        STRING [137,151]
                            String: "ubuntu-16.04" [137,151]
                    FIELD [152,492]
                        String: "steps" [152,159]
                        ARRAY [160,492]
                            OBJECT [161,209]
                                FIELD [162,179]
                                    String: "name" [162,168]
                                    STRING [169,179]
                                        String: "Checkout" [169,179]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,319]
                                FIELD [211,234]
                                    String: "name" [211,217]
                                    STRING [218,234]
                                        String: "Use Python 3.8" [218,234]
                                FIELD [235,267]
                                    String: "uses" [235,241]
                                    STRING [242,267]
                                        String: "actions/setup-python@v2" [242,267]
                                FIELD [268,318]
                                    String: "with" [268,274]
                                    OBJECT [275,318]
                                        FIELD [276,296]
                                            String: "python-version" [276,292]
                                            NUMBER [293,296]
                                                Number: 3.8 [293,296]
                                        FIELD [297,317]
                                            String: "architecture" [297,311]
                                            STRING [312,317]
                                                String: "x64" [312,317]
                            OBJECT [320,427]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Install dependencies" [328,350]
                                FIELD [351,426]
                                    String: "run" [351,356]
                                    STRING [357,426]
                                        String: "python -m pip install --upgrade pip\npip install markdown==2.6.11\n" [357,426]
                            OBJECT [428,491]
                                FIELD [429,442]
                                    String: "name" [429,435]
                                    STRING [436,442]
                                        String: "Lint" [436,442]
                                FIELD [443,490]
                                    String: "run" [443,448]
                                    STRING [449,490]
                                        String: "python src/utilities/doc_checker.py .\n" [449,490]
            FIELD [494,838]
                String: "spelling" [494,504]
                OBJECT [505,838]
                    FIELD [506,529]
                        String: "name" [506,512]
                        STRING [513,529]
                            String: "Spelling check" [513,529]
                    FIELD [530,554]
                        String: "runs-on" [530,539]
                        STRING [540,554]
                            String: "ubuntu-16.04" [540,554]
                    FIELD [555,837]
                        String: "steps" [555,562]
                        ARRAY [563,837]
                            OBJECT [564,612]
                                FIELD [565,582]
                                    String: "name" [565,571]
                                    STRING [572,582]
                                        String: "Checkout" [572,582]
                                FIELD [583,611]
                                    String: "uses" [583,589]
                                    STRING [590,611]
                                        String: "actions/checkout@v1" [590,611]
                            OBJECT [613,712]
                                FIELD [614,643]
                                    String: "name" [614,620]
                                    STRING [621,643]
                                        String: "Install dependencies" [621,643]
                                FIELD [644,711]
                                    String: "run" [644,649]
                                    STRING [650,711]
                                        String: "curl -L https://git.io/misspell | sudo bash -s -- -b /bin\n" [650,711]
                            OBJECT [713,836]
                                FIELD [714,737]
                                    String: "name" [714,720]
                                    STRING [721,737]
                                        String: "Check spelling" [721,737]
                                FIELD [738,835]
                                    String: "run" [738,743]
                                    STRING [744,835]
                                        String: "rm -rf ./src/watchdog/GOPATH/src/github.com/microsoft/watchdog/vendor/\nmisspell -error ." [744,835]
