OBJECT [0,1116]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "JARVIS-Tools github action" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1115]
        String: "jobs" [66,72]
        OBJECT [73,1115]
            FIELD [74,1114]
                String: "miniconda" [74,85]
                OBJECT [86,1114]
                    FIELD [87,122]
                        String: "name" [87,93]
                        STRING [94,122]
                            String: "Miniconda ${{ matrix.os }}" [94,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,198]
                        String: "strategy" [152,162]
                        OBJECT [163,198]
                            FIELD [164,197]
                                String: "matrix" [164,172]
                                OBJECT [173,197]
                                    FIELD [174,196]
                                        String: "os" [174,178]
                                        ARRAY [179,196]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                    FIELD [199,1113]
                        String: "steps" [199,206]
                        ARRAY [207,1113]
                            OBJECT [208,238]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                            OBJECT [239,411]
                                FIELD [240,283]
                                    String: "uses" [240,246]
                                    STRING [247,283]
                                        String: "conda-incubator/setup-miniconda@v2" [247,283]
                                FIELD [284,410]
                                    String: "with" [284,290]
                                    OBJECT [291,410]
                                        FIELD [292,321]
                                            String: "activate-environment" [292,314]
                                            STRING [315,321]
                                                String: "test" [315,321]
                                        FIELD [322,358]
                                            String: "environment-file" [322,340]
                                            STRING [341,358]
                                                String: "environment.yml" [341,358]
                                        FIELD [359,382]
                                            String: "python-version" [359,375]
                                            STRING [376,382]
                                                String: "3.10" [376,382]
                                        FIELD [383,409]
                                            String: "auto-activate-base" [383,403]
                                            FALSE [404,409]
                            OBJECT [412,468]
                                FIELD [413,434]
                                    String: "shell" [413,420]
                                    STRING [421,434]
                                        String: "bash -l {0}" [421,434]
                                FIELD [435,467]
                                    String: "run" [435,440]
                                    STRING [441,467]
                                        String: "conda info\nconda list\n" [441,467]
                            OBJECT [469,863]
                                FIELD [470,483]
                                    String: "name" [470,476]
                                    STRING [477,483]
                                        String: "Lint" [477,483]
                                FIELD [484,505]
                                    String: "shell" [484,491]
                                    STRING [492,505]
                                        String: "bash -l {0}" [492,505]
                                FIELD [506,862]
                                    String: "run" [506,511]
                                    STRING [512,862]
                                        String: "conda install flake8 pycodestyle pydocstyle\nflake8 --ignore E203,W503 --exclude=examples,tests --statistics --count --exit-zero jarvis\npycodestyle --ignore E203,W503 --exclude=examples,testfiles jarvis\npydocstyle --match-dir=core --match-dir=io --match-dir=io --match-dir=ai --match-dir=analysis --match-dir=db --match-dir=tasks --count jarvis\n" [512,862]
                            OBJECT [864,1112]
                                FIELD [865,884]
                                    String: "name" [865,871]
                                    STRING [872,884]
                                        String: "Run pytest" [872,884]
                                FIELD [885,906]
                                    String: "shell" [885,892]
                                    STRING [893,906]
                                        String: "bash -l {0}" [893,906]
                                FIELD [907,1111]
                                    String: "run" [907,912]
                                    STRING [913,1111]
                                        String: "conda install pytest coverage codecov\npython setup.py develop\ncoverage run -m pytest\ncoverage report -m -i\ncodecov\ncodecov --token=\"b61081a0-39de-44a8-8a9c-97d4be82af6d\"\nrm POSCAR* *.png\n" [913,1111]
