OBJECT [0,4635]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,230]
        String: "on" [24,28]
        OBJECT [29,230]
            FIELD [30,229]
                String: "pull_request" [30,44]
                OBJECT [45,229]
                    FIELD [46,64]
                        String: "branches" [46,56]
                        ARRAY [57,64]
                            STRING [58,63]
                                String: "dev" [58,63]
                    FIELD [65,228]
                        String: "paths" [65,72]
                        ARRAY [73,228]
                            STRING [74,104]
                                String: ".github/workflows/syft-*.yml" [74,104]
                            STRING [105,126]
                                String: "packages/syft/**.py" [105,126]
                            STRING [127,149]
                                String: "packages/syft/**.txt" [127,149]
                            STRING [150,175]
                                String: "packages/syft/setup.cfg" [150,175]
                            STRING [176,227]
                                String: "packages/syft/examples/private-ai-series/**.ipynb" [176,227]
    FIELD [231,289]
        String: "defaults" [231,241]
        OBJECT [242,289]
            FIELD [243,288]
                String: "run" [243,248]
                OBJECT [249,288]
                    FIELD [250,287]
                        String: "working-directory" [250,269]
                        STRING [270,287]
                            String: "./packages/syft" [270,287]
    FIELD [290,4634]
        String: "jobs" [290,296]
        OBJECT [297,4634]
            FIELD [298,1337]
                String: "python-linting" [298,314]
                OBJECT [315,1337]
                    FIELD [316,341]
                        String: "runs-on" [316,325]
                        STRING [326,341]
                            String: "ubuntu-latest" [326,341]
                    FIELD [342,405]
                        String: "strategy" [342,352]
                        OBJECT [353,405]
                            FIELD [354,370]
                                String: "max-parallel" [354,368]
                                NUMBER [369,370]
                                    Number: 1 [369,370]
                            FIELD [371,404]
                                String: "matrix" [371,379]
                                OBJECT [380,404]
                                    FIELD [381,403]
                                        String: "python-version" [381,397]
                                        ARRAY [398,403]
                                            NUMBER [399,402]
                                                Number: 3.9 [399,402]
                    FIELD [406,1336]
                        String: "steps" [406,413]
                        ARRAY [414,1336]
                            OBJECT [415,445]
                                FIELD [416,444]
                                    String: "uses" [416,422]
                                    STRING [423,444]
                                        String: "actions/checkout@v2" [423,444]
                            OBJECT [446,589]
                                FIELD [447,498]
