OBJECT [0,4705]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 16.04" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,104]
        String: "env" [37,42]
        OBJECT [43,104]
            FIELD [44,78]
                String: "DEBIAN_FRONTEND" [44,61]
                STRING [62,78]
                    String: "noninteractive" [62,78]
            FIELD [79,103]
                String: "OPENCV_VERSION" [79,95]
                STRING [96,103]
                    String: "4.2.0" [96,103]
    FIELD [105,4704]
        String: "jobs" [105,111]
        OBJECT [112,4704]
            FIELD [113,4703]
                String: "build" [113,120]
                OBJECT [121,4703]
                    FIELD [122,146]
                        String: "runs-on" [122,131]
                        STRING [132,146]
                            String: "ubuntu-16.04" [132,146]
                    FIELD [147,4702]
                        String: "steps" [147,154]
                        ARRAY [155,4702]
                            OBJECT [156,211]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 1 [208,209]
                            OBJECT [212,1053]
                                FIELD [213,242]
                                    String: "name" [213,219]
                                    STRING [220,242]
                                        String: "Install dependencies" [220,242]
                                FIELD [243,1052]
                                    String: "run" [243,248]
                                    STRING [249,1052]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y wget unzip build-essential checkinstall cmake pkg-config yasm git gfortran libjpeg8-dev libpng-dev software-properties-common\nsudo add-apt-repository \"deb http://security.ubuntu.com/ubuntu xenial-security main\"\nsudo apt-get update -y && sudo apt-get install -y libjasper1 libtiff-dev libavcodec-dev libavformat-dev libswscale-dev libdc1394-22-dev libxine2-dev libv4l-dev\ncd /usr/include/linux\nsudo ln -s -f ../libv4l1-videodev.h videodev.h\ncd $current_path\nsudo apt-get install -y libgtk2.0-dev libtbb-dev libatlas-base-dev libvorbis-dev libxvidcore-dev libopencore-amrnb-dev libopencore-amrwb-dev libavresample-dev x264 v4l-utils libwebp-dev tesseract-ocr libtesseract-dev libleptonica-dev\n" [249,1052]
                            OBJECT [1054,1224]
                                FIELD [1055,1076]
                                    String: "name" [1055,1061]
                                    STRING [1062,1076]
                                        String: "Cache OpenCV" [1062,1076]
                                FIELD [1077,1096]
                                    String: "id" [1077,1081]
                                    STRING [1082,1096]
                                        String: "opencv-cache" [1082,1096]
                                FIELD [1097,1122]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1122]
                                        String: "actions/cache@v1" [1104,1122]
                                FIELD [1123,1223]
                                    String: "with" [1123,1129]
                                    OBJECT [1130,1223]
                                        FIELD [1131,1196]
                                            String: "path" [1131,1137]
                                            STRING [1138,1196]
                                                String: "/home/runner/work/opencvsharp/opencvsharp/opencv_ubuntu/" [1138,1196]
                                        FIELD [1197,1222]
                                            String: "key" [1197,1202]
                                            STRING [1203,1222]
                                                String: "opencv-4.2.0-rev1" [1203,1222]
                            OBJECT [1225,1633]
                                FIELD [1226,1262]
                                    String: "name" [1226,1232]
                                    STRING [1233,1262]
                                        String: "Download OpenCV source code" [1233,1262]
                                FIELD [1263,1632]
                                    String: "run" [1263,1268]
                                    STRING [1269,1632]
                                        String: "if [ ! -d ${GITHUB_WORKSPACE}/opencv_ubuntu ]; then\n  wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\n  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\nfi\n" [1269,1632]
                            OBJECT [1634,2435]
                                FIELD [1635,1656]
                                    String: "name" [1635,1641]
                                    STRING [1642,1656]
                                        String: "Build OpenCV" [1642,1656]
                                FIELD [1657,2434]
                                    String: "run" [1657,1662]
                                    STRING [1663,2434]
                                        String: "if [ ! -d ${GITHUB_WORKSPACE}/opencv_ubuntu ]; then\n  cd opencv-${OPENCV_VERSION} && mkdir build && cd build\n  cmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\n  make -j2\n  make install\n  sudo ldconfig\n  cd ../../\nfi\npwd\nls\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\n" [1663,2434]
                            OBJECT [2436,2680]
                                FIELD [2437,2469]
                                    String: "name" [2437,2443]
                                    STRING [2444,2469]
                                        String: "Build OpenCvSharpExtern" [2444,2469]
                                FIELD [2470,2679]
                                    String: "run" [2470,2475]
                                    STRING [2476,2679]
                                        String: "mkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\n" [2476,2679]
                            OBJECT [2681,3045]
                                FIELD [2682,2714]
                                    String: "name" [2682,2688]
                                    STRING [2689,2714]
                                        String: "Check OpenCvSharpExtern" [2689,2714]
                                FIELD [2715,3044]
                                    String: "run" [2715,2720]
                                    STRING [2721,3044]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [2721,3044]
                            OBJECT [3046,3426]
                                FIELD [3047,3073]
                                    String: "name" [3047,3053]
                                    STRING [3054,3073]
                                        String: "Install .NET Core" [3054,3073]
                                FIELD [3074,3425]
                                    String: "run" [3074,3079]
                                    STRING [3080,3425]
                                        String: "wget -q https://packages.microsoft.com/config/ubuntu/16.04/packages-microsoft-prod.deb -O packages-microsoft-prod.deb\nsudo dpkg -i packages-microsoft-prod.deb\nsudo add-apt-repository universe\nsudo apt-get update\nsudo apt-get install -y apt-transport-https\nsudo apt-get update\nsudo apt-get install -y dotnet-sdk-3.1 libc6-dev libgdiplus\n" [3080,3425]
                            OBJECT [3427,3888]
                                FIELD [3428,3457]
                                    String: "name" [3428,3434]
                                    STRING [3435,3457]
                                        String: "Create NuGet package" [3435,3457]
                                FIELD [3458,3887]
                                    String: "run" [3458,3463]
                                    STRING [3464,3887]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}<\\/version>/<version>${OPENCV_VERSION}.$yyyymmdd<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3464,3887]
                            OBJECT [3889,3987]
                                FIELD [3890,3925]
                                    String: "uses" [3890,3896]
                                    STRING [3897,3925]
                                        String: "actions/upload-artifact@v1" [3897,3925]
                                FIELD [3926,3986]
                                    String: "with" [3926,3932]
                                    OBJECT [3933,3986]
                                        FIELD [3934,3959]
                                            String: "name" [3934,3940]
                                            STRING [3941,3959]
                                                String: "artifacts_ubuntu" [3941,3959]
                                        FIELD [3960,3985]
                                            String: "path" [3960,3966]
                                            STRING [3967,3985]
                                                String: "artifacts_ubuntu" [3967,3985]
                            OBJECT [3988,4701]
                                FIELD [3989,4002]
                                    String: "name" [3989,3995]
                                    STRING [3996,4002]
                                        String: "Test" [3996,4002]
                                FIELD [4003,4700]
                                    String: "run" [4003,4008]
                                    STRING [4009,4700]
                                        String: "pwd\nls\ncd ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests\nls\ndotnet build -c Release -f netcoreapp3.0\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/\nsudo cp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so /usr/lib/\nls ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\n#ldconfig\n#ldd ./libOpenCvSharpExtern.so\nls\nLD_LIBRARY_PATH=. dotnet test OpenCvSharp.Tests.csproj -c Release -f netcoreapp3.0 --runtime ubuntu.18.04-x64 --logger \"trx;LogFileName=test-results.trx\"\nls\nls TestResults" [4009,4700]
