OBJECT [0,954]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,953]
        String: "jobs" [84,90]
        OBJECT [91,953]
            FIELD [92,952]
                String: "test" [92,98]
                OBJECT [99,952]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,260]
                        String: "strategy" [129,139]
                        OBJECT [140,260]
                            FIELD [141,241]
                                String: "matrix" [141,149]
                                OBJECT [150,241]
                                    FIELD [151,205]
                                        String: "os" [151,155]
                                        ARRAY [156,205]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                            STRING [173,189]
                                                String: "windows-latest" [173,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                                    FIELD [206,240]
                                        String: "python-version" [206,222]
                                        ARRAY [223,240]
                                            NUMBER [224,227]
                                                Number: 3.6 [224,227]
                                            NUMBER [228,231]
                                                Number: 3.7 [228,231]
                                            NUMBER [232,235]
                                                Number: 3.8 [232,235]
                                            NUMBER [236,239]
                                                Number: 3.9 [236,239]
                            FIELD [242,259]
                                String: "fail-fast" [242,253]
                                FALSE [254,259]
                    FIELD [261,951]
                        String: "steps" [261,268]
                        ARRAY [269,951]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                            OBJECT [301,415]
                                FIELD [302,324]
                                    String: "name" [302,308]
                                    STRING [309,324]
                                        String: "Set up Python" [309,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v2" [332,357]
                                FIELD [358,414]
                                    String: "with" [358,364]
                                    OBJECT [365,414]
                                        FIELD [366,413]
                                            String: "python-version" [366,382]
                                            STRING [383,413]
                                                String: "${{ matrix.python-version }}" [383,413]
                            OBJECT [416,537]
                                FIELD [417,451]
                                    String: "name" [417,423]
                                    STRING [424,451]
                                        String: "Install test dependencies" [424,451]
                                FIELD [452,536]
                                    String: "run" [452,457]
                                    STRING [458,536]
                                        String: "python -m pip install --upgrade pip\npip install -r tests/requirements.txt\n" [458,536]
                            OBJECT [538,702]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Install CPU PyTorch" [546,567]
                                FIELD [568,609]
                                    String: "if" [568,572]
                                    STRING [573,609]
                                        String: "${{ matrix.os != 'macos-latest' }}" [573,609]
                                FIELD [610,701]
                                    String: "run" [610,615]
                                    STRING [616,701]
                                        String: "pip install torch==1.10.0+cpu -f https://download.pytorch.org/whl/torch_stable.html" [616,701]
                            OBJECT [703,814]
                                FIELD [704,737]
                                    String: "name" [704,710]
                                    STRING [711,737]
                                        String: "Install PyTorch on macOS" [711,737]
                                FIELD [738,779]
                                    String: "if" [738,742]
                                    STRING [743,779]
                                        String: "${{ matrix.os == 'macos-latest' }}" [743,779]
                                FIELD [780,813]
                                    String: "run" [780,785]
                                    STRING [786,813]
                                        String: "pip install torch==1.10.0" [786,813]
                            OBJECT [815,857]
                                FIELD [816,841]
                                    String: "name" [816,822]
                                    STRING [823,841]
                                        String: "Check code style" [823,841]
                                FIELD [842,856]
                                    String: "run" [842,847]
                                    STRING [848,856]
                                        String: "flake8" [848,856]
                            OBJECT [858,888]
                                FIELD [859,872]
                                    String: "name" [859,865]
                                    STRING [866,872]
                                        String: "Test" [866,872]
                                FIELD [873,887]
                                    String: "run" [873,878]
                                    STRING [879,887]
                                        String: "pytest" [879,887]
                            OBJECT [889,950]
                                FIELD [890,914]
                                    String: "name" [890,896]
                                    STRING [897,914]
                                        String: "Upload coverage" [897,914]
                                FIELD [915,949]
                                    String: "uses" [915,921]
                                    STRING [922,949]
                                        String: "codecov/codecov-action@v1" [922,949]
