OBJECT [0,1101]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit tests" [8,20]
    FIELD [21,112]
        String: "on" [21,25]
        OBJECT [26,112]
            FIELD [27,46]
                String: "pull_request" [27,41]
                NULL [42,46]
            FIELD [47,77]
                String: "push" [47,53]
                OBJECT [54,77]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
            FIELD [78,111]
                String: "schedule" [78,88]
                ARRAY [89,111]
                    OBJECT [90,110]
                        FIELD [91,109]
                            String: "cron" [91,97]
                            STRING [98,109]
                                String: "0 0 * * *" [98,109]
    FIELD [113,1100]
        String: "jobs" [113,119]
        OBJECT [120,1100]
            FIELD [121,1099]
                String: "build" [121,128]
                OBJECT [129,1099]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,597]
                        String: "strategy" [156,166]
                        OBJECT [167,597]
                            FIELD [168,185]
                                String: "fail-fast" [168,179]
                                FALSE [180,185]
                            FIELD [186,596]
                                String: "matrix" [186,194]
                                OBJECT [195,596]
                                    FIELD [196,222]
                                        String: "python-version" [196,212]
                                        ARRAY [213,222]
                                            NUMBER [214,217]
                                                Number: 3.6 [214,217]
                                            NUMBER [218,221]
                                                Number: 3.7 [218,221]
                                    FIELD [223,595]
                                        String: "test-filenames" [223,239]
                                        ARRAY [240,595]
                                            STRING [241,254]
                                                String: "test_aev.py" [241,254]
                                            STRING [255,279]
                                                String: "test_aev_benzene_md.py" [255,279]
                                            STRING [280,298]
                                                String: "test_aev_nist.py" [280,298]
                                            STRING [299,326]
                                                String: "test_aev_tripeptide_md.py" [299,326]
                                            STRING [327,345]
                                                String: "test_data_new.py" [327,345]
                                            STRING [346,361]
                                                String: "test_utils.py" [346,361]
                                            STRING [362,375]
                                                String: "test_ase.py" [362,375]
                                            STRING [376,394]
                                                String: "test_energies.py" [376,394]
                                            STRING [395,428]
                                                String: "test_periodic_table_indexing.py" [395,428]
                                            STRING [429,448]
                                                String: "test_neurochem.py" [429,448]
                                            STRING [449,470]
                                                String: "test_vibrational.py" [449,470]
                                            STRING [471,489]
                                                String: "test_ensemble.py" [471,489]
                                            STRING [490,507]
                                                String: "test_padding.py" [490,507]
                                            STRING [508,522]
                                                String: "test_data.py" [508,522]
                                            STRING [523,539]
                                                String: "test_forces.py" [523,539]
                                            STRING [540,565]
                                                String: "test_structure_optim.py" [540,565]
                                            STRING [566,594]
                                                String: "test_jit_builtin_models.py" [566,594]
                    FIELD [598,1098]
                        String: "steps" [598,605]
                        ARRAY [606,1098]
                            OBJECT [607,637]
                                FIELD [608,636]
                                    String: "uses" [608,614]
                                    STRING [615,636]
                                        String: "actions/checkout@v1" [615,636]
                            OBJECT [638,781]
                                FIELD [639,690]
                                    String: "name" [639,645]
                                    STRING [646,690]
                                        String: "Set up Python ${{ matrix.python-version }}" [646,690]
                                FIELD [691,723]
                                    String: "uses" [691,697]
                                    STRING [698,723]
                                        String: "actions/setup-python@v1" [698,723]
                                FIELD [724,780]
                                    String: "with" [724,730]
                                    OBJECT [731,780]
                                        FIELD [732,779]
                                            String: "python-version" [732,748]
                                            STRING [749,779]
                                                String: "${{ matrix.python-version }}" [749,779]
                            OBJECT [782,845]
                                FIELD [783,808]
                                    String: "name" [783,789]
                                    STRING [790,808]
                                        String: "Fetch submodules" [790,808]
                                FIELD [809,844]
                                    String: "run" [809,814]
                                    STRING [815,844]
                                        String: "git submodule update --init" [815,844]
                            OBJECT [846,967]
                                FIELD [847,876]
                                    String: "name" [847,853]
                                    STRING [854,876]
                                        String: "Install dependencies" [854,876]
                                FIELD [877,966]
                                    String: "run" [877,882]
                                    STRING [883,966]
                                        String: "ci/install_dependencies.sh\npip install -r test_requirements.txt\npip install .\n" [883,966]
                            OBJECT [968,1020]
                                FIELD [969,997]
                                    String: "name" [969,975]
                                    STRING [976,997]
                                        String: "Download data files" [976,997]
                                FIELD [998,1019]
                                    String: "run" [998,1003]
                                    STRING [1004,1019]
                                        String: "./download.sh" [1004,1019]
                            OBJECT [1021,1097]
                                FIELD [1022,1046]
                                    String: "name" [1022,1028]
                                    STRING [1029,1046]
                                        String: "Run single test" [1029,1046]
                                FIELD [1047,1096]
                                    String: "run" [1047,1052]
                                    STRING [1053,1096]
                                        String: "python tests/${{ matrix.test-filenames }}" [1053,1096]
