OBJECT [0,2862]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "nltools" [8,17]
    FIELD [18,62]
        String: "on" [18,22]
        OBJECT [23,62]
            FIELD [24,61]
                String: "push" [24,30]
                OBJECT [31,61]
                    FIELD [32,60]
                        String: "branches" [32,42]
                        ARRAY [43,60]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,59]
                                String: "main" [53,59]
    FIELD [63,2861]
        String: "jobs" [63,69]
        OBJECT [70,2861]
            FIELD [71,1552]
                String: "test" [71,77]
                OBJECT [78,1552]
                    FIELD [79,140]
                        String: "if" [79,83]
                        STRING [84,140]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [84,140]
                    FIELD [141,154]
                        String: "name" [141,147]
                        STRING [148,154]
                            String: "Test" [148,154]
                    FIELD [155,183]
                        String: "runs-on" [155,164]
                        STRING [165,183]
                            String: "${{ matrix.os }}" [165,183]
                    FIELD [184,227]
                        String: "continue-on-error" [184,203]
                        STRING [204,227]
                            String: "${{ matrix.ok-fail }}" [204,227]
                    FIELD [228,270]
                        String: "defaults" [228,238]
                        OBJECT [239,270]
                            FIELD [240,269]
                                String: "run" [240,245]
                                OBJECT [246,269]
                                    FIELD [247,268]
                                        String: "shell" [247,254]
                                        STRING [255,268]
                                            String: "bash -l {0}" [255,268]
                    FIELD [271,602]
                        String: "strategy" [271,281]
                        OBJECT [282,602]
                            FIELD [283,300]
                                String: "fail-fast" [283,294]
                                FALSE [295,300]
                            FIELD [301,601]
                                String: "matrix" [301,309]
                                OBJECT [310,601]
                                    FIELD [311,365]
                                        String: "os" [311,315]
                                        ARRAY [316,365]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                            STRING [333,347]
                                                String: "macos-latest" [333,347]
                                            STRING [348,364]
                                                String: "windows-latest" [348,364]
                                    FIELD [366,392]
                                        String: "python-version" [366,382]
                                        ARRAY [383,392]
                                            NUMBER [384,387]
                                                Number: 3.7 [384,387]
                                            NUMBER [388,391]
                                                Number: 3.8 [388,391]
                                    FIELD [393,410]
                                        String: "ok-fail" [393,402]
                                        ARRAY [403,410]
                                            FALSE [404,409]
                                    FIELD [411,600]
                                        String: "include" [411,420]
                                        ARRAY [421,600]
                                            OBJECT [422,481]
                                                FIELD [423,443]
                                                    String: "os" [423,427]
                                                    STRING [428,443]
                                                        String: "ubuntu-latest" [428,443]
                                                FIELD [444,464]
                                                    String: "python-version" [444,460]
                                                    NUMBER [461,464]
                                                        Number: 3.9 [461,464]
                                                FIELD [465,480]
                                                    String: "ok-fail" [465,474]
                                                    FALSE [475,480]
                                            OBJECT [482,539]
                                                FIELD [483,502]
                                                    String: "os" [483,487]
                                                    STRING [488,502]
                                                        String: "macos-latest" [488,502]
                                                FIELD [503,523]
                                                    String: "python-version" [503,519]
                                                    NUMBER [520,523]
                                                        Number: 3.9 [520,523]
                                                FIELD [524,538]
                                                    String: "ok-fail" [524,533]
                                                    TRUE [534,538]
                                            OBJECT [540,599]
                                                FIELD [541,562]
                                                    String: "os" [541,545]
                                                    STRING [546,562]
                                                        String: "windows-latest" [546,562]
                                                FIELD [563,583]
                                                    String: "python-version" [563,579]
                                                    NUMBER [580,583]
                                                        Number: 3.9 [580,583]
                                                FIELD [584,598]
                                                    String: "ok-fail" [584,593]
                                                    TRUE [594,598]
                    FIELD [603,1551]
                        String: "steps" [603,610]
                        ARRAY [611,1551]
                            OBJECT [612,781]
                                FIELD [613,650]
                                    String: "name" [613,619]
                                    STRING [620,650]
                                        String: "Download and setup Miniconda" [620,650]
                                FIELD [651,694]
                                    String: "uses" [651,657]
                                    STRING [658,694]
                                        String: "conda-incubator/setup-miniconda@v2" [658,694]
                                FIELD [695,780]
                                    String: "with" [695,701]
                                    OBJECT [702,780]
                                        FIELD [703,731]
                                            String: "miniconda-version" [703,722]
                                            STRING [723,731]
                                                String: "latest" [723,731]
                                        FIELD [732,779]
                                            String: "python-version" [732,748]
                                            STRING [749,779]
                                                String: "${{ matrix.python-version }}" [749,779]
                            OBJECT [782,835]
                                FIELD [783,805]
                                    String: "name" [783,789]
                                    STRING [790,805]
                                        String: "Checkout Code" [790,805]
                                FIELD [806,834]
                                    String: "uses" [806,812]
                                    STRING [813,834]
                                        String: "actions/checkout@v2" [813,834]
                            OBJECT [836,1147]
                                FIELD [837,866]
                                    String: "name" [837,843]
                                    STRING [844,866]
                                        String: "Install Dependencies" [844,866]
                                FIELD [867,1146]
                                    String: "run" [867,872]
                                    STRING [873,1146]
                                        String: "conda activate test\nconda env list\nconda install -y pip numpy pandas scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [873,1146]
                            OBJECT [1148,1213]
                                FIELD [1149,1179]
                                    String: "name" [1149,1155]
                                    STRING [1156,1179]
                                        String: "Check code formatting" [1156,1179]
                                FIELD [1180,1212]
                                    String: "run" [1180,1185]
                                    STRING [1186,1212]
                                        String: "black . --check --diff\n" [1186,1212]
                            OBJECT [1214,1333]
                                FIELD [1215,1233]
                                    String: "name" [1215,1221]
                                    STRING [1222,1233]
                                        String: "Run Tests" [1222,1233]
                                FIELD [1234,1332]
                                    String: "run" [1234,1239]
                                    STRING [1240,1332]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1240,1332]
                            OBJECT [1334,1550]
                                FIELD [1335,1359]
                                    String: "name" [1335,1341]
                                    STRING [1342,1359]
                                        String: "Upload Coverage" [1342,1359]
                                FIELD [1360,1432]
                                    String: "run" [1360,1365]
                                    STRING [1366,1432]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1366,1432]
                                FIELD [1433,1549]
                                    String: "env" [1433,1438]
                                    OBJECT [1439,1549]
                                        FIELD [1440,1484]
                                            String: "GITHUB_TOKEN" [1440,1454]
                                            STRING [1455,1484]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1455,1484]
                                        FIELD [1485,1522]
                                            String: "COVERALLS_FLAG_NAME" [1485,1506]
                                            STRING [1507,1522]
                                                String: "$${{ matrix}}" [1507,1522]
                                        FIELD [1523,1548]
                                            String: "COVERALLS_PARALLEL" [1523,1543]
                                            TRUE [1544,1548]
            FIELD [1553,1961]
                String: "coveralls" [1553,1564]
                OBJECT [1565,1961]
                    FIELD [1566,1627]
                        String: "if" [1566,1570]
                        STRING [1571,1627]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1571,1627]
                    FIELD [1628,1656]
                        String: "name" [1628,1634]
                        STRING [1635,1656]
                            String: "Coveralls.io Upload" [1635,1656]
                    FIELD [1657,1671]
                        String: "needs" [1657,1664]
                        STRING [1665,1671]
                            String: "test" [1665,1671]
                    FIELD [1672,1697]
                        String: "runs-on" [1672,1681]
                        STRING [1682,1697]
                            String: "ubuntu-latest" [1682,1697]
                    FIELD [1698,1725]
                        String: "container" [1698,1709]
                        STRING [1710,1725]
                            String: "python:3-slim" [1710,1725]
                    FIELD [1726,1750]
                        String: "continue-on-error" [1726,1745]
                        TRUE [1746,1750]
                    FIELD [1751,1960]
                        String: "steps" [1751,1758]
                        ARRAY [1759,1960]
                            OBJECT [1760,1959]
                                FIELD [1761,1778]
                                    String: "name" [1761,1767]
                                    STRING [1768,1778]
                                        String: "Finished" [1768,1778]
                                FIELD [1779,1905]
                                    String: "run" [1779,1784]
                                    STRING [1785,1905]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1785,1905]
                                FIELD [1906,1958]
                                    String: "env" [1906,1911]
                                    OBJECT [1912,1958]
                                        FIELD [1913,1957]
                                            String: "GITHUB_TOKEN" [1913,1927]
                                            STRING [1928,1957]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1928,1957]
            FIELD [1962,2860]
                String: "docs" [1962,1968]
                OBJECT [1969,2860]
                    FIELD [1970,2031]
                        String: "if" [1970,1974]
                        STRING [1975,2031]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1975,2031]
                    FIELD [2032,2060]
                        String: "name" [2032,2038]
                        STRING [2039,2060]
                            String: "Build & deploy docs" [2039,2060]
                    FIELD [2061,2086]
                        String: "runs-on" [2061,2070]
                        STRING [2071,2086]
                            String: "ubuntu-latest" [2071,2086]
                    FIELD [2087,2859]
                        String: "steps" [2087,2094]
                        ARRAY [2095,2859]
                            OBJECT [2096,2149]
                                FIELD [2097,2119]
                                    String: "name" [2097,2103]
                                    STRING [2104,2119]
                                        String: "Checkout Code" [2104,2119]
                                FIELD [2120,2148]
                                    String: "uses" [2120,2126]
                                    STRING [2127,2148]
                                        String: "actions/checkout@v2" [2127,2148]
                            OBJECT [2150,2238]
                                FIELD [2151,2172]
                                    String: "name" [2151,2157]
                                    STRING [2158,2172]
                                        String: "Setup Python" [2158,2172]
                                FIELD [2173,2205]
                                    String: "uses" [2173,2179]
                                    STRING [2180,2205]
                                        String: "actions/setup-python@v2" [2180,2205]
                                FIELD [2206,2237]
                                    String: "with" [2206,2212]
                                    OBJECT [2213,2237]
                                        FIELD [2214,2236]
                                            String: "python-version" [2214,2230]
                                            STRING [2231,2236]
                                                String: "3.8" [2231,2236]
                            OBJECT [2239,2354]
                                FIELD [2240,2260]
                                    String: "name" [2240,2246]
                                    STRING [2247,2260]
                                        String: "Upgrade pip" [2247,2260]
                                FIELD [2261,2353]
                                    String: "run" [2261,2266]
                                    STRING [2267,2353]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [2267,2353]
                            OBJECT [2355,2455]
                                FIELD [2356,2380]
                                    String: "name" [2356,2362]
                                    STRING [2363,2380]
                                        String: "Setup pip-cache" [2363,2380]
                                FIELD [2381,2397]
                                    String: "id" [2381,2385]
                                    STRING [2386,2397]
                                        String: "pip-cache" [2386,2397]
                                FIELD [2398,2454]
                                    String: "run" [2398,2403]
                                    STRING [2404,2454]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [2404,2454]
                            OBJECT [2456,2666]
                                FIELD [2457,2476]
                                    String: "name" [2457,2463]
                                    STRING [2464,2476]
                                        String: "Cache deps" [2464,2476]
                                FIELD [2477,2502]
                                    String: "uses" [2477,2483]
                                    STRING [2484,2502]
                                        String: "actions/cache@v2" [2484,2502]
                                FIELD [2503,2665]
                                    String: "with" [2503,2509]
                                    OBJECT [2510,2665]
                                        FIELD [2511,2554]
                                            String: "path" [2511,2517]
                                            STRING [2518,2554]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [2518,2554]
                                        FIELD [2555,2623]
                                            String: "key" [2555,2560]
                                            STRING [2561,2623]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [2561,2623]
                                        FIELD [2624,2664]
                                            String: "restore-keys" [2624,2638]
                                            STRING [2639,2664]
                                                String: "${{ runner.os }}-pip-\n" [2639,2664]
                            OBJECT [2667,2795]
                                FIELD [2668,2689]
                                    String: "name" [2668,2674]
                                    STRING [2675,2689]
                                        String: "Install deps" [2675,2689]
                                FIELD [2690,2794]
                                    String: "run" [2690,2695]
                                    STRING [2696,2794]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\n" [2696,2794]
                            OBJECT [2796,2858]
                                FIELD [2797,2816]
                                    String: "name" [2797,2803]
                                    STRING [2804,2816]
                                        String: "Build docs" [2804,2816]
                                FIELD [2817,2857]
                                    String: "run" [2817,2822]
                                    STRING [2823,2857]
                                        String: "cd docs\nmake clean\nmake html\n" [2823,2857]
