OBJECT [0,374]
    FIELD [1,55]
        String: "name" [1,7]
        STRING [8,55]
            String: "Docker mcr.microsoft.com/dotnet/sdk:6.0-focal" [8,55]
    FIELD [56,112]
        String: "on" [56,60]
        OBJECT [61,112]
            FIELD [62,111]
                String: "pull_request" [62,76]
                OBJECT [77,111]
                    FIELD [78,110]
                        String: "types" [78,85]
                        ARRAY [86,110]
                            STRING [87,100]
                                String: "synchronize" [87,100]
                            STRING [101,109]
                                String: "opened" [101,109]
    FIELD [113,155]
        String: "env" [113,118]
        OBJECT [119,155]
            FIELD [120,154]
                String: "DEBIAN_FRONTEND" [120,137]
                STRING [138,154]
                    String: "noninteractive" [138,154]
    FIELD [156,373]
        String: "jobs" [156,162]
        OBJECT [163,373]
            FIELD [164,372]
                String: "build" [164,171]
                OBJECT [172,372]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,371]
                        String: "steps" [199,206]
                        ARRAY [207,371]
                            OBJECT [208,238]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v3" [216,237]
                            OBJECT [239,370]
                                FIELD [240,261]
                                    String: "name" [240,246]
                                    STRING [247,261]
                                        String: "docker build" [247,261]
                                FIELD [262,369]
                                    String: "run" [262,267]
                                    STRING [268,369]
                                        String: "cd docker/ubuntu22-dotnet6sdk-opencv4.7.0\ndocker build -t shimat/ubuntu22-dotnet6sdk-opencv4.7.0 ." [268,369]
