OBJECT [0,4195]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,616]
        String: "on" [19,23]
        OBJECT [24,616]
            FIELD [25,104]
                String: "pull_request" [25,39]
                OBJECT [40,104]
                    FIELD [41,103]
                        String: "types" [41,48]
                        ARRAY [49,103]
                            STRING [50,58]
                                String: "opened" [50,58]
                            STRING [59,72]
                                String: "synchronize" [59,72]
                            STRING [73,83]
                                String: "reopened" [73,83]
                            STRING [84,102]
                                String: "ready_for_review" [84,102]
            FIELD [105,139]
                String: "schedule" [105,115]
                ARRAY [116,139]
                    OBJECT [117,138]
                        FIELD [118,137]
                            String: "cron" [118,124]
                            STRING [125,137]
                                String: "0 13 * * *" [125,137]
            FIELD [140,615]
                String: "workflow_dispatch" [140,159]
                OBJECT [160,615]
                    FIELD [161,614]
                        String: "inputs" [161,169]
                        OBJECT [170,614]
                            FIELD [171,356]
                                String: "repository" [171,183]
                                OBJECT [184,356]
                                    FIELD [185,325]
                                        String: "description" [185,198]
                                        STRING [199,325]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [199,325]
                                    FIELD [326,342]
                                        String: "required" [326,336]
                                        FALSE [337,342]
                                    FIELD [343,355]
                                        String: "default" [343,352]
                                        STRING [353,355]
                                            String: "" [353,355]
                            FIELD [357,613]
                                String: "ref" [357,362]
                                OBJECT [363,613]
                                    FIELD [364,582]
                                        String: "description" [364,377]
                                        STRING [378,582]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [378,582]
                                    FIELD [583,599]
                                        String: "required" [583,593]
                                        FALSE [594,599]
                                    FIELD [600,612]
                                        String: "default" [600,609]
                                        STRING [610,612]
                                            String: "" [610,612]
    FIELD [617,650]
        String: "permissions" [617,630]
        OBJECT [631,650]
            FIELD [632,649]
                String: "contents" [632,642]
                STRING [643,649]
                    String: "read" [643,649]
    FIELD [651,768]
        String: "concurrency" [651,664]
        OBJECT [665,768]
            FIELD [666,741]
                String: "group" [666,673]
                STRING [674,741]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [674,741]
            FIELD [742,767]
                String: "cancel-in-progress" [742,762]
                TRUE [763,767]
    FIELD [769,841]
        String: "defaults" [769,779]
        OBJECT [780,841]
            FIELD [781,840]
                String: "run" [781,786]
                OBJECT [787,840]
                    FIELD [788,839]
                        String: "shell" [788,795]
                        STRING [796,839]
                            String: "bash --noprofile --norc -exo pipefail {0}" [796,839]
    FIELD [842,940]
        String: "env" [842,847]
        OBJECT [848,940]
