OBJECT [0,500]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "MacOS-build" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,499]
        String: "jobs" [99,105]
        OBJECT [106,499]
            FIELD [107,498]
                String: "build" [107,114]
                OBJECT [115,498]
                    FIELD [116,140]
                        String: "runs-on" [116,125]
                        STRING [126,140]
                            String: "macos-latest" [126,140]
                    FIELD [141,497]
                        String: "steps" [141,148]
                        ARRAY [149,497]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v4" [158,179]
                            OBJECT [181,254]
                                FIELD [182,219]
                                    String: "uses" [182,188]
                                    STRING [189,219]
                                        String: "maxim-lobanov/setup-xcode@v1" [189,219]
                                FIELD [220,253]
                                    String: "with" [220,226]
                                    OBJECT [227,253]
                                        FIELD [228,252]
                                            String: "xcode-version" [228,243]
                                            STRING [244,252]
                                                String: "latest" [244,252]
                            OBJECT [255,401]
                                FIELD [256,277]
                                    String: "name" [256,262]
                                    STRING [263,277]
                                        String: "CMake set-up" [263,277]
                                FIELD [278,400]
                                    String: "run" [278,283]
                                    STRING [284,400]
                                        String: "cmake -G \"Unix Makefiles\" -DHMDF_TESTING=ON -DHMDF_EXAMPLES=ON -DHMDF_BENCHMARKS=ON -DCMAKE_BUILD_TYPE=Release ." [284,400]
                            OBJECT [402,448]
                                FIELD [403,423]
                                    String: "name" [403,409]
                                    STRING [410,423]
                                        String: "CMake build" [410,423]
                                FIELD [424,447]
                                    String: "run" [424,429]
                                    STRING [430,447]
                                        String: "cmake --build ." [430,447]
                            OBJECT [449,496]
                                FIELD [450,470]
                                    String: "name" [450,456]
                                    STRING [457,470]
                                        String: "CMake ctest" [457,470]
                                FIELD [471,495]
                                    String: "run" [471,476]
                                    STRING [477,495]
                                        String: "ctest -C Release" [477,495]
