OBJECT [0,980]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,979]
        String: "jobs" [47,53]
        OBJECT [54,979]
            FIELD [55,978]
                String: "publish" [55,64]
                OBJECT [65,978]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,977]
                        String: "steps" [92,99]
                        ARRAY [100,977]
                            OBJECT [101,135]
                                FIELD [102,134]
                                    String: "uses" [102,108]
                                    STRING [109,134]
                                        String: "actions/checkout@v2.3.4" [109,134]
                            OBJECT [136,176]
                                FIELD [137,175]
                                    String: "uses" [137,143]
                                    STRING [144,175]
                                        String: "cachix/install-nix-action@v12" [144,175]
                            OBJECT [177,274]
                                FIELD [178,197]
                                    String: "name" [178,184]
                                    STRING [185,197]
                                        String: "Lint check" [185,197]
                                FIELD [198,273]
                                    String: "run" [198,203]
                                    STRING [204,273]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false \";fixCheck;fmtCheck\"'" [204,273]
                            OBJECT [275,583]
                                FIELD [276,310]
                                    String: "name" [276,282]
                                    STRING [283,310]
                                        String: "Publish ${{ github.ref }}" [283,310]
                                FIELD [311,374]
                                    String: "run" [311,316]
                                    STRING [317,374]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false ci-release'" [317,374]
                                FIELD [375,582]
                                    String: "env" [375,380]
                                    OBJECT [381,582]
                                        FIELD [382,430]
                                            String: "PGP_PASSPHRASE" [382,398]
                                            STRING [399,430]
                                                String: "${{ secrets.PGP_PASSPHRASE }}" [399,430]
                                        FIELD [431,471]
                                            String: "PGP_SECRET" [431,443]
                                            STRING [444,471]
                                                String: "${{ secrets.PGP_SECRET }}" [444,471]
                                        FIELD [472,526]
                                            String: "SONATYPE_PASSWORD" [472,491]
                                            STRING [492,526]
                                                String: "${{ secrets.SONATYPE_PASSWORD }}" [492,526]
                                        FIELD [527,581]
                                            String: "SONATYPE_USERNAME" [527,546]
                                            STRING [547,581]
                                                String: "${{ secrets.SONATYPE_USERNAME }}" [547,581]
                            OBJECT [584,664]
                                FIELD [585,607]
                                    String: "name" [585,591]
                                    STRING [592,607]
                                        String: "Build website" [592,607]
                                FIELD [608,663]
                                    String: "run" [608,613]
                                    STRING [614,663]
                                        String: "nix-shell --run 'sbt docs/docusaurusCreateSite'" [614,663]
                            OBJECT [665,976]
                                FIELD [666,691]
                                    String: "name" [666,672]
                                    STRING [673,691]
                                        String: "Publish gh-pages" [673,691]
                                FIELD [692,806]
                                    String: "run" [692,697]
                                    STRING [698,806]
                                        String: "wget https://raw.githubusercontent.com/peaceiris/actions-gh-pages/v2/entrypoint.sh\nbash ./entrypoint.sh\n" [698,806]
                                FIELD [807,975]
                                    String: "env" [807,812]
                                    OBJECT [813,975]
                                        FIELD [814,870]
                                            String: "ACTIONS_DEPLOY_KEY" [814,834]
                                            STRING [835,870]
                                                String: "${{ secrets.ACTIONS_DEPLOY_KEY }}" [835,870]
                                        FIELD [871,898]
                                            String: "PUBLISH_BRANCH" [871,887]
                                            STRING [888,898]
                                                String: "gh-pages" [888,898]
                                        FIELD [899,930]
                                            String: "PUBLISH_DIR" [899,912]
                                            STRING [913,930]
                                                String: "./website/build" [913,930]
                                        FIELD [931,949]
                                            String: "SCRIPT_MODE" [931,944]
                                            TRUE [945,949]
                                        FIELD [950,974]
                                            String: "INPUT_FORCEORPHAN" [950,969]
                                            TRUE [970,974]
