OBJECT [0,4655]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,131]
        String: "env" [89,94]
        OBJECT [95,131]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
            FIELD [116,130]
                String: "png_ver" [116,125]
                NUMBER [126,130]
                    Number: 1643 [126,130]
    FIELD [132,4654]
        String: "jobs" [132,138]
        OBJECT [139,4654]
            FIELD [140,4653]
                String: "build" [140,147]
                OBJECT [148,4653]
                    FIELD [149,169]
                        String: "name" [149,155]
                        STRING [156,169]
                            String: "cmake-win64" [156,169]
                    FIELD [170,196]
                        String: "runs-on" [170,179]
                        STRING [180,196]
                            String: "windows-latest" [180,196]
                    FIELD [197,4652]
                        String: "steps" [197,204]
                        ARRAY [205,4652]
                            OBJECT [206,237]
                                FIELD [207,236]
                                    String: "uses" [207,213]
                                    STRING [214,236]
                                        String: "ilammy/setup-nasm@v1" [214,236]
                            OBJECT [238,275]
                                FIELD [239,274]
                                    String: "uses" [239,245]
                                    STRING [246,274]
                                        String: "microsoft/setup-msbuild@v2" [246,274]
                            OBJECT [276,398]
                                FIELD [277,334]
                                    String: "name" [277,283]
                                    STRING [284,334]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [284,334]
                                FIELD [335,363]
                                    String: "uses" [335,341]
                                    STRING [342,363]
                                        String: "actions/checkout@v4" [342,363]
                                FIELD [364,397]
                                    String: "with" [364,370]
                                    OBJECT [371,397]
                                        FIELD [372,396]
                                            String: "submodules" [372,384]
                                            STRING [385,396]
                                                String: "recursive" [385,396]
                            OBJECT [399,445]
                                FIELD [400,444]
                                    String: "run" [400,405]
                                    STRING [406,444]
                                        String: "git fetch --prune --unshallow --tags" [406,444]
                            OBJECT [446,698]
                                FIELD [447,471]
                                    String: "name" [447,453]
                                    STRING [454,471]
                                        String: "Get the version" [454,471]
                                FIELD [472,490]
                                    String: "id" [472,476]
                                    STRING [477,490]
                                        String: "get_version" [477,490]
                                FIELD [491,515]
                                    String: "continue-on-error" [491,510]
                                    TRUE [511,515]
                                FIELD [516,697]
                                    String: "run" [516,521]
                                    STRING [522,697]
                                        String: "$git_info=$(git describe --tags HEAD)\n$stamp=$(date +'%Y-%m-%d_%H%M%S')\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\necho \"stamp=${stamp}\" >> $env:GITHUB_OUTPUT\n" [522,697]
                            OBJECT [699,767]
                                FIELD [700,736]
                                    String: "name" [700,706]
                                    STRING [707,736]
                                        String: "Setup Installation Location" [707,736]
                                FIELD [737,766]
                                    String: "run" [737,742]
                                    STRING [743,766]
                                        String: "mkdir ${{env.ILOC}}\n" [743,766]
                            OBJECT [768,834]
                                FIELD [769,792]
                                    String: "name" [769,775]
                                    STRING [776,792]
                                        String: "Uninstall Perl" [776,792]
                                FIELD [793,833]
                                    String: "run" [793,798]
                                    STRING [799,833]
                                        String: "choco uninstall strawberryperl\n" [799,833]
                            OBJECT [835,1206]
                                FIELD [836,870]
                                    String: "name" [836,842]
                                    STRING [843,870]
                                        String: "Build and Install zlib-ng" [843,870]
                                FIELD [871,884]
                                    String: "shell" [871,878]
                                    STRING [879,884]
                                        String: "cmd" [879,884]
                                FIELD [885,1205]
                                    String: "run" [885,890]
                                    STRING [891,1205]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [891,1205]
                            OBJECT [1207,1657]
                                FIELD [1208,1241]
                                    String: "name" [1208,1214]
                                    STRING [1215,1241]
                                        String: "Build and Install libpng" [1215,1241]
                                FIELD [1242,1255]
                                    String: "shell" [1242,1249]
                                    STRING [1250,1255]
                                        String: "cmd" [1250,1255]
                                FIELD [1256,1656]
                                    String: "run" [1256,1261]
                                    STRING [1262,1656]
                                        String: "curl -sSL -o lpng${{env.png_ver}}.zip https://download.sourceforge.net/libpng/lpng${{env.png_ver}}.zip\nunzip.exe  -qq lpng${{env.png_ver}}.zip\ncd lpng${{env.png_ver}}\ncmake -Bbuild -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [1262,1656]
                            OBJECT [1658,2037]
                                FIELD [1659,1693]
                                    String: "name" [1659,1665]
                                    STRING [1666,1693]
                                        String: "Build and Install libjpeg" [1666,1693]
                                FIELD [1694,1707]
                                    String: "shell" [1694,1701]
                                    STRING [1702,1707]
                                        String: "cmd" [1702,1707]
                                FIELD [1708,2036]
                                    String: "run" [1708,1713]
                                    STRING [1714,2036]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [1714,2036]
                            OBJECT [2038,2390]
                                FIELD [2039,2073]
                                    String: "name" [2039,2045]
                                    STRING [2046,2073]
                                        String: "Build and Install jbigkit" [2046,2073]
                                FIELD [2074,2087]
                                    String: "shell" [2074,2081]
                                    STRING [2082,2087]
                                        String: "cmd" [2082,2087]
                                FIELD [2088,2389]
                                    String: "run" [2088,2093]
                                    STRING [2094,2389]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [2094,2389]
                            OBJECT [2391,2823]
                                FIELD [2392,2426]
                                    String: "name" [2392,2398]
                                    STRING [2399,2426]
                                        String: "Build and Install libtiff" [2399,2426]
                                FIELD [2427,2440]
                                    String: "shell" [2427,2434]
                                    STRING [2435,2440]
                                        String: "cmd" [2435,2440]
                                FIELD [2441,2822]
                                    String: "run" [2441,2446]
                                    STRING [2447,2822]
