OBJECT [0,863]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,862]
        String: "jobs" [62,68]
        OBJECT [69,862]
            FIELD [70,861]
                String: "build-and-deploy" [70,88]
                OBJECT [89,861]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,181]
                        String: "strategy" [116,126]
                        OBJECT [127,181]
                            FIELD [128,144]
                                String: "max-parallel" [128,142]
                                NUMBER [143,144]
                                    Number: 4 [143,144]
                            FIELD [145,180]
                                String: "matrix" [145,153]
                                OBJECT [154,180]
                                    FIELD [155,179]
                                        String: "python-version" [155,171]
                                        ARRAY [172,179]
                                            STRING [173,178]
                                                String: "3.9" [173,178]
                    FIELD [182,860]
                        String: "steps" [182,189]
                        ARRAY [190,860]
                            OBJECT [191,221]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v1" [199,220]
                            OBJECT [222,365]
                                FIELD [223,274]
                                    String: "name" [223,229]
                                    STRING [230,274]
                                        String: "Set up Python ${{ matrix.python-version }}" [230,274]
                                FIELD [275,307]
                                    String: "uses" [275,281]
                                    STRING [282,307]
                                        String: "actions/setup-python@v1" [282,307]
                                FIELD [308,364]
                                    String: "with" [308,314]
                                    OBJECT [315,364]
                                        FIELD [316,363]
                                            String: "python-version" [316,332]
                                            STRING [333,363]
                                                String: "${{ matrix.python-version }}" [333,363]
                            OBJECT [366,482]
                                FIELD [367,383]
                                    String: "name" [367,373]
                                    STRING [374,383]
                                        String: "Install" [374,383]
                                FIELD [384,481]
                                    String: "run" [384,389]
                                    STRING [390,481]
                                        String: "python -m pip install --upgrade pip\npip install .\npip install -r doc/requirements.txt\n" [390,481]
                            OBJECT [483,583]
                                FIELD [484,512]
                                    String: "name" [484,490]
                                    STRING [491,512]
                                        String: "Build documentation" [491,512]
                                FIELD [513,582]
                                    String: "run" [513,518]
                                    STRING [519,582]
                                        String: "make --directory=doc html\ntouch ./doc/build/html/.nojekyll\n" [519,582]
                            OBJECT [584,859]
                                FIELD [585,600]
                                    String: "name" [585,591]
                                    STRING [592,600]
                                        String: "Deploy" [592,600]
                                FIELD [601,745]
                                    String: "env" [601,606]
                                    OBJECT [607,745]
                                        FIELD [608,664]
                                            String: "ACTIONS_DEPLOY_KEY" [608,628]
                                            STRING [629,664]
                                                String: "${{ secrets.ACTIONS_DEPLOY_KEY }}" [629,664]
                                        FIELD [665,692]
                                            String: "PUBLISH_BRANCH" [665,681]
                                            STRING [682,692]
                                                String: "gh-pages" [682,692]
                                        FIELD [693,725]
                                            String: "PUBLISH_DIR" [693,706]
                                            STRING [707,725]
                                                String: "./doc/build/html" [707,725]
                                        FIELD [726,744]
                                            String: "SCRIPT_MODE" [726,739]
                                            TRUE [740,744]
                                FIELD [746,858]
                                    String: "run" [746,751]
                                    STRING [752,858]
                                        String: "wget https://raw.githubusercontent.com/peaceiris/actions-gh-pages/v2/entrypoint.sh\nbash ./entrypoint.sh" [752,858]
