OBJECT [0,1096]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,135]
        String: "on" [16,20]
        OBJECT [21,135]
            FIELD [22,82]
                String: "push" [22,28]
                OBJECT [29,82]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
                    FIELD [47,81]
                        String: "paths-ignore" [47,61]
                        ARRAY [62,81]
                            STRING [63,72]
                                String: "docs/**" [63,72]
                            STRING [73,80]
                                String: "**.md" [73,80]
            FIELD [83,134]
                String: "pull_request" [83,97]
                OBJECT [98,134]
                    FIELD [99,133]
                        String: "paths-ignore" [99,113]
                        ARRAY [114,133]
                            STRING [115,124]
                                String: "docs/**" [115,124]
                            STRING [125,132]
                                String: "**.md" [125,132]
    FIELD [136,1095]
        String: "jobs" [136,142]
        OBJECT [143,1095]
            FIELD [144,560]
                String: "Safety" [144,152]
                OBJECT [153,560]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,559]
                        String: "steps" [180,187]
                        ARRAY [188,559]
                            OBJECT [189,237]
                                FIELD [190,207]
                                    String: "name" [190,196]
                                    STRING [197,207]
                                        String: "Checkout" [197,207]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v1" [215,236]
                            OBJECT [238,329]
                                FIELD [239,261]
                                    String: "name" [239,245]
                                    STRING [246,261]
                                        String: "Set up Python" [246,261]
                                FIELD [262,298]
                                    String: "uses" [262,268]
                                    STRING [269,298]
                                        String: "actions/setup-python@v2.2.1" [269,298]
                                FIELD [299,328]
                                    String: "with" [299,305]
                                    OBJECT [306,328]
                                        FIELD [307,327]
                                            String: "python-version" [307,323]
                                            NUMBER [324,327]
                                                Number: 3.7 [324,327]
                            OBJECT [330,396]
                                FIELD [331,354]
                                    String: "name" [331,337]
                                    STRING [338,354]
                                        String: "Install Pipenv" [338,354]
                                FIELD [355,395]
                                    String: "uses" [355,361]
                                    STRING [362,395]
                                        String: "dschep/install-pipenv-action@v1" [362,395]
                            OBJECT [397,449]
                                FIELD [398,421]
                                    String: "name" [398,404]
                                    STRING [405,421]
                                        String: "Install Safety" [405,421]
                                FIELD [422,448]
                                    String: "run" [422,427]
                                    STRING [428,448]
                                        String: "pip install safety" [428,448]
                            OBJECT [450,558]
                                FIELD [451,478]
                                    String: "name" [451,457]
                                    STRING [458,478]
                                        String: "Check dependencies" [458,478]
                                FIELD [479,557]
                                    String: "run" [479,484]
                                    STRING [485,557]
                                        String: "pipenv lock --dev --requirements | safety check --stdin --ignore=39462" [485,557]
            FIELD [561,1094]
                String: "Linting" [561,570]
                OBJECT [571,1094]
                    FIELD [572,597]
                        String: "runs-on" [572,581]
                        STRING [582,597]
                            String: "ubuntu-latest" [582,597]
                    FIELD [598,1093]
                        String: "steps" [598,605]
                        ARRAY [606,1093]
                            OBJECT [607,655]
                                FIELD [608,625]
                                    String: "name" [608,614]
                                    STRING [615,625]
                                        String: "Checkout" [615,625]
                                FIELD [626,654]
                                    String: "uses" [626,632]
                                    STRING [633,654]
                                        String: "actions/checkout@v1" [633,654]
                            OBJECT [656,717]
                                FIELD [657,679]
                                    String: "name" [657,663]
                                    STRING [664,679]
                                        String: "Set up Python" [664,679]
                                FIELD [680,716]
                                    String: "uses" [680,686]
                                    STRING [687,716]
                                        String: "actions/setup-python@v2.2.1" [687,716]
                            OBJECT [718,845]
                                FIELD [719,747]
                                    String: "name" [719,725]
                                    STRING [726,747]
                                        String: "Hash Python version" [726,747]
                                FIELD [748,759]
                                    String: "id" [748,752]
                                    STRING [753,759]
                                        String: "hash" [753,759]
                                FIELD [760,844]
                                    String: "run" [760,765]
                                    STRING [766,844]
                                        String: "echo ::set-output name=hash::$(python --version | sha256sum | cut -d' ' -f1)" [766,844]
                            OBJECT [846,1032]
                                FIELD [847,869]
                                    String: "name" [847,853]
                                    STRING [854,869]
                                        String: "Restore cache" [854,869]
                                FIELD [870,899]
                                    String: "uses" [870,876]
                                    STRING [877,899]
                                        String: "actions/cache@v2.1.3" [877,899]
                                FIELD [900,1031]
                                    String: "with" [900,906]
                                    OBJECT [907,1031]
                                        FIELD [908,936]
                                            String: "path" [908,914]
                                            STRING [915,936]
                                                String: "~/.cache/pre-commit" [915,936]
                                        FIELD [937,1030]
                                            String: "key" [937,942]
                                            STRING [943,1030]
                                                String: "pre-commit|${{ steps.hash.outputs.hash }}|${{ hashFiles('.pre-commit-config.yaml') }}" [943,1030]
                            OBJECT [1033,1092]
                                FIELD [1034,1057]
                                    String: "name" [1034,1040]
                                    STRING [1041,1057]
                                        String: "Run pre-commit" [1041,1057]
                                FIELD [1058,1091]
                                    String: "uses" [1058,1064]
                                    STRING [1065,1091]
                                        String: "pre-commit/action@v2.0.0" [1065,1091]
