OBJECT [0,950]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Auto-release on PR merge" [8,34]
    FIELD [35,72]
        String: "on" [35,39]
        OBJECT [40,72]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,106]
        String: "env" [73,78]
        OBJECT [79,106]
            FIELD [80,105]
                String: "AUTO_VERSION" [80,94]
                STRING [95,105]
                    String: "v10.28.0" [95,105]
    FIELD [107,949]
        String: "jobs" [107,113]
        OBJECT [114,949]
            FIELD [115,948]
                String: "auto-release" [115,129]
                OBJECT [130,948]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,276]
                        String: "if" [157,161]
                        STRING [162,276]
                            String: "!contains(github.event.head_commit.message, 'ci skip') && !contains(github.event.head_commit.message, 'skip ci')" [162,276]
                    FIELD [277,947]
                        String: "steps" [277,284]
                        ARRAY [285,947]
                            OBJECT [286,366]
                                FIELD [287,311]
                                    String: "name" [287,293]
                                    STRING [294,311]
                                        String: "Checkout source" [294,311]
                                FIELD [312,340]
                                    String: "uses" [312,318]
                                    STRING [319,340]
                                        String: "actions/checkout@v2" [319,340]
                                FIELD [341,365]
                                    String: "with" [341,347]
                                    OBJECT [348,365]
                                        FIELD [349,364]
                                            String: "fetch-depth" [349,362]
                                            NUMBER [363,364]
                                                Number: 0 [363,364]
                            OBJECT [367,441]
                                FIELD [368,398]
                                    String: "name" [368,374]
                                    STRING [375,398]
                                        String: "Install build & twine" [375,398]
                                FIELD [399,440]
                                    String: "run" [399,404]
                                    STRING [405,440]
                                        String: "python -m pip install build twine" [405,440]
                            OBJECT [442,731]
                                FIELD [443,465]
                                    String: "name" [443,449]
                                    STRING [450,465]
                                        String: "Download auto" [450,465]
                                FIELD [466,730]
                                    String: "run" [466,471]
                                    STRING [472,730]
                                        String: "auto_download_url=\"$(curl -fsSL https://api.github.com/repos/intuit/auto/releases/tags/$AUTO_VERSION | jq -r '.assets[] | select(.name == \"auto-linux.gz\") | .browser_download_url')\"\nwget -O- \"$auto_download_url\" | gunzip > ~/auto\nchmod a+x ~/auto\n" [472,730]
                            OBJECT [732,946]
                                FIELD [733,756]
                                    String: "name" [733,739]
                                    STRING [740,756]
                                        String: "Create release" [740,756]
                                FIELD [757,822]
                                    String: "run" [757,762]
                                    STRING [763,822]
                                        String: "~/auto shipit -vv\npython -m build\ntwine upload dist/*\n" [763,822]
                                FIELD [823,945]
                                    String: "env" [823,828]
                                    OBJECT [829,945]
                                        FIELD [830,870]
                                            String: "GH_TOKEN" [830,840]
                                            STRING [841,870]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [841,870]
                                        FIELD [871,899]
                                            String: "TWINE_USERNAME" [871,887]
                                            STRING [888,899]
                                                String: "__token__" [888,899]
                                        FIELD [900,944]
                                            String: "TWINE_PASSWORD" [900,916]
                                            STRING [917,944]
                                                String: "${{ secrets.PYPI_TOKEN }}" [917,944]
