OBJECT [0,961]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "DocFX" [8,15]
    FIELD [16,76]
        String: "on" [16,20]
        OBJECT [21,76]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,75]
                String: "workflow_dispatch" [51,70]
                NULL [71,75]
    FIELD [77,960]
        String: "jobs" [77,83]
        OBJECT [84,960]
            FIELD [85,673]
                String: "build" [85,92]
                OBJECT [93,673]
                    FIELD [94,120]
                        String: "runs-on" [94,103]
                        STRING [104,120]
                            String: "windows-latest" [104,120]
                    FIELD [121,672]
                        String: "steps" [121,128]
                        ARRAY [129,672]
                            OBJECT [130,203]
                                FIELD [131,148]
                                    String: "name" [131,137]
                                    STRING [138,148]
                                        String: "Checkout" [138,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v3" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 1 [200,201]
                            OBJECT [204,294]
                                FIELD [205,226]
                                    String: "name" [205,211]
                                    STRING [212,226]
                                        String: "Install .NET" [212,226]
                                FIELD [227,259]
                                    String: "uses" [227,233]
                                    STRING [234,259]
                                        String: "actions/setup-dotnet@v3" [234,259]
                                FIELD [260,293]
                                    String: "with" [260,266]
                                    OBJECT [267,293]
                                        FIELD [268,292]
                                            String: "dotnet-version" [268,284]
                                            STRING [285,292]
                                                String: "8.0.x" [285,292]
                            OBJECT [295,363]
                                FIELD [296,322]
                                    String: "name" [296,302]
                                    STRING [303,322]
                                        String: "Setup MSBuild.exe" [303,322]
                                FIELD [323,362]
                                    String: "uses" [323,329]
                                    STRING [330,362]
                                        String: "microsoft/setup-msbuild@v1.3.1" [330,362]
                            OBJECT [364,452]
                                FIELD [365,379]
                                    String: "name" [365,371]
                                    STRING [372,379]
                                        String: "DocFX" [372,379]
                                FIELD [380,393]
                                    String: "shell" [380,387]
                                    STRING [388,393]
                                        String: "cmd" [388,393]
                                FIELD [394,451]
                                    String: "run" [394,399]
                                    STRING [400,451]
                                        String: "choco install docfx -y\ndocfx docfx\\docfx.json\n" [400,451]
                            OBJECT [453,597]
                                FIELD [454,484]
                                    String: "name" [454,460]
                                    STRING [461,484]
                                        String: "Upload DocFX packages" [461,484]
                                FIELD [485,520]
                                    String: "uses" [485,491]
                                    STRING [492,520]
                                        String: "actions/upload-artifact@v3" [492,520]
                                FIELD [521,596]
                                    String: "with" [521,527]
                                    OBJECT [528,596]
                                        FIELD [529,548]
                                            String: "name" [529,535]
                                            STRING [536,548]
                                                String: "docfx_site" [536,548]
                                        FIELD [549,595]
                                            String: "path" [549,555]
                                            STRING [556,595]
                                                String: "${{ github.workspace }}\\docfx\\_site" [556,595]
                            OBJECT [598,671]
                                FIELD [599,640]
                                    String: "uses" [599,605]
                                    STRING [606,640]
                                        String: "actions/upload-pages-artifact@v2" [606,640]
                                FIELD [641,670]
                                    String: "with" [641,647]
                                    OBJECT [648,670]
                                        FIELD [649,669]
                                            String: "path" [649,655]
                                            STRING [656,669]
                                                String: "docfx/_site" [656,669]
            FIELD [674,959]
                String: "deploy" [674,682]
                OBJECT [683,959]
                    FIELD [684,699]
                        String: "needs" [684,691]
                        STRING [692,699]
                            String: "build" [692,699]
                    FIELD [700,750]
                        String: "permissions" [700,713]
                        OBJECT [714,750]
                            FIELD [715,730]
                                String: "pages" [715,722]
                                STRING [723,730]
                                    String: "write" [723,730]
                            FIELD [731,749]
                                String: "id-token" [731,741]
                                STRING [742,749]
                                    String: "write" [742,749]
                    FIELD [751,837]
                        String: "environment" [751,764]
                        OBJECT [765,837]
                            FIELD [766,787]
                                String: "name" [766,772]
                                STRING [773,787]
                                    String: "github-pages" [773,787]
                            FIELD [788,836]
                                String: "url" [788,793]
                                STRING [794,836]
                                    String: "${{ steps.deployment.outputs.page_url }}" [794,836]
                    FIELD [838,863]
                        String: "runs-on" [838,847]
                        STRING [848,863]
                            String: "ubuntu-latest" [848,863]
                    FIELD [864,958]
                        String: "steps" [864,871]
                        ARRAY [872,958]
                            OBJECT [873,957]
                                FIELD [874,905]
                                    String: "name" [874,880]
                                    STRING [881,905]
                                        String: "Deploy to GitHub Pages" [881,905]
                                FIELD [906,923]
                                    String: "id" [906,910]
                                    STRING [911,923]
                                        String: "deployment" [911,923]
                                FIELD [924,956]
                                    String: "uses" [924,930]
                                    STRING [931,956]
                                        String: "actions/deploy-pages@v2" [931,956]
