OBJECT [0,657]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "OctoBot-Comment-PR" [8,28]
    FIELD [29,71]
        String: "on" [29,33]
        OBJECT [34,71]
            FIELD [35,70]
                String: "pull_request" [35,49]
                OBJECT [50,70]
                    FIELD [51,69]
                        String: "types" [51,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "opened" [60,68]
    FIELD [72,656]
        String: "jobs" [72,78]
        OBJECT [79,656]
            FIELD [80,655]
                String: "okteto_button_comment_pr" [80,106]
                OBJECT [107,655]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,171]
                        String: "name" [134,140]
                        STRING [141,171]
                            String: "Okteto deploy button comment" [141,171]
                    FIELD [172,654]
                        String: "steps" [172,179]
                        ARRAY [180,654]
                            OBJECT [181,229]
                                FIELD [182,199]
                                    String: "name" [182,188]
                                    STRING [189,199]
                                        String: "Checkout" [189,199]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v1" [207,228]
                            OBJECT [230,328]
                                FIELD [231,265]
                                    String: "name" [231,237]
                                    STRING [238,265]
                                        String: "Set Environment Variables" [238,265]
                                FIELD [266,327]
                                    String: "run" [266,271]
                                    STRING [272,327]
                                        String: "echo \"GIT_BRANCH=${GITHUB_HEAD_REF}\" >> $GITHUB_ENV" [272,327]
                            OBJECT [329,653]
                                FIELD [330,349]
                                    String: "name" [330,336]
                                    STRING [337,349]
                                        String: "Comment PR" [337,349]
                                FIELD [350,405]
                                    String: "uses" [350,356]
                                    STRING [357,405]
                                        String: "thollander/actions-comment-pull-request@master" [357,405]
                                FIELD [406,652]
                                    String: "with" [406,412]
                                    OBJECT [413,652]
                                        FIELD [414,606]
                                            String: "message" [414,423]
                                            STRING [424,606]
                                                String: "[![Deploy PR on Okteto](https://okteto.com/develop-okteto.svg)](https://cloud.okteto.com/deploy?repository=https://github.com/Drakkar-Software/OctoBot&branch=${{ env.GIT_BRANCH }})" [424,606]
                                        FIELD [607,651]
                                            String: "GITHUB_TOKEN" [607,621]
                                            STRING [622,651]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [622,651]
