OBJECT [0,716]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "No Response Bot" [8,25]
    FIELD [26,104]
        String: "on" [26,30]
        OBJECT [31,104]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
            FIELD [70,103]
                String: "schedule" [70,80]
                ARRAY [81,103]
                    OBJECT [82,102]
                        FIELD [83,101]
                            String: "cron" [83,89]
                            STRING [90,101]
                                String: "0 4 * * *" [90,101]
    FIELD [105,715]
        String: "jobs" [105,111]
        OBJECT [112,715]
            FIELD [113,714]
                String: "noResponse" [113,125]
                OBJECT [126,714]
                    FIELD [127,151]
                        String: "runs-on" [127,136]
                        STRING [137,151]
                            String: "ubuntu-22.04" [137,151]
                    FIELD [152,713]
                        String: "steps" [152,159]
                        ARRAY [160,713]
                            OBJECT [161,712]
                                FIELD [162,198]
                                    String: "uses" [162,168]
                                    STRING [169,198]
                                        String: "lee-dohm/no-response@v0.5.0" [169,198]
                                FIELD [199,711]
                                    String: "with" [199,205]
                                    OBJECT [206,711]
                                        FIELD [207,616]
                                            String: "closeComment" [207,221]
                                            STRING [222,616]
                                                String: "This issue has been automatically closed because it has been awaiting a response for too long. When you have time to to work with the maintainers to resolve this issue, please post a new comment and it will be re-opened. If the issue has been locked for editing by the time you return to it, please open a new issue and reference this one. Thank you for taking the time to improve LightGBM!\n" [222,616]
                                        FIELD [617,636]
                                            String: "daysUntilClose" [617,633]
                                            NUMBER [634,636]
                                                Number: 30 [634,636]
                                        FIELD [637,680]
                                            String: "responseRequiredLabel" [637,660]
                                            STRING [661,680]
                                                String: "awaiting response" [661,680]
                                        FIELD [681,710]
                                            String: "token" [681,688]
                                            STRING [689,710]
                                                String: "${{ github.token }}" [689,710]
