OBJECT [0,351]
    FIELD [1,16]
        String: "on" [1,5]
        ARRAY [6,16]
            STRING [7,15]
                String: "status" [7,15]
    FIELD [17,350]
        String: "jobs" [17,23]
        OBJECT [24,350]
            FIELD [25,349]
                String: "circleci_artifacts_redirector_job" [25,60]
                OBJECT [61,349]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,130]
                        String: "name" [88,94]
                        STRING [95,130]
                            String: "Run CircleCI artifacts redirector" [95,130]
                    FIELD [131,348]
                        String: "steps" [131,138]
                        ARRAY [139,348]
                            OBJECT [140,347]
                                FIELD [141,168]
                                    String: "name" [141,147]
                                    STRING [148,168]
                                        String: "GitHub Action step" [148,168]
                                FIELD [169,230]
                                    String: "uses" [169,175]
                                    STRING [176,230]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [176,230]
                                FIELD [231,346]
                                    String: "with" [231,237]
                                    OBJECT [238,346]
                                        FIELD [239,281]
                                            String: "repo-token" [239,251]
                                            STRING [252,281]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [252,281]
                                        FIELD [282,316]
                                            String: "artifact-path" [282,297]
                                            STRING [298,316]
                                                String: "0/dev/index.html" [298,316]
                                        FIELD [317,345]
                                            String: "circleci-jobs" [317,332]
                                            STRING [333,345]
                                                String: "build_docs" [333,345]
