OBJECT [0,3703]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,103]
        String: "env" [36,41]
        OBJECT [42,103]
            FIELD [43,77]
                String: "DEBIAN_FRONTEND" [43,60]
                STRING [61,77]
                    String: "noninteractive" [61,77]
            FIELD [78,102]
                String: "OPENCV_VERSION" [78,94]
                STRING [95,102]
                    String: "4.3.0" [95,102]
    FIELD [104,3702]
        String: "jobs" [104,110]
        OBJECT [111,3702]
            FIELD [112,3701]
                String: "build" [112,119]
                OBJECT [120,3701]
                    FIELD [121,138]
                        String: "runs-on" [121,130]
                        STRING [131,138]
                            String: "macos" [131,138]
                    FIELD [139,3700]
                        String: "steps" [139,146]
                        ARRAY [147,3700]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 1 [200,201]
                            OBJECT [204,410]
                                FIELD [205,240]
                                    String: "name" [205,211]
                                    STRING [212,240]
                                        String: "Install build dependencies" [212,240]
                                FIELD [241,409]
                                    String: "run" [241,246]
                                    STRING [247,409]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [247,409]
                            OBJECT [411,544]
                                FIELD [412,433]
                                    String: "name" [412,418]
                                    STRING [419,433]
                                        String: "Cache OpenCV" [419,433]
                                FIELD [434,453]
                                    String: "id" [434,438]
                                    STRING [439,453]
                                        String: "opencv-cache" [439,453]
                                FIELD [454,479]
                                    String: "uses" [454,460]
                                    STRING [461,479]
                                        String: "actions/cache@v1" [461,479]
                                FIELD [480,543]
                                    String: "with" [480,486]
                                    OBJECT [487,543]
                                        FIELD [488,510]
                                            String: "path" [488,494]
                                            STRING [495,510]
                                                String: "opencv_macos/" [495,510]
                                        FIELD [511,542]
                                            String: "key" [511,516]
                                            STRING [517,542]
                                                String: "opencv-4.3.0-macos-rev3" [517,542]
                            OBJECT [545,1539]
                                FIELD [546,567]
                                    String: "name" [546,552]
                                    STRING [553,567]
                                        String: "Build OpenCV" [553,567]
                                FIELD [568,621]
                                    String: "if" [568,572]
                                    STRING [573,621]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [573,621]
                                FIELD [622,1538]
                                    String: "run" [622,627]
                                    STRING [628,1538]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip -f opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip -f opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DWITH_EIGEN=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [628,1538]
                            OBJECT [1540,1818]
                                FIELD [1541,1573]
                                    String: "name" [1541,1547]
                                    STRING [1548,1573]
                                        String: "Build OpenCvSharpExtern" [1548,1573]
                                FIELD [1574,1817]
                                    String: "run" [1574,1579]
                                    STRING [1580,1817]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [1580,1817]
                            OBJECT [1819,2199]
                                FIELD [1820,1852]
                                    String: "name" [1820,1826]
                                    STRING [1827,1852]
                                        String: "Check OpenCvSharpExtern" [1827,1852]
                                FIELD [1853,2198]
                                    String: "run" [1853,1858]
                                    STRING [1859,2198]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [1859,2198]
                            OBJECT [2200,2766]
                                FIELD [2201,2230]
                                    String: "name" [2201,2207]
                                    STRING [2208,2230]
                                        String: "Create NuGet package" [2208,2230]
                                FIELD [2231,2248]
                                    String: "env" [2231,2236]
                                    OBJECT [2237,2248]
                                        FIELD [2238,2247]
                                            String: "BETA" [2238,2244]
                                            STRING [2245,2247]
                                                String: "" [2245,2247]
                                FIELD [2249,2765]
                                    String: "run" [2249,2254]
                                    STRING [2255,2765]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E -i=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_macos\nls ${GITHUB_WORKSPACE}/artifacts_macos       \n" [2255,2765]
                            OBJECT [2767,2866]
                                FIELD [2768,2803]
                                    String: "uses" [2768,2774]
                                    STRING [2775,2803]
                                        String: "actions/upload-artifact@v1" [2775,2803]
                                FIELD [2804,2865]
                                    String: "with" [2804,2810]
                                    OBJECT [2811,2865]
                                        FIELD [2812,2839]
                                            String: "name" [2812,2818]
                                            STRING [2819,2839]
                                                String: "artifacts_macos_10" [2819,2839]
                                        FIELD [2840,2864]
                                            String: "path" [2840,2846]
                                            STRING [2847,2864]
                                                String: "artifacts_macos" [2847,2864]
                            OBJECT [2867,3550]
                                FIELD [2868,2881]
                                    String: "name" [2868,2874]
                                    STRING [2875,2881]
                                        String: "Test" [2875,2881]
                                FIELD [2882,3549]
                                    String: "run" [2882,2887]
