OBJECT [0,10718]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Master" [8,16]
    FIELD [17,132]
        String: "on" [17,21]
        OBJECT [22,132]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,87]
                String: "release" [54,63]
                OBJECT [64,87]
                    FIELD [65,86]
                        String: "types" [65,72]
                        ARRAY [73,86]
                            STRING [74,85]
                                String: "published" [74,85]
            FIELD [88,131]
                String: "schedule" [88,98]
                ARRAY [99,131]
                    OBJECT [100,130]
                        FIELD [101,129]
                            String: "cron" [101,107]
                            STRING [108,129]
                                String: "37 11 * * 1,2,3,4,5" [108,129]
    FIELD [133,10717]
        String: "jobs" [133,139]
        OBJECT [140,10717]
            FIELD [141,797]
                String: "gpu_checks" [141,153]
                OBJECT [154,797]
                    FIELD [155,174]
                        String: "name" [155,161]
                        STRING [162,174]
                            String: "GPU Checks" [162,174]
                    FIELD [175,221]
                        String: "if" [175,179]
                        STRING [180,221]
                            String: "github.repository == 'allenai/allennlp'" [180,221]
                    FIELD [222,253]
                        String: "runs-on" [222,231]
                        ARRAY [232,253]
                            STRING [233,246]
                                String: "self-hosted" [233,246]
                            STRING [247,252]
                                String: "GPU" [247,252]
                    FIELD [254,796]
                        String: "steps" [254,261]
                        ARRAY [262,796]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v2" [271,292]
                            OBJECT [294,507]
                                FIELD [295,318]
                                    String: "name" [295,301]
                                    STRING [302,318]
                                        String: "Set Docker tag" [302,318]
                                FIELD [319,506]
                                    String: "run" [319,324]
                                    STRING [325,506]
                                        String: "if [[ $GITHUB_EVENT_NAME == 'release' ]]; then\n    echo \"::set-env name=DOCKER_TAG::${GITHUB_REF#refs/tags/}\";\nelse\n    echo \"::set-env name=DOCKER_TAG::$GITHUB_SHA\";\nfi\n" [325,506]
                            OBJECT [508,591]
                                FIELD [509,534]
                                    String: "name" [509,515]
                                    STRING [516,534]
                                        String: "Build test image" [516,534]
                                FIELD [535,590]
                                    String: "run" [535,540]
                                    STRING [541,590]
                                        String: "make docker-test-image DOCKER_TAG=$DOCKER_TAG\n" [541,590]
                            OBJECT [592,700]
                                FIELD [593,623]
                                    String: "name" [593,599]
                                    STRING [600,623]
                                        String: "Ensure CUDA available" [600,623]
                                FIELD [624,699]
                                    String: "run" [624,629]
                                    STRING [630,699]
                                        String: "make docker-test-run DOCKER_TAG=$DOCKER_TAG ARGS='check-for-cuda'\n" [630,699]
                            OBJECT [701,795]
                                FIELD [702,724]
                                    String: "name" [702,708]
                                    STRING [709,724]
                                        String: "Run GPU tests" [709,724]
                                FIELD [725,794]
                                    String: "run" [725,730]
                                    STRING [731,794]
                                        String: "make docker-test-run DOCKER_TAG=$DOCKER_TAG ARGS='gpu-test'\n" [731,794]
            FIELD [798,2103]
                String: "check_core" [798,810]
                OBJECT [811,2103]
