OBJECT [0,3685]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Tests on PR" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "pull_request_target" [28,49]
                OBJECT [50,115]
                    FIELD [51,92]
                        String: "types" [51,58]
                        ARRAY [59,92]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,77]
                                String: "edited" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,3684]
        String: "jobs" [117,123]
        OBJECT [124,3684]
            FIELD [125,418]
                String: "welcome" [125,134]
                OBJECT [135,418]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,200]
                        String: "if" [162,166]
                        STRING [167,200]
                            String: "github.event.action == 'opened'" [167,200]
                    FIELD [201,417]
                        String: "steps" [201,208]
                        ARRAY [209,417]
                            OBJECT [210,416]
                                FIELD [211,248]
                                    String: "uses" [211,217]
                                    STRING [218,248]
                                        String: "actions/first-interaction@v1" [218,248]
                                FIELD [249,415]
                                    String: "with" [249,255]
                                    OBJECT [256,415]
                                        FIELD [257,299]
                                            String: "repo-token" [257,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                        FIELD [300,414]
                                            String: "pr-message" [300,312]
                                            STRING [313,414]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [313,414]
            FIELD [419,794]
                String: "analyze_environment" [419,440]
                OBJECT [441,794]
                    FIELD [442,467]
                        String: "runs-on" [442,451]
                        STRING [452,467]
                            String: "ubuntu-latest" [452,467]
                    FIELD [468,793]
                        String: "steps" [468,475]
                        ARRAY [476,793]
                            OBJECT [477,569]
                                FIELD [478,493]
                                    String: "name" [478,484]
                                    STRING [485,493]
                                        String: "Step 0" [485,493]
                                FIELD [494,514]
                                    String: "id" [494,498]
                                    STRING [499,514]
                                        String: "Event-message" [499,514]
                                FIELD [515,568]
                                    String: "run" [515,520]
                                    STRING [521,568]
                                        String: "echo \"payload: ${{ toJson(github.event) }}\"" [521,568]
                            OBJECT [570,677]
                                FIELD [571,586]
                                    String: "name" [571,577]
                                    STRING [578,586]
                                        String: "Step 1" [578,586]
                                FIELD [587,609]
                                    String: "id" [587,591]
                                    STRING [592,609]
                                        String: "Event-message-1" [592,609]
                                FIELD [610,676]
                                    String: "run" [610,615]
                                    STRING [616,676]
                                        String: "echo \"payload: ${{ toJson(github.event.sender.login) }}\"" [616,676]
                            OBJECT [678,792]
                                FIELD [679,694]
                                    String: "name" [679,685]
                                    STRING [686,694]
                                        String: "Step 2" [686,694]
                                FIELD [695,717]
                                    String: "id" [695,699]
                                    STRING [700,717]
                                        String: "Event-message-2" [700,717]
                                FIELD [718,791]
                                    String: "run" [718,723]
                                    STRING [724,791]
                                        String: "echo \"payload: ${{ toJson(github.event.head.repo.full_name) }}\"" [724,791]
            FIELD [795,1585]
                String: "lint" [795,801]
                OBJECT [802,1585]
                    FIELD [803,924]
                        String: "if" [803,807]
                        STRING [808,924]
                            String: "${{ !startsWith(github.event.head.repo.full_name, 'pykeen/pykeen') && github.event.sender.login == 'PyKEEN-bot' }}" [808,924]
                    FIELD [925,938]
                        String: "name" [925,931]
                        STRING [932,938]
                            String: "Lint" [932,938]
                    FIELD [939,964]
                        String: "runs-on" [939,948]
                        STRING [949,964]
                            String: "ubuntu-latest" [949,964]
                    FIELD [965,1015]
                        String: "strategy" [965,975]
                        OBJECT [976,1015]
                            FIELD [977,1014]
                                String: "matrix" [977,985]
                                OBJECT [986,1014]
                                    FIELD [987,1013]
                                        String: "python-version" [987,1003]
                                        ARRAY [1004,1013]
                                            NUMBER [1005,1008]
                                                Number: 3.7 [1005,1008]
                                            NUMBER [1009,1012]
                                                Number: 3.9 [1009,1012]
                    FIELD [1016,1584]
                        String: "steps" [1016,1023]
                        ARRAY [1024,1584]
                            OBJECT [1025,1055]
                                FIELD [1026,1054]
                                    String: "uses" [1026,1032]
                                    STRING [1033,1054]
                                        String: "actions/checkout@v2" [1033,1054]
                            OBJECT [1056,1199]
                                FIELD [1057,1108]
                                    String: "name" [1057,1063]
                                    STRING [1064,1108]
                                        String: "Set up Python ${{ matrix.python-version }}" [1064,1108]
                                FIELD [1109,1141]
                                    String: "uses" [1109,1115]
                                    STRING [1116,1141]
                                        String: "actions/setup-python@v2" [1116,1141]
                                FIELD [1142,1198]
                                    String: "with" [1142,1148]
                                    OBJECT [1149,1198]
                                        FIELD [1150,1197]
                                            String: "python-version" [1150,1166]
                                            STRING [1167,1197]
                                                String: "${{ matrix.python-version }}" [1167,1197]
                            OBJECT [1200,1255]
                                FIELD [1201,1230]
                                    String: "name" [1201,1207]
                                    STRING [1208,1230]
                                        String: "Install dependencies" [1208,1230]
                                FIELD [1231,1254]
                                    String: "run" [1231,1236]
                                    STRING [1237,1254]
                                        String: "pip install tox" [1237,1254]
                            OBJECT [1256,1305]
                                FIELD [1257,1280]
                                    String: "name" [1257,1263]
                                    STRING [1264,1280]
                                        String: "Check manifest" [1264,1280]
                                FIELD [1281,1304]
                                    String: "run" [1281,1286]
                                    STRING [1287,1304]
                                        String: "tox -e manifest" [1287,1304]
                            OBJECT [1306,1369]
                                FIELD [1307,1346]
                                    String: "name" [1307,1313]
                                    STRING [1314,1346]
                                        String: "Check code quality with flake8" [1314,1346]
                                FIELD [1347,1368]
                                    String: "run" [1347,1352]
                                    STRING [1353,1368]
                                        String: "tox -e flake8" [1353,1368]
                            OBJECT [1370,1454]
                                FIELD [1371,1429]
                                    String: "name" [1371,1377]
                                    STRING [1378,1429]
                                        String: "Check code quality with flake8/darglint (limited)" [1378,1429]
                                FIELD [1430,1453]
                                    String: "run" [1430,1435]
                                    STRING [1436,1453]
                                        String: "tox -e darglint" [1436,1453]
                            OBJECT [1455,1522]
                                FIELD [1456,1499]
                                    String: "name" [1456,1462]
                                    STRING [1463,1499]
                                        String: "Check package metadata with Pyroma" [1463,1499]
                                FIELD [1500,1521]
                                    String: "run" [1500,1505]
                                    STRING [1506,1521]
                                        String: "tox -e pyroma" [1506,1521]
                            OBJECT [1523,1583]
                                FIELD [1524,1562]
                                    String: "name" [1524,1530]
                                    STRING [1531,1562]
                                        String: "Check static typing with MyPy" [1531,1562]
                                FIELD [1563,1582]
                                    String: "run" [1563,1568]
                                    STRING [1569,1582]
                                        String: "tox -e mypy" [1569,1582]
            FIELD [1586,2338]
                String: "docs" [1586,1592]
                OBJECT [1593,2338]
                    FIELD [1594,1715]
                        String: "if" [1594,1598]
                        STRING [1599,1715]
                            String: "${{ !startsWith(github.event.head.repo.full_name, 'pykeen/pykeen') && github.event.sender.login == 'PyKEEN-bot' }}" [1599,1715]
                    FIELD [1716,1738]
                        String: "name" [1716,1722]
                        STRING [1723,1738]
                            String: "Documentation" [1723,1738]
                    FIELD [1739,1764]
                        String: "runs-on" [1739,1748]
                        STRING [1749,1764]
                            String: "ubuntu-latest" [1749,1764]
                    FIELD [1765,1815]
