OBJECT [0,722]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,721]
        String: "jobs" [93,99]
        OBJECT [100,721]
            FIELD [101,720]
                String: "build" [101,108]
                OBJECT [109,720]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,240]
                        String: "strategy" [139,149]
                        OBJECT [150,240]
                            FIELD [151,239]
                                String: "matrix" [151,159]
                                OBJECT [160,239]
                                    FIELD [161,215]
                                        String: "os" [161,165]
                                        ARRAY [166,215]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macOS-latest" [200,214]
                                    FIELD [216,238]
                                        String: "python" [216,224]
                                        ARRAY [225,238]
                                            NUMBER [226,229]
                                                Number: 3.6 [226,229]
                                            NUMBER [230,233]
                                                Number: 3.7 [230,233]
                                            NUMBER [234,237]
                                                Number: 3.8 [234,237]
                    FIELD [241,294]
                        String: "name" [241,247]
                        STRING [248,294]
                            String: "${{ matrix.os }} Python ${{ matrix.python }}" [248,294]
                    FIELD [295,719]
                        String: "steps" [295,302]
                        ARRAY [303,719]
                            OBJECT [304,368]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                                FIELD [334,367]
                                    String: "with" [334,340]
                                    OBJECT [341,367]
                                        FIELD [342,366]
                                            String: "submodules" [342,354]
                                            STRING [355,366]
                                                String: "recursive" [355,366]
                            OBJECT [369,523]
                                FIELD [370,390]
                                    String: "name" [370,376]
                                    STRING [377,390]
                                        String: "Setup Conda" [377,390]
                                FIELD [391,424]
                                    String: "uses" [391,397]
                                    STRING [398,424]
                                        String: "s-weigand/setup-conda@v1" [398,424]
                                FIELD [425,522]
                                    String: "with" [425,431]
                                    OBJECT [432,522]
                                        FIELD [433,454]
                                            String: "activate-conda" [433,449]
                                            TRUE [450,454]
                                        FIELD [455,494]
                                            String: "python-version" [455,471]
                                            STRING [472,494]
                                                String: "${{ matrix.python }}" [472,494]
                                        FIELD [495,521]
                                            String: "conda-channels" [495,511]
                                            STRING [512,521]
                                                String: "pytorch" [512,521]
                            OBJECT [524,629]
                                FIELD [525,628]
                                    String: "run" [525,530]
                                    STRING [531,628]
                                        String: "conda install -q -y pytorch torchvision cpuonly -c pytorch\nconda install -q -y poetry invoke\n" [531,628]
                            OBJECT [630,695]
                                FIELD [631,694]
                                    String: "run" [631,636]
                                    STRING [637,694]
                                        String: "ls -la lib\nls -la lib/image-encoders\npoetry install\n" [637,694]
                            OBJECT [696,718]
                                FIELD [697,717]
                                    String: "run" [697,702]
                                    STRING [703,717]
                                        String: "poetry build" [703,717]
