OBJECT [0,1317]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "PR Tests - Frontend" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,97]
                                String: "main" [91,97]
                            STRING [98,103]
                                String: "0.8" [98,103]
    FIELD [107,174]
        String: "defaults" [107,117]
        OBJECT [118,174]
            FIELD [119,173]
                String: "run" [119,124]
                OBJECT [125,173]
                    FIELD [126,172]
                        String: "working-directory" [126,145]
                        STRING [146,172]
                            String: "./packages/grid/frontend" [146,172]
    FIELD [175,1316]
        String: "jobs" [175,181]
        OBJECT [182,1316]
            FIELD [183,1315]
                String: "pr-tests-hagrid" [183,200]
                OBJECT [201,1315]
                    FIELD [202,329]
                        String: "strategy" [202,212]
                        OBJECT [213,329]
                            FIELD [214,230]
                                String: "max-parallel" [214,228]
                                NUMBER [229,230]
                                    Number: 3 [229,230]
                            FIELD [231,328]
                                String: "matrix" [231,239]
                                OBJECT [240,328]
                                    FIELD [241,295]
                                        String: "os" [241,245]
                                        ARRAY [246,295]
                                            STRING [247,262]
                                                String: "ubuntu-latest" [247,262]
                                            STRING [263,277]
                                                String: "macos-latest" [263,277]
                                            STRING [278,294]
                                                String: "windows-latest" [278,294]
                                    FIELD [296,327]
                                        String: "python-version" [296,312]
                                        ARRAY [313,327]
                                            STRING [314,319]
                                                String: "3.8" [314,319]
                                            STRING [320,326]
                                                String: "3.10" [320,326]
                    FIELD [330,358]
                        String: "runs-on" [330,339]
                        STRING [340,358]
                            String: "${{ matrix.os }}" [340,358]
                    FIELD [359,1314]
                        String: "steps" [359,366]
                        ARRAY [367,1314]
                            OBJECT [368,398]
                                FIELD [369,397]
                                    String: "uses" [369,375]
                                    STRING [376,397]
                                        String: "actions/checkout@v3" [376,397]
                            OBJECT [399,581]
                                FIELD [400,431]
                                    String: "name" [400,406]
                                    STRING [407,431]
                                        String: "Check for file changes" [407,431]
                                FIELD [432,462]
                                    String: "uses" [432,438]
                                    STRING [439,462]
                                        String: "dorny/paths-filter@v2" [439,462]
                                FIELD [463,477]
                                    String: "id" [463,467]
                                    STRING [468,477]
                                        String: "changes" [468,477]
                                FIELD [478,580]
                                    String: "with" [478,484]
                                    OBJECT [485,580]
                                        FIELD [486,512]
                                            String: "base" [486,492]
                                            STRING [493,512]
                                                String: "${{ github.ref }}" [493,512]
                                        FIELD [513,542]
                                            String: "token" [513,520]
                                            STRING [521,542]
                                                String: "${{ github.token }}" [521,542]
                                        FIELD [543,579]
                                            String: "filters" [543,552]
                                            STRING [553,579]
                                                String: ".github/file-filters.yml" [553,579]
                            OBJECT [582,725]
                                FIELD [583,634]
                                    String: "name" [583,589]
                                    STRING [590,634]
                                        String: "Set up Python ${{ matrix.python-version }}" [590,634]
                                FIELD [635,667]
                                    String: "uses" [635,641]
                                    STRING [642,667]
                                        String: "actions/setup-python@v3" [642,667]
                                FIELD [668,724]
                                    String: "with" [668,674]
                                    OBJECT [675,724]
                                        FIELD [676,723]
                                            String: "python-version" [676,692]
                                            STRING [693,723]
                                                String: "${{ matrix.python-version }}" [693,723]
                            OBJECT [726,801]
                                FIELD [727,747]
                                    String: "name" [727,733]
                                    STRING [734,747]
                                        String: "Upgrade pip" [734,747]
                                FIELD [748,800]
                                    String: "run" [748,753]
                                    STRING [754,800]
                                        String: "python -m pip install --upgrade --user pip\n" [754,800]
                            OBJECT [802,906]
                                FIELD [803,829]
                                    String: "name" [803,809]
                                    STRING [810,829]
                                        String: "Get pip cache dir" [810,829]
                                FIELD [830,846]
                                    String: "id" [830,834]
                                    STRING [835,846]
                                        String: "pip-cache" [835,846]
                                FIELD [847,905]
                                    String: "run" [847,852]
                                    STRING [853,905]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [853,905]
                            OBJECT [907,1184]
                                FIELD [908,926]
                                    String: "name" [908,914]
                                    STRING [915,926]
                                        String: "pip cache" [915,926]
                                FIELD [927,952]
                                    String: "uses" [927,933]
                                    STRING [934,952]
                                        String: "actions/cache@v3" [934,952]
                                FIELD [953,1183]
                                    String: "with" [953,959]
                                    OBJECT [960,1183]
                                        FIELD [961,1004]
                                            String: "path" [961,967]
                                            STRING [968,1004]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [968,1004]
                                        FIELD [1005,1110]
                                            String: "key" [1005,1010]
                                            STRING [1011,1110]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1011,1110]
                                        FIELD [1111,1182]
                                            String: "restore-keys" [1111,1125]
                                            STRING [1126,1182]
