OBJECT [0,4870]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,4869]
        String: "jobs" [62,68]
        OBJECT [69,4869]
            FIELD [70,2670]
                String: "ubuntu-test" [70,83]
                OBJECT [84,2670]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,161]
                        String: "strategy" [111,121]
                        OBJECT [122,161]
                            FIELD [123,160]
                                String: "matrix" [123,131]
                                OBJECT [132,160]
                                    FIELD [133,159]
                                        String: "python-version" [133,149]
                                        ARRAY [150,159]
                                            NUMBER [151,154]
                                                Number: 3.6 [151,154]
                                            NUMBER [155,158]
                                                Number: 3.7 [155,158]
                    FIELD [162,367]
                        String: "services" [162,172]
                        OBJECT [173,367]
                            FIELD [174,366]
                                String: "postgres" [174,184]
                                OBJECT [185,366]
                                    FIELD [186,207]
                                        String: "image" [186,193]
                                        STRING [194,207]
                                            String: "postgres:12" [194,207]
                                    FIELD [208,246]
                                        String: "env" [208,213]
                                        OBJECT [214,246]
                                            FIELD [215,245]
                                                String: "POSTGRES_PASSWORD" [215,234]
                                                STRING [235,245]
                                                    String: "postgres" [235,245]
                                    FIELD [247,343]
                                        String: "options" [247,256]
                                        STRING [257,343]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [257,343]
                                    FIELD [344,365]
                                        String: "ports" [344,351]
                                        ARRAY [352,365]
                                            STRING [353,364]
                                                String: "5432:5432" [353,364]
                    FIELD [368,2669]
                        String: "steps" [368,375]
                        ARRAY [376,2669]
                            OBJECT [377,407]
                                FIELD [378,406]
                                    String: "uses" [378,384]
                                    STRING [385,406]
                                        String: "actions/checkout@v2" [385,406]
                            OBJECT [408,551]
